
Pandemic Leave Disaster Payment 003-20080418

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Different eligibility criteria apply depending on a customer’s period of
self-isolation, quarantine or caring. Confirm the period the customer is
claiming before assessing their claim.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than 1 claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

This page has eligibility criteria for the Pandemic Leave Disaster
Payment. Different criteria apply depending on the period the customer
is claiming.

On this page:

Self-isolation, quarantine or caring period starts on or after 18
January 2022

Self-isolation, quarantine or caring period starts on or after 10
January 2022 and up to and including 17 January 2022

Self-isolation, quarantine or caring period starts on or after 9
December 2021 and up to and including 9 January 2022

Self-isolation, quarantine or caring period starts before 9 December
2021

Common definitions and information

Self-isolation, quarantine or caring period starts on or after 18
January 2022 - health official

Payment rates

Self-isolation, quarantine or caring period starts on or after 18 January 2022

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers must lodge their claim  |
|                                   | within 14 days from and including |
|                                   | the first day of their 7 day      |
|                                   | claiming period. See the Late     |
|                                   | claim scenarios in Scenarios -    |
|                                   | from 18 January 2022.             |
|                                   |                                   |
|                                   | Note: late claims will only be    |
|                                   | considered under 6 special        |
|                                   | reasons                           |
|                                   |                                   |
|                                   | July 2022 – re-instatement of     |
|                                   | payment                           |
|                                   |                                   |
|                                   | If a customer’s isolation,        |
|                                   | quarantine or caring period       |
|                                   | started:                          |
|                                   |                                   |
|                                   | -   between 1 and 20 July 2022    |
|                                   |     (inclusive), - claims must be |
|                                   |     lodged by 11:59 pm Eastern    |
|                                   |     Standard Time on 2 August     |
|                                   |     2022                          |
|                                   | -   on or after 21 July 2022 -    |
|                                   |     claims must be lodged within  |
|                                   |     14 days of the start of this  |
|                                   |     period. See Resources         |
|                                   |                                   |
|                                   | For a 7 day period starting on or |
|                                   | after 18 January 2022, a customer |
|                                   | can get a payment if they meet    |
|                                   | all of the following on the same  |
|                                   | day for at least 1 day in the     |
|                                   | period claimed:                   |
|                                   |                                   |
|                                   | they are either:                  |
|                                   |                                   |
|                                   | -   an Australian resident        |
|                                   |     (through legal permanent      |
|                                   |     residence and residing in     |
|                                   |     Australia). To check if a     |
|                                   |     visa is permanent, see Social |
|                                   |     Security Guide, 9.2, or       |
|                                   | -   the holder of a visa class    |
|                                   |     permitted to work in          |
