
Exemptions from seeking child support for Family Tax Benefit (FTB) customers 277-51070090

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has links for Privacy and Secrecy and the Level 2 Policy
Helpdesk, scenarios about child support exemptions, approved text for
letters to customers, a child support email template and contact details
for Access Support Centre (ASC), Child Support and social workers.

Forms

Ending a child support assessment form (CS1671)

Intranet

Privacy and Secrecy

Level 2 Policy Helpdesk

Contact details

Access Support Centre (ASC)

Child Support

Social workers - referrals

Child support exemption scenarios

Table 1: this table describes child support exemption situations.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer claims FTB for past      |
|                                   | period                            |
|                                   |                                   |
|                                   | Judy lodges a claim for Family    |
|                                   | Tax Benefit (FTB) on 1 September  |
|                                   | 2020 for a child born on 1        |
|                                   | October 2019.                     |
|                                   |                                   |
|                                   | A social worker determines an     |
|                                   | exemption due to fear of violence |
|                                   | is appropriate for the full       |
|                                   | period of the claim. They grant   |
|                                   | the exemption from 1 October 2019 |
|                                   | to coincide with the date the     |
|                                   | child was born.                   |
|                                   |                                   |
|                                   | Special circumstances do not need |
|                                   | to be established for the         |
|                                   | exemption to be backdated to 1    |
|                                   | October 2019 because:             |
|                                   |                                   |
|                                   | -   the exemption was requested   |
|                                   |     in the 2020-21 financial year |
|                                   |     and                           |
|                                   | -   the social worker is not      |
|                                   |     backdating the exemption to a |
|                                   |     date before the start of the  |
|                                   |     previous financial year       |
|                                   |     (which would be 1 July 2019)  |
|                                   |                                   |
|                                   | The date of effect for coding the |
|                                   | violence exemption on the         |
|                                   | Maintenance Action (MNMA) screen  |
|                                   | would be 1 October 2019.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Backdating a child support        |
|                                   | exemption                         |
|                                   |                                   |
|                                   | Wendy had a child in September    |
|                                   | 2015 and failed to take           |
|                                   | maintenance action for the child. |
|                                   | Over the years, Wendy was in      |
|                                   | contact with Services Australia   |
|                                   | many times advising of the wish   |
|                                   | to apply for a parentage unknown  |
|                                   | exemption. Wendy was not aware    |
|                                   | who the father was. On many       |
|                                   | occasions, Wendy even attended    |
|                                   | social worker appointments to     |
|                                   | request an exemption.             |
|                                   |                                   |
|                                   | On each occasion, Wendy was       |
|                                   | advised of the need to provide    |
|                                   | the child's birth certificate to  |
|                                   | show that the father was not      |
|                                   | named. Wendy's FTB increased      |
|                                   | several times because of these    |
|                                   | discussions. This was due to      |
|                                   | Wendy advising the birth          |
|                                   | certificate would be supplied     |
|                                   | within the specified timeframe.   |
|                                   |                                   |
|                                   | In November 2020, Wendy again     |
|                                   | contacted and requested an        |
|                                   | exemption. Wendy was again        |
|                                   | advised of the need to provide    |
|                                   | the child's birth certificate. In |
|                                   | December 2020, Wendy provided the |
|                                   | child's birth certificate showing |
|                                   | the father was not named.         |
|                                   |                                   |
|                                   | The social worker assessing       |
|                                   | Wendy's case requested that the   |
|                                   | exemption be backdated to the     |
|                                   | child's date of birth in 2015.    |
|                                   | The reason is the identity of the |
|                                   | father had been unknown from      |
|                                   | then.                             |
|                                   |                                   |
|                                   | Special circumstances must be     |
|                                   | established before the exemption  |
|                                   | can be backdated to the child's   |
|                                   | date of birth in 2015 because:    |
|                                   |                                   |
|                                   | -   the exemption was requested   |
|                                   |     in the 2020-21 financial year |
|                                   |     and                           |
|                                   | -   the social worker is          |
|                                   |     recommending the exemption be |
|                                   |     backdated to September 2015,  |
|                                   |     which is before the start of  |
|                                   |     the previous financial year   |
|                                   |     (1 July 2019)                 |
|                                   |                                   |
|                                   | The case is referred to the       |
|                                   | Service Support Officer attached  |
|                                   | to the Smart Centre team to which |
|                                   | the Fast Note is mapped. They     |
|                                   | need to assess a special          |
|                                   | circumstances period before 1     |
|                                   | July 2019.                        |
|                                   |                                   |
|                                   | The Service Support Officer:      |
|                                   |                                   |
|                                   | -   considers all information on  |
|                                   |     the customer's record         |
|                                   | -   liaises with the referring    |
|                                   |     social worker, and            |
|                                   | -   determines that special       |
|                                   |     circumstances do not apply    |
|                                   |                                   |
|                                   | It is clear Wendy was advised     |
|                                   | verbally and in writing over the  |
|                                   | previous 5 years what action was  |
|                                   | required. As a result, the        |
|                                   | exemption is backdated to 1 July  |
|                                   | of the previous financial year.   |
|                                   |                                   |
|                                   | The date of effect for coding the |
|                                   | Parentage Unknown exemption on    |
|                                   | the Maintenance Action (MNMA)     |
|                                   | screen would be 1 July 2019, the  |
|                                   | beginning of the previous         |
|                                   | financial year.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Domestic and family violence      |
|                                   | exemptions and shared care (only  |
|                                   | 1 child support case)             |
|                                   |                                   |
|                                   | In situations where customers     |
|                                   | share the care of a child or if   |
|                                   | each parent has 1 or more         |
|                                   | children in care, only 1 child    |
|                                   | support case is required rather   |
|                                   | than 2.                           |
|                                   |                                   |
|                                   | If both parties have had their    |
|                                   | circumstances taken into account  |
|                                   | for a child support case, both    |
|                                   | parties are considered to have    |
|                                   | met the Maintenance Action Test   |
|                                   | (MAT) for the relevant child/ren. |
|                                   |                                   |
|                                   | As no data is electronically      |
|                                   | received from Child Support to    |
|                                   | indicate that the child/ren in    |
|                                   | the payer’s care are meeting the  |
|                                   | MAT, manually apply the 'MWP'     |
|                                   | workaround to the relevant        |
|                                   | children in the child support     |
|                                   | payer's FTB record.               |
|                                   |                                   |
|                                   | Note: PPW may be present on the   |
|                                   | MNMR screens for the child/ren in |
|                                   | the payer’s record where PPW      |
|                                   | conditions have been met. If PPW  |
|                                   | is present, MWP does not need to  |
|                                   | be coded.                         |
|                                   |                                   |
|                                   | If the payee has an exemption     |
|                                   | (such as 'VIO' exemption due to   |
|                                   | violence) and then becomes the    |
|                                   | payer, the exemption, that is     |
|                                   | VIO, no longer applies. The 'MWP' |
|                                   | workaround needs to be manually   |
|                                   | applied from the date the payee   |
|                                   | became the payer. The customer    |
|                                   | that was the payer and is now the |
|                                   | potential payee needs to apply    |
|                                   | for child support (PDE needs to   |
|                                   | be coded from the date the        |
|                                   | customer is advised to take       |
|                                   | maintenance action).              |
|                                   |                                   |
|                                   | Shared care example (alleged      |
|                                   | perpetrator of violence starts    |
|                                   | child support case as payee)      |
|                                   |                                   |
|                                   | Ebony and William share the care  |
|                                   | of Evie, and have 50/50 care.     |
|                                   | Ebony was the payee in a child    |
|                                   | support case, which was ended     |
|                                   | when Ebony was granted a MAT      |
|                                   | exemption due to violence (VIO).  |
|                                   | Recently however Ebony's income   |
|                                   | has increased substantially,      |
|                                   | meaning if there were a child     |
|                                   | support case in place, Ebony      |
|                                   | could go from being the payee to  |
|                                   | the payer. There is no violence   |
|                                   | exemption available where the     |
|                                   | (potential) payer is the victim.  |
|                                   | In these circumstances, the       |
