
Determining an exemption from Income Management for certain customers receiving Special Benefit (SpB) 103-01080060

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for determining an exemption from Income
Management for certain customers receiving Special Benefit (SpB).

Exemption from Income Management for SpB

Process for exemption from Income Management for certain customers receiving SpB

This table outlines the process for determining an exemption from Income
Management for certain customers receiving Special Benefit (SpB).
Portions of this process are for the Income Management Exemption and
Assessment Team (IMEAT) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer on SpB applies for an    |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | Customers receiving SpB are       |
|                                   | exempt from Income Management if  |
|                                   | both the following are met:       |
|                                   |                                   |
|                                   | -   they are not a principal      |
|                                   |     carer of a child under 6      |
|                                   |     years of age, and             |
|                                   | -   are aged 16 years or older    |
|                                   |                                   |
|                                   | Tell the customer if they wish to |
|                                   | test their eligibility, they can  |
|                                   | be transferred to the Income      |
|                                   | Management Exemption and          |
|                                   | Assessment Team (IMEAT) to have   |
|                                   | an interview over the phone. The  |
|                                   | Resources page contains a link to |
|                                   | IMEAT in Locator.                 |
|                                   |                                   |
|                                   | Has the customer requested IMEAT  |
|                                   | contact them or the transfer to   |
|                                   | IMEAT was unsuccessful?           |
|                                   |                                   |
|                                   | -   Yes, send a CALLDOC with the  |
|                                   |     keyword IMEAT to Region Code  |
|                                   |     'EAT' with details of the     |
|                                   |     request. Ensure the           |
|                                   |     customer's contact details    |
|                                   |     are correct. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, transfer to IMEAT was     |
|                                   |     successful or customer did    |
|                                   |     not wish to test their        |
|                                   |     eligibility for an exemption, |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | []IMEAT, go to Step 2.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Compulsory Income Management      |
|                                   | exemption workflow + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the Income Management         |
|                                   | Exemption and Assessment Team     |
|                                   | only                              |
|                                   |                                   |
|                                   | Launch the Compulsory IM          |
|                                   | exemption workflow.               |
|                                   |                                   |
|                                   | The IM Exemption Application      |
|                                   | screen displays.                  |
|                                   |                                   |
