
Aged Care Provider Portal (ACPP) 065-19112638

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Accessing the Aged Care Provider Portal (ACPP)

Using the ACPP landing page screen key features

Going to and using the ACPP at the service level

View and download payment statements in the ACPP

View Special payments at the service level in the Aged Care Provider
Portal (ACPP)

Going to and using the ACPP at the care recipient level

View the Fees and charges menu tab in the ACPP

Registering individual events in ACPP

Registering bulk events in ACPP

View or use the Leave summary screen in the Aged Care Provider Portal

Accessing the Aged Care Provider Portal (ACPP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PRODA access + Read more ...      |
|                                   |                                   |
|                                   | Does the ‘A user’ have a PRODA    |
|                                   | account?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the ‘A user’ must have a  |
|                                   |     PRODA account to access ACPP. |
|                                   |     See Helping users create a    |
|                                   |     Provider Digital Access       |
|                                   |     (PRODA) account for           |
|                                   |     assistance. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing and logging out of the  |
|                                   | ACPP + Read more ...              |
|                                   |                                   |
|                                   | To access the ACPP:               |
|                                   |                                   |
|                                   | -   for the first time, go to     |
|                                   |     Step 3                        |
|                                   | -   as a returning user, go to    |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | To log out of:                    |
|                                   |                                   |
|                                   | -   the ACPP, go to Step 7        |
|                                   | -   PRODA, go to Step 8           |
+-----------------------------------+-----------------------------------+
| 3                                 | Accessing ACPP for the first      |
|                                   | time + Read more ...              |
|                                   |                                   |
|                                   | ‘A users’ need to link their      |
|                                   | PRODA account and this only needs |
|                                   | to be done once.                  |
|                                   |                                   |
|                                   | Note: ‘A users’ can access PRODA  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   going directly to the PRODA   |
|                                   |     webpage, or                   |
|                                   | -   selecting the myGov Sign in   |
|                                   |     on the Services Australia     |
|                                   |     website. Select Aged Care     |
|                                   |     Provider Portal under Health  |
|                                   |     professionals and select      |
|                                   |     Login PRODA                   |
|                                   |                                   |
|                                   | To link a PRODA account:          |
|                                   |                                   |
|                                   | Go to the Services Australia      |
|                                   | website                           |
|                                   |                                   |
|                                   | Select the myGov Sign in on the   |
|                                   | right hand side                   |
|                                   |                                   |
|                                   | Select PRODA under Health         |
|                                   | professionals                     |
|                                   |                                   |
|                                   | Select Log on                     |
|                                   |                                   |
|                                   | -   The PRODA Login screen will   |
|                                   |     display                       |
|                                   |                                   |
|                                   | Key in the username in the        |
|                                   | Username field                    |
|                                   |                                   |
|                                   | Key in the password in the        |
|                                   | Password field                    |
|                                   |                                   |
|                                   | Select Login                      |
+-----------------------------------+-----------------------------------+
| 4                                 | PRODA 2-step verification and     |
|                                   | landing screens + Read more ...   |
|                                   |                                   |
|                                   | When the ‘A user’ has entered the |
|                                   | username and password details:    |
|                                   |                                   |
|                                   | -   The PRODA 2-step verification |
|                                   |     screen will display, and      |
|                                   | -   PRODA sends an automated      |
|                                   |     email to the ‘A user’s        |
|                                   |     registered email address      |
|                                   |     containing a one-time         |
|                                   |     passcode                      |
|                                   |                                   |
|                                   | On the PRODA 2 step verification  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key the passcode into the     |
|                                   |     Enter Code field              |
|                                   | -   Select Next. The PRODA        |
|                                   |     landing screen will display   |
|                                   | -   Select the Aged Care Provider |
|                                   |     Portal tile under Available   |
|                                   |     services. The Linking screen  |
|                                   |     will display                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Linking an Aged Care User ID to   |
|                                   | PRODA + Read more ...             |
|                                   |                                   |
|                                   | ‘A users’ are prompted to link    |
|                                   | their Aged Care User ID to PRODA  |
|                                   | to obtain access to the ACPP. The |
|                                   | Aged Care User ID is also         |
|                                   | referred to as the A number.      |
|                                   |                                   |
|                                   | In the Linking screen:            |
|                                   |                                   |
|                                   | -   Key in the Aged Care User ID  |
|                                   |     or A number into the Aged     |
|                                   |     Care User ID field            |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Is linking successful?            |
|                                   |                                   |
|                                   | Yes, the Aged Care Provider       |
|                                   | Portal tile displays under My     |
|                                   | Linked services                   |
|                                   |                                   |
|                                   | -   ‘A users’ must select the     |
|                                   |     Aged Care Provider Portal     |
|                                   |     tile for the Aged Care        |
|                                   |     Provider Portal landing       |
|                                   |     screen to be displayed. See   |
|                                   |     the ACPP landing page screen  |
|                                   |     key features table for the    |
|                                   |     process of going to and using |
|                                   |     the ACPP                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   The ‘Unauthorised error’      |
|                                   |     message displays to ‘A users’ |
|                                   | -   ‘A users’ must resolve the    |
|                                   |     linking issue prior to        |
|                                   |     linking their Aged Care User  |
|                                   |     ID to PRODA                   |
|                                   | -   ‘A users’ must contact the    |
|                                   |     Aged Care Payments Team to    |
|                                   |     help resolve the linking      |
|                                   |     issue                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Accessing the ACPP as a returning |
|                                   | user + Read more ...              |
|                                   |                                   |
|                                   | Note: ‘A users’ can access PRODA  |
|                                   | by going directly to the PRODA    |
|                                   | webpage.                          |
|                                   |                                   |
|                                   | To access the ACPP as a returning |
|                                   | user:                             |
|                                   |                                   |
|                                   | Go to the Services Australia      |
|                                   | website                           |
