-   Resources

[Expand/Collapse all sections]Expand all

Assessing eligibility for the LTIS

This table describes the steps relating to assessing entitlement to YA
special rate for LTIS and migrants studying English language courses.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer aged 22 or        |
|                                   | older? + Read more ...            |
|                                   |                                   |
|                                   | Note: customers aged 21 who       |
|                                   | received the LTIS rate of Youth   |
|                                   | Allowance prior to 1 July 2012 in |
|                                   | relation to their current course  |
|                                   | (including English as a second    |
|                                   | language course) or Australian    |
|                                   | Apprenticeship, remain eligible   |
|                                   | for the LTIS rate after 1 July    |
|                                   | 2012 (i.e. these customers are    |
|                                   | entitled to the LTIS rate of YA   |
|                                   | under the grandfathering          |
|                                   | provision). Grandfathered         |
|                                   | customers should have previously  |
|                                   | been identified.                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the LTIS rate of |
|                                   |     YA. Record reasons for the    |
|                                   |     decision in a DOC. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Course duration is at least 12    |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | Does the course have a duration   |
|                                   | of at least 12 months?            |
|                                   |                                   |
|                                   | Note: for LTIS, 12 months means   |
|                                   | 12 calendar months, for example   |
|                                   | January to December. It does not  |
|                                   | mean one academic year (March to  |
|                                   | November).                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the LTIS rate of |
|                                   |     payment. Go to Step 8         |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the customer have a          |
|                                   | dependent child? + Read more ...  |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for the LTIS rate of |
|                                   |     YA. Consider whether the      |
|                                   |     customer is eligible for the  |
|                                   |     YA rate payable to a single   |
|                                   |     or partnered person with      |
|                                   |     dependent children. This rate |
|                                   |     is higher than the standard   |
|                                   |     rate of YA. See Rate chart    |
|                                   |     for maximum payment of Youth  |
|                                   |     Allowance. Record reasons for |
|                                   |     the LTIS decision on a DOC.   |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer's first language  |
|                                   | a language other than English? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Undertaking an approved course in |
|                                   | English + Read more ...           |
|                                   |                                   |
|                                   | Is the customer undertaking an    |
|                                   | approved course in English (as a  |
|                                   | second language) that they        |
|                                   | commenced or recommenced when     |
|                                   | they were aged 22 or over?        |
|                                   |                                   |
|                                   | Note: except for grandfathered    |
|                                   | customers, the LTIS rate is only  |
|                                   | available to YA customers who     |
|                                   | commence or recommence a          |
|                                   | qualifying course or              |
|                                   | apprenticeship when they are 22   |
|                                   | years of age or older.            |
|                                   |                                   |
|                                   | -   Yes, the customer is eligible |
|                                   |     for the LTIS rate of YA. Go   |
|                                   |     to Step 9                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Undertaking full-time study or an |
|                                   | Australian Apprenticeship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | full-time study in an approved    |
|                                   | course, or undertaking an         |
|                                   | Australian Apprenticeship, that   |
|                                   | they commenced or recommenced     |
|                                   | when they were aged 22 or over?   |
|                                   |                                   |
|                                   | Note: except for grandfathered    |
|                                   | customers previously identified,  |
|                                   | the LTIS rate is only available   |
|                                   | to YA customers who commence or   |
|                                   | recommence a qualifying course or |
|                                   | apprenticeship when they are 22   |
|                                   | years of age or older.            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the LTIS rate of |
|                                   |     YA. Go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Does the customer meet the        |
|                                   | requirements for LTIS Rate Youth  |
|                                   | Allowance? + Read more ...        |
|                                   |                                   |
|                                   | Each time a student commences a   |
|                                   | new course, returns to a course   |
|                                   | following a break in study or     |
|                                   | commences an Australian           |
|                                   | Apprenticeship, they must satisfy |
|                                   | the eligibility criteria in order |
|                                   | to be considered for the LTIS     |
|                                   | rate. See the Resources page for  |
|                                   | an example.                       |
|                                   |                                   |
|                                   | In the 39 weeks immediately prior |
|                                   | to commencing or recommencing the |
|                                   | course or Australian              |
