-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for making a summary disallow decision.

Effective 16 December 2014, decisions cannot be made on Change of
Assessment (COA) applications where the COA application was made AFTER
the assessment has ended for the child. Where an objection to a COA
decision is received where the COA application was lodged after the
assessment has ended for the child, escalate the case to the Child
Support Program Branch to seek advice about any action required on the
original COA decision.

Summary disallow decision – Part 6A

This table describes the process for making a summary disallow decision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Summary disallow + Read more ...  |
|                                   |                                   |
|                                   | A summary disallow decision:      |
|                                   |                                   |
|                                   | -   only applies to a limited     |
|                                   |     range of Part 6A objections,  |
|                                   |     go to Step 2 for more         |
|                                   |     information                   |
|                                   | -   can only be made when         |
|                                   |     satisfied the respondent's    |
|                                   |     rights will not be affected   |
|                                   |     by the objection outcome as   |
|                                   |     the objection will be         |
|                                   |     disallowed                    |
|                                   | -   excludes the other customer   |
|                                   |     from the Part 6A Objection    |
|                                   |     process until the decision is |
|                                   |     finalised. Do not contact the |
|                                   |     respondent or provide a copy  |
|                                   |     of the objection or           |
|                                   |     accompanying documents        |
|                                   |                                   |
|                                   | See the Child Support Guide       |
|                                   | 4.1.6: Making a decision to allow |
|                                   | or disallow an objection.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Circumstances summary disallow    |
|                                   | applies + Read more ...           |
|                                   |                                   |
|                                   | Summary disallow only applies     |
|                                   | when a customer objects to the    |
|                                   | outcome of a change of assessment |
|                                   | decision and the following apply: |
|                                   |                                   |
|                                   | the changes they are requesting   |
|                                   | are not permitted under the       |
|                                   | legislation, e.g. the issues      |
|                                   | raised do not fall under one of   |
|                                   | the ten reasons                   |
|                                   |                                   |
|                                   | reason 1 decision – the costs to  |
|                                   | enable them to spend time with or |
|                                   | communicate with the child/ren do |
|                                   | not exceed 5% of their adjusted   |
|                                   | taxable income                    |
|                                   |                                   |
|                                   | reason 1 decision – the customer  |
|                                   | has at least regular care,        |
|                                   | however the costs of              |
|                                   | communicating and the costs       |
|                                   | related to travel  to enable them |
|                                   | to spend time with the child/ren  |
|                                   | do not exceed 5% of their         |
|                                   | adjusted taxable income           |
|                                   |                                   |
|                                   | reason 4 – the child is only      |
|                                   | receiving income tested benefits  |
|                                   | from Centrelink                   |
|                                   |                                   |
