
Targeted Compliance Framework 001-18030202

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the key features of the Targeted
Compliance Framework.

Key features of the Targeted Compliance Framework

This table outlines the role of the key features that form the Targeted
Compliance Framework.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal responsibility and       |
|                                   | engagement + Read more ...        |
|                                   |                                   |
|                                   | Job seekers have a personal       |
|                                   | responsibility:                   |
|                                   |                                   |
|                                   | -   for remaining engaged with    |
|                                   |     their provider and in         |
|                                   |     activities that will          |
|                                   |     potentially lead to work      |
|                                   | -   to keep their provider        |
|                                   |     informed and to negotiate     |
|                                   |     compulsory requirements that  |
|                                   |     consider their individual     |
|                                   |     capability and assessed       |
|                                   |     capacity                      |
|                                   | -   for recording their own       |
|                                   |     attendance at requirements    |
|                                   |     unless other arrangements     |
|                                   |     have been made with their     |
|                                   |     provider                      |
|                                   | -   to know where they stand -    |
|                                   |     keeping an eye on their       |
|                                   |     status and knowing what will  |
|                                   |     happen if they miss a         |
|                                   |     requirement                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Mutual obligation failures and    |
|                                   | payment suspension + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Job seekers who fail to meet a    |
|                                   | compulsory requirement without a  |
|                                   | reasonable excuse, commit a       |
|                                   | mutual obligation failure.        |
|                                   |                                   |
|                                   | When a mutual obligation failure  |
|                                   | has been committed payments may   |
|                                   | be suspended.                     |
|                                   |                                   |
|                                   | Payment will suspend immediately  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the job seeker is in the TCF  |
|                                   |     penalty zone, or              |
|                                   | -   the failure is a work refusal |
|                                   |     or unemployment failure       |
|                                   |                                   |
|                                   | If the job seeker is in the green |
|                                   | or warning zone payment will not  |
|                                   | be suspended immediately.         |
|                                   |                                   |
|                                   | Job seekers will receive a        |
|                                   | message from DEWR/ESSWEB telling  |
|                                   | them they must within 2 business  |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   contact their provider to     |
|                                   |     re-engage and/or              |
|                                   | -   satisfy their provider they   |
|                                   |     have a valid reason for       |
|                                   |     missing their requirement     |
|                                   |                                   |
|                                   | If a job seeker contacts Services |
|                                   | Australia about this message,     |
|                                   | they must be told to contact      |
|                                   | their provider as soon as         |
|                                   | possible to avoid payment         |
|                                   | suspension.                       |
|                                   |                                   |
|                                   | If the job seeker does not        |
|                                   | contact their provider, their     |
|                                   | payment will be suspended after 2 |
|                                   | business days. Their payment will |
|                                   | remain suspended until they       |
|                                   | contact their provider and meet   |
|                                   | any reengagement requirements the |
|                                   | provider sets.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | The warning zone and demerits +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Job seekers who commit a mutual   |
|                                   | obligation failure in the green   |
|                                   | or warning zone may also incur a  |
|                                   | demerit if their provider does    |
|                                   | not accept they had a valid       |
|                                   | reason for the mutual obligation  |
|                                   | failure.                          |
|                                   |                                   |
|                                   | A first demerit will move the job |
|                                   | seeker from the green zone to the |
|                                   | warning zone. Three demerits in 6 |
|                                   | months triggers a Capability      |
|                                   | Interview, 5 demerits in 6 months |
|                                   | triggers a Capability Assessment. |
|                                   | Failures relating to job          |
|                                   | interviews or job referrals will  |
|                                   | fast track the job seeker to the  |
|                                   | next assessment point.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Capability Interview + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Employment Services System    |
|                                   | triggers a Capability Interview   |
|                                   | when a job seeker accrues 3       |
|                                   | demerit points in a 6 month       |
|                                   | period or is fast tracked after   |
|                                   | accruing a demerit for a job      |
|                                   | interview or job referral failure |
|                                   | and the Capability Interview is   |
|                                   | the next available assessment.    |
|                                   |                                   |
|                                   | Providers are responsible for     |
|                                   | notifying the requirement to      |
|                                   | attend the Capability Interview.  |
|                                   |                                   |
|                                   | Note: job seekers are not         |
|                                   | required to participate in a      |
|                                   | Capability Interview if:          |
|                                   |                                   |
|                                   | -   the job seeker has already    |
|                                   |     had a Capability Interview    |
|                                   |     conducted within the last 60  |
|                                   |     days, and                     |
|                                   | -   the last Capability Interview |
|                                   |     was conducted by the same     |
|                                   |     provider organisation and     |
|                                   |     employment services contract, |
|                                   |     and                           |
|                                   | -   the job seeker was found to   |
|                                   |     be capable of meeting their   |
|                                   |     compulsory requirements and   |
|                                   |     continued in the Warning      |
|                                   |     Zone, and                     |
|                                   | -   the job seeker was not        |
|                                   |     subsequently returned to the  |
|                                   |     Green Zone following a        |
|                                   |     Capability Assessment         |
|                                   |                                   |
|                                   | The Capability Interview provides |
|                                   | a further opportunity for the job |
|                                   | seeker to discuss any             |
|                                   | circumstances impacting their     |
|                                   | compliance with their provider.   |
|                                   |                                   |
|                                   | During the Capability Interview,  |
|                                   | the provider reviews their        |
|                                   | circumstances and their           |
|                                   | Job/Participation Plan to ensure  |
|                                   | that their capacity has been      |
|                                   | appropriately assessed. The       |
|                                   | provider will re-negotiate the    |
|                                   | Job/Participation Plan with the   |
|                                   | job seeker if they consider any   |
|                                   | of the terms inappropriate.       |
|                                   |                                   |
|                                   | This acts as a safety net and     |
|                                   | encourages job seekers to take    |
|                                   | personal responsibility for their |
|                                   | requirements and participate to   |
|                                   | the full extent of their capacity |
|                                   | while also serving as a warning   |
|                                   | of the consequence of persistent  |
|                                   | non-compliance.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Capability Assessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Capability Assessment is        |
|                                   | conducted by Services Australia   |
|                                   | when a job seeker accrues 5       |
|                                   | demerits in 6 active months, or   |
|                                   | is fast tracked after accruing a  |
|                                   | demerit for a job interview or    |
|                                   | job referral failure and the      |
|                                   | Capability Assessment is the next |
|                                   | available assessment.             |
|                                   |                                   |
|                                   | The provider is responsible for   |
|                                   | notifying the job seeker of the   |
|                                   | requirement for a Capability      |
|                                   | Assessment. The job seeker is     |
|                                   | responsible for contacting the    |
|                                   | Participation Solutions Team to   |
|                                   | complete a Capability Assessment. |
|                                   | PST-skilled Service Officers      |
|                                   | conduct the Capability            |
|                                   | Assessment.                       |
|                                   |                                   |
|                                   | The Capability Assessment is an   |
|                                   | evidence based review that acts   |
|                                   | as a further check to ensure that |
|                                   | all circumstances impacting       |
|                                   | compliance have been identified,  |
|                                   | the job seeker's capacity has     |
|                                   | been appropriately assessed and   |
|                                   | their Job/Participation Plan      |
|                                   | requirements are appropriate to   |
|                                   | their circumstances.              |
|                                   |                                   |
|                                   | This ensures that job seekers are |
|                                   | not potentially subject to        |
|                                   | penalties unless their            |
|                                   | non-compliance is persistent and  |
|                                   | their requirements have been      |
|                                   | assessed by both their provider   |
|                                   | and Services Australia as         |
|                                   | appropriate to their              |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Financial penalty zone and tiered |
|                                   | financial penalties + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Job seekers who are deliberately  |
|                                   | and persistently non-compliant    |
|                                   | move into the financial penalty   |
|                                   | zone if both a Capability         |
|                                   | Interview and Capability          |
|                                   | Assessment determine that the     |
|                                   | requirements in their current Job |
|                                   | Plan/Participation Plan are       |
|                                   | appropriate to their              |
