
Link Donor Only enh1ment to consumer record 011-11080000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Confirm details match

Link Donor Only entitlement to consumer record

Confirm details match

Table 1: how to match addresses and confirm name details when a previous
name is involved.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDMS home page + Read more ...    |
|                                   |                                   |
|                                   | On the CDMS home page, select     |
|                                   | Inquire on Consumer Details.      |
|                                   |                                   |
|                                   | The Inquiry Search screen         |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Criteria selection + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   select Medicare in the        |
|                                   |     Program drop down             |
|                                   | -   key Medicare Card Number in   |
|                                   |     the ID Number field           |
|                                   | -   select Medicare Card Number   |
|                                   |     in the ID Number Type drop    |
|                                   |     down                          |
|                                   | -   select the Personal button    |
|                                   |                                   |
|                                   | The Personal Details Inquiry      |
|                                   | screen displays.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Personal details inquiry + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Personal Details Inquiry |
|                                   | screen, select correct consumer   |
|                                   | radio button (when there is more  |
|                                   | than one consumer on a card):     |
|                                   |                                   |
|                                   | -   go to Names tab               |
|                                   | -   check First name and Family   |
|                                   |     name                          |
|                                   | -   check Date of Birth           |
|                                   | -   select Summary                |
|                                   | -   select History                |
+-----------------------------------+-----------------------------------+
| 4                                 | Event Type + Read more ...        |
|                                   |                                   |
|                                   | In the Event Type drop down       |
|                                   | filter:                           |
|                                   |                                   |
|                                   | -   select Name and Filter        |
|                                   |     Results                       |
|                                   | -   select the event required or  |
|                                   |     the latest radio button       |
|                                   | -   select History Details        |
|                                   | -   current name (CURR) and       |
|                                   |     previous name (PREV) display  |
+-----------------------------------+-----------------------------------+
| 5                                 | View comments + Read more ...     |
|                                   |                                   |
|                                   | View any comments that have an    |
|                                   | end date in the past.             |
|                                   |                                   |
|                                   | In both the Group and Personal    |
|                                   | screens, select:                  |
|                                   |                                   |
|                                   | -   Comments tab                  |
|                                   | -   Ended comments                |
|                                   |                                   |
|                                   | Comments with an end date in the  |
|                                   | past may contain details about    |
|                                   | name changes.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Match previous name + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the previous name in the     |
|                                   | Medicare history and /or end      |
|                                   | dated comments match the name on  |
|                                   | the Donor Only entitlement?       |
|                                   |                                   |
|                                   | Yes, update the Donor Only        |
|                                   | entitlement to match the current  |
|                                   | Medicare name                     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Do not update the Donor Only  |
|                                   |     entitlement                   |
|                                   | -   Action Register a new AODR    |
|                                   |     entitlement by an             |
|                                   |     identification number if      |
|                                   |     processing a new form         |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm address details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the address details on    |
|                                   | the consumer record match the     |
|                                   | Donor registration form or advise |
|                                   | provided over the phone.          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Group                         |
|                                   | -   Address Details tab           |
|                                   |                                   |
|                                   | If the address on a form does not |
|                                   | match Medicare, and the date of   |
|                                   | effect in Medicare is before the  |
|                                   | form signature date, amend the    |
|                                   | group address.                    |
|                                   |                                   |
|                                   | If there is an existing Donor     |
|                                   | Only entitlement, and the address |
|                                   | does not match, go to Step 8.     |
|                                   |                                   |
|                                   | See Change address details via    |
|                                   | Donor Registration form.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Address check + Read more ...     |
|                                   |                                   |
|                                   | Check if the address is recorded  |
|                                   | in Medicare history:              |
|                                   |                                   |
|                                   | -   select Personal screen (via   |
|                                   |     Medicare or AODR linked       |
|                                   |     entitlement)                  |
|                                   | -   select Summary and History    |
|                                   | -   in the Event Type drop down   |
|                                   |     filter, select Address and    |
|                                   |     Filter Results                |
|                                   | -   select the event required, or |
|                                   |     the latest radio button       |
|                                   | -   select History Details        |
|                                   |                                   |
|                                   | Is the address recorded:          |
|                                   |                                   |
|                                   | Yes, update the Donor Only record |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   contact the registrant to     |
|                                   |     confirm previous address and  |
|                                   |     update (where possible)       |
|                                   | -   register a new AODR           |
|                                   |     entitlement with Medicare     |
|                                   |     linked where the              |
|                                   |     address/required details      |
|                                   |     cannot be validated. Note: do |
|                                   |     not update the potential      |
|                                   |     Donor Only entitlement        |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete procedure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once all the Donor Only           |
|                                   | entitlement details are an exact  |
|                                   | match to the consumer record on   |
|                                   | CDMS, complete Link Donor Only    |
|                                   | entitlement to consumer record.   |
+-----------------------------------+-----------------------------------+

Link Donor Only entitlement to consumer record

Table 2: process to link a Donor Only entitlement to a matched consumer
record in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Registration search + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Action Search for existing        |
|                                   | registration by selecting Amend   |
|                                   | Consumer Details from the CDMS    |
|                                   | home page.                        |
|                                   |                                   |
|                                   | Service Officers must Confirm     |
|                                   | consumer details or complete a    |
|                                   | security check on both records    |
|                                   | before linking a Donor Only       |
|                                   | entitlement to a consumer record  |
|                                   | on CDMS.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Update matched details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Donor Only entitlement     |
|                                   | previous name and/or address does |
|                                   | not match the details on the      |
|                                   | registration form or the Medicare |
|                                   | record:                           |
|                                   |                                   |
|                                   | Update Donor Only entitlement to  |
|                                   | match, where applicable           |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Validate                      |
|                                   | -   Update                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Link consumer + Read more ...     |
|                                   |                                   |
|                                   | Select Link to Consumer.          |
|                                   |                                   |
|                                   | The New AODR Entitlement Details  |
|                                   | screen displays.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Postcode differs + Read more ...  |
|                                   |                                   |
|                                   | Postcode differs error message    |
|                                   | received?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Postcode differs error message +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check history on both the Donor   |
|                                   | Only entitlement and the Medicare |
|                                   | record to determine the most      |
|                                   | current address.                  |
|                                   |                                   |
|                                   | If the most current address is:   |
|                                   |                                   |
|                                   | -   on the Medicare record-update |
|                                   |     Donor Only entitlement with   |
|                                   |     the new address, go to Step 6 |
|                                   | -   on the Donor Only             |
|                                   |     entitlement- update the       |
|                                   |     address on Medicare, go to    |
|                                   |     Step 6                        |
|                                   | -   a production control address  |
|                                   |     or possible Personal vs Group |
|                                   |     address error, escalate to    |
|                                   |     the AODR PSO Team             |
|                                   |                                   |
|                                   | See: Amend address in CDMS for    |
|                                   | Medicare                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Enter changes + Read more ...     |
|                                   |                                   |
|                                   | Select Donor Decisions Details    |
|                                   | tab and key:                      |
|                                   |                                   |
|                                   | -   Medicare number (9 digits     |
|                                   |     only)                         |
|                                   | -   Reference number (Medicare    |
|                                   |     Card Reference)               |
|                                   | -   Donor Status Type (where      |
|                                   |     applicable only)              |
|                                   | -   Organs and/or Tissue for      |
|                                   |     Donation (where applicable)   |
|                                   | -   Most Recent Donation or       |
|                                   |     Decision Date (where          |
|                                   |     applicable only)              |
|                                   | -   Date of Last Contact          |
|                                   |                                   |
|                                   | Select Program Details tab, then  |
|                                   | select applicable drop down       |
|                                   | options for:                      |
|                                   |                                   |
|                                   | -   Donor Media Type              |
|                                   | -   Donor Delivery Type           |
|                                   |                                   |
|                                   | See Intent and consent updating   |
|                                   | rules for AODRs table.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Comments + Read more ...          |
|                                   |                                   |
|                                   | Enter:                            |
|                                   |                                   |
|                                   | -   Donor ID and any relevant     |
|                                   |     comments in PaNDA, if the     |
|                                   |     request is via PaNDA workflow |
|                                   | -   Registrant requested comments |
|                                   |     or discrepancy information in |
|                                   |     the AODR Comments tab, where  |
|                                   |     required                      |
|                                   |                                   |
|                                   | For help recording comments, see  |
|                                   | Processing rules for Australian   |
|                                   | Organ Donor Register.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm details + Read more ...   |
|                                   |                                   |
|                                   | Select Validate:                  |
|                                   |                                   |
|                                   | -   complete 'How did you find    |
|                                   |     out about us' (where          |
|                                   |     applicable)                   |
|                                   | -   the Confirm AODR Entitlement  |
|                                   |     Details screen displays       |
|                                   | -   select Update                 |
|                                   | -   the Confirm AODR Entitlement  |
|                                   |     Details screen displays       |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | If Medicare record updates are    |
|                                   | required, go back into the record |
|                                   | and follow Amend organ donor      |
|                                   | registration.                     |
|                                   |                                   |
|                                   | Make sure the process is          |
|                                   | finalised, including correcting   |
|                                   | any minor discrepancies, contact  |
|                                   | details and/or sending            |
|                                   | appropriate letters where         |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
