
Handle enquiries for Veterans' Affairs Processing (VAP) 012-17010000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to perform a security check when a
provider calls the Veteran's Affairs Processing (VAP) National Enquiry
Line, responding to provider requests for duplicate statements, and
referrals and escalations.

Provider security check for VAP

Table 1: This table outlines how Service Officers and Programme Support
Officers perform a security check when contacted via the VAP National
Enquiry Line by a health professional or their delegate, practice staff
or authorised representative from a hospital, residential care facility
or approved provider organisation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise security check             |
|                                   | requirement + Read more ...       |
|                                   |                                   |
|                                   | Advise the caller a security      |
|                                   | check must be conducted before    |
|                                   | releasing any information.        |
|                                   |                                   |
|                                   | Request caller details:           |
|                                   |                                   |
|                                   | -   provider number               |
|                                   | -   full name of the provider     |
|                                   | -   address for the provider      |
|                                   |     number supplied (the nearest  |
|                                   |     corner and suburb are         |
|                                   |     acceptable)                   |
|                                   |                                   |
|                                   | If the caller identifies          |
|                                   | themselves as DVA staff, no       |
|                                   | personal information of a         |
|                                   | veteran, provider or service is   |
|                                   | to be released. DVA staff should  |
|                                   | be contacting their own DVA       |
|                                   | General Enquiry line. Services    |
|                                   | Australia can assist DVA staff    |
|                                   | with general enquiries where the  |
|                                   | VAP Operator does not need to     |
|                                   | check any client or provider      |
|                                   | information on the system.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check information provided + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check that the information        |
|                                   | provided matches details held in  |
|                                   | the VAP provider directory system |
|                                   | on the Mainframe Customer         |
|                                   | Information Control System (CICS) |
|                                   | screen by keying 'VPUI' and the   |
|                                   | provider number stem.             |
|                                   |                                   |
|                                   | Are details correct?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the Service Officer       |
|                                   |     should advise the caller they |
|                                   |     cannot give them any          |
|                                   |     information as they did not   |
|                                   |     meet the requirements of the  |
|                                   |     security check. If the caller |
|                                   |     disputes this, the call       |
|                                   |     should be transferred to the  |
|                                   |     Team Coach. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify if caller is the         |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | Identify if the caller is the     |
|                                   | provider, or another person       |
|                                   | (practice staff, delegate or      |
|                                   | authorised representative of a    |
