
Defence Force Income Support Allowance (DFISA) screens 108-03060020

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the details displayed on Defence Force Income Support
Allowance (DFISA) screens.

Information displayed on DFISA system

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | DFISA Summary (DFS) screen -      |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | This screen displays a summary of |
|                                   | the DFISA data calculated by      |
|                                   | Services Australia, which was     |
|                                   | transmitted to the Department of  |
|                                   | Veterans' Affairs (DVA) for       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Go to the DFISA Summary (DFS)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The Display Details for DFISA     |
|                                   | table displays these fields:      |
|                                   |                                   |
|                                   | DOE: the date of effect for the   |
|                                   | DFISA rate                        |
|                                   |                                   |
|                                   | Reason: the reason why DFISA is   |
|                                   | payable, or has stopped being     |
|                                   | paid. The reason codes are:       |
|                                   |                                   |
|                                   | -   GRT - DFISA has become        |
|                                   |     payable due to a grant of     |
|                                   |     income support                |
|                                   | -   VAR - Variation in the rate   |
|                                   |     of DFISA                      |
|                                   | -   SUS - DFISA not payable as    |
|                                   |     primary payment has been      |
|                                   |     suspended                     |
|                                   | -   CNC - DFISA not payable as    |
|                                   |     primary payment has been      |
|                                   |     cancelled                     |
|                                   |     Note: all DFISA recipients    |
|                                   |     will have a code of CNC with  |
|                                   |     an effective date of 1        |
|                                   |     January 2022, as Adjusted     |
|                                   |     Disability Pensions will not  |
|                                   |     be included in the income     |
|                                   |     test from that date           |
|                                   |                                   |
|                                   | Ben Type: the customer’s primary  |
|                                   | payment                           |
|                                   |                                   |
|                                   | Daily rate $: the daily rate of   |
|                                   | DFISA to be paid by DVA           |
|                                   |                                   |
|                                   | Manual: is the manual rate        |
|                                   | indicator. If it is:              |
|                                   |                                   |
|                                   | -   blank - the system has        |
|                                   |     automatically calculated      |
|                                   |     DFISA                         |
|                                   | -   Y - a rate has been manually  |
|                                   |     inserted                      |
|                                   |                                   |
|                                   | Tax: DFISA taxability. Y or N.    |
|                                   | This is determined by the         |
|                                   | taxability of the primary         |
|                                   | payment. That is, if the primary  |
|                                   | payment is taxable, DFISA will be |
|                                   | taxable                           |
+-----------------------------------+-----------------------------------+
| 2                                 | DFISA Summary (DFS) screen -      |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | This screen displays a summary of |
|                                   | the DFISA data calculated by      |
|                                   | Services Australia, which is      |
|                                   | transmitted to the Department of  |
|                                   | Veterans' Affairs (DVA) for       |
|                                   | payment. The DFS screen displays  |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | C/P indicates whether DFISA was   |
|                                   | being paid to the customer or     |
|                                   | their partner                     |
|                                   |                                   |
|                                   | DOE date of effect for the DFISA  |
|                                   | rate                              |
|                                   |                                   |
|                                   | Reason provides the reason why    |
|                                   | DFISA is payable, or has stopped  |
|                                   | being paid. The reason codes are: |
|                                   |                                   |
|                                   | -   GRT - DFISA has become        |
|                                   |     payable due to a grant of     |
|                                   |     income support                |
|                                   | -   VAR - Variation in the rate   |
|                                   |     of DFISA                      |
|                                   | -   SUS - DFISA not payable as    |
|                                   |     primary payment has been      |
|                                   |     suspended                     |
|                                   | -   CNC - DFISA not payable as    |
|                                   |     primary payment has been      |
|                                   |     cancelled                     |
|                                   |                                   |
|                                   | Benefit type the customer’s       |
|                                   | primary payment                   |
|                                   |                                   |
|                                   | Daily rate displays the daily     |
|                                   | rate of DFISA to be paid by DVA.  |
|                                   | The amount is obtained from the   |
|                                   | DFISA Calculation Details (DFD)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Manual the manual rate indicator. |
|                                   | Blank if the system has           |
|                                   | automatically calculated DFISA.   |
|                                   | ‘Y’ if a rate has been manually   |
|                                   | inserted                          |
|                                   |                                   |
|                                   | Tax DFISA taxability. Either ‘Y’  |
|                                   | or ‘N’. This is determined by the |
|                                   | taxability of the primary         |
|                                   | payment. That is, if the primary  |
|                                   | payment is taxable, DFISA will be |
|                                   | taxable                           |
|                                   |                                   |
|                                   | From the DFS screen, it is        |
|                                   | possible to 'S'elect a date of    |
|                                   | effect line which will go to the  |
|                                   | DFISA Calculation Details (DFD)   |
|                                   | screen to give further            |
|                                   | information on the data           |
|                                   | transmitted for that date.        |
|                                   |                                   |
|                                   | All DFISA recipients will have a  |
|                                   | code of CNC applied with an       |
|                                   | effective date of 1 January 2022, |
|                                   | as Adjusted Disability Pensions   |
|                                   | will not be included in the       |
|                                   | income test from that date.       |
+-----------------------------------+-----------------------------------+
| 3                                 | DFISA Calculation Details (DFD)   |
|                                   | screen - Customer First + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This screen displays the data     |
|                                   | used to determine the daily rate  |
|                                   | of DFISA. Some fields can be      |
|                                   | selected to go to the data used   |
|                                   | to calculate the figure.          |
|                                   |                                   |
|                                   | When the DFD screen is displayed, |
|                                   | the Effective Period field will   |
|                                   | be unprotected. This allows the   |
|                                   | user to insert a new date and a   |
|                                   | new rate in the DFISA Manual      |
|                                   | Override $ field when a manual    |
|                                   | rate override is required. Only   |
|                                   | authorised staff from the DVA     |
|                                   | Clearance Team (SCS) can update   |
|                                   | these fields.                     |
|                                   |                                   |
|                                   | Note: DFISA rates cannot be keyed |
|                                   | with effective periods from 1     |
|                                   | January 2022 by any staff.        |
|                                   |                                   |
|                                   | All other information on this     |
|                                   | screen is 'read only'.            |
|                                   |                                   |
|                                   | Type DFD in the Nxt field to      |
|                                   | enter the screen. It can also be  |
|                                   | selected by typing ‘S’ next to    |
|                                   | any entry on the DFISA            |
|                                   | Calculation Summary (DFS) screen. |
|                                   |                                   |
|                                   | The following fields will be      |
|                                   | shown separately for the customer |
