-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Working with face-to-face interpreters

Working with telephone interpreters

Working with face-to-face interpreters

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Preparing for a face-to-face      |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | To prepare for a face-to-face     |
|                                   | interpreter appointment:          |
|                                   |                                   |
|                                   | -   check the interpreter's photo |
|                                   |     ID (for example, a driver's   |
|                                   |     licence) to confirm their     |
|                                   |     details                       |
|                                   | -   face the customer while       |
|                                   |     seated at equal distances     |
|                                   |     from the customer and the     |
|                                   |     interpreter to create a       |
|                                   |     triangular seating            |
|                                   |     arrangement                   |
|                                   | -   brief the interpreter on the  |
|                                   |     purpose of the appointment    |
|                                   |     and discuss any cultural      |
|                                   |     sensitivities                 |
|                                   |                                   |
|                                   | For a:                            |
|                                   |                                   |
|                                   | -   appointment, go to Step 2     |
|                                   | -   seminar, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | During the face-to-face           |
|                                   | interpreter appointment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff should introduce themselves |
|                                   | and and the interpreter to the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Maintain control of the interview |
|                                   | while collaborating with the      |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | The interpreter's role is to      |
|                                   | remain impartial. Make sure the   |
|                                   | interpreter does not advocate or  |
|                                   | provide advice to the customer.   |
|                                   |                                   |
|                                   | Speak to the customer directly in |
|                                   | the first person. Do not speak to |
|                                   | the interpreter about the         |
|                                   | customer in the third person:     |
|                                   |                                   |
|                                   | -   Correct, speaking to the      |
|                                   |     customer: 'What is your       |
|                                   |     address?'                     |
|                                   | -   Incorrect: 'Interpreter, can  |
|                                   |     you ask the customer what     |
|                                   |     their address is?'            |
|                                   |                                   |
|                                   | Speak clearly and pause to allow  |
|                                   | time for the interpreter to       |
|                                   | interpret what is being said.     |
|                                   |                                   |
|                                   | Avoid jargon or slang.            |
|                                   |                                   |
|                                   | Advise of any long silences, such |
|                                   | as leaving the desk               |
|                                   |                                   |
|                                   | Avoid side discussions with the   |
|                                   | interpreter as this excludes the  |
|                                   | customer. If this is required,    |
|                                   | explain to the customer what is   |
|                                   | being discussed and why.          |
|                                   |                                   |
|                                   | If necessary, use visual cues,    |
|                                   | gestures or pen and paper. For    |
|                                   | example, use drawings, charts, or |
|                                   | actual objects.                   |
|                                   |                                   |
|                                   | Record the interpreter’s vendor   |
|                                   | number and language. Note:        |
|                                   | rostered interpreters are not     |
|                                   | assigned a vendor number. When    |
|                                   | using a rostered interpreter,     |
|                                   | only record the language. For:    |
|                                   |                                   |
|                                   | -   Centrelink customers: DOC     |
|                                   |     customer record by creating a |
|                                   |     new Fast Note, include        |
|                                   |     interpreting details in the   |
|                                   |     appointment’s DOC or annotate |
|                                   |     an existing DOC               |
|                                   | -   Medicare customers: under     |
|                                   |     Personal Comments in the      |
|                                   |     Medicare CDMS system. CDMS    |
|                                   |     notes only need to occur for  |
|                                   |     members of the public where   |
|                                   |     staff have access to CDMS     |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Considerations when using a       |
|                                   | face-to-face interpreter for a    |
|                                   | seminar + Read more ...           |
|                                   |                                   |
|                                   | -   Before the seminar, explain   |
|                                   |     to the interpreter the topics |
|                                   |     that will be discussed and    |
|                                   |     provide any translated        |
|                                   |     material that will be         |
|                                   |     referred to during the        |
|                                   |     seminar.                      |
|                                   | -   Introduce the interpreter to  |
|                                   |     the group and explain their   |
|                                   |     role.                         |
|                                   | -   Present to the group          |
|                                   |     directly, not to the          |
|                                   |     interpreter.                  |
|                                   | -   During question time, look    |
|                                   |     directly at the person asking |
|                                   |     the question. Do not provide  |
|                                   |     the interpreter with the      |
|                                   |     answer privately and expect   |
|                                   |     them to speak on your behalf. |
|                                   | -   If the customer asks a        |
|                                   |     question in English, allow    |
|                                   |     the interpreter to interpret  |
|                                   |     this first for the group      |
|                                   |     before answering the          |
|                                   |     question. Remember to allow   |
|                                   |     for your response to be       |
|                                   |     interpreted.                  |
|                                   | -   If there are individuals in   |
|                                   |     the audience who ask a        |
|                                   |     question in limited English   |
|                                   |     that is difficult to          |
|                                   |     understand, ask the           |
|                                   |     interpreter to clarify the    |
|                                   |     question with the person in   |
|                                   |     their language.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Ending the face-to-face           |
|                                   | interpreter appointment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At the end of the appointment,    |
|                                   | ask the customers if they have    |
|                                   | any questions or require          |
|                                   | clarification.                    |
|                                   |                                   |
|                                   | If the interview has been         |
|                                   | difficult or emotional, ask the   |
|                                   | interpreter if they would like to |
|                                   | debrief.                          |
|                                   |                                   |
|                                   | Staff may need to sign a form to  |
|                                   | confirm the interpreter supplied  |
|                                   | the service.                      |
|                                   |                                   |
|                                   | Staff are encouraged to give      |
|                                   | feedback about their experience   |
|                                   | using interpreters. Feedback      |
|                                   | helps to improve services.        |
|                                   | Feedback can include the quality  |
|                                   | of the phone line, the            |
|                                   | interpreter's performance and     |
|                                   | professionalism, complaints,      |
|                                   | compliments, or system issues.    |
|                                   | See Resources for the feedback    |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+

Working with telephone interpreters

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
