
Completing the Income and Assets (SA369) 106-07110090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The page contains the questions on the Income and Assets (SA369) form.
The questions on the form apply to both the customer and partner (if
applicable).

On this Page:

Completing questions 4 to 30 on SA369

Completing questions 31 to 64 on SA369

Completing questions 47 to 53 on SA369

Completing questions 54 to 59 on SA369

Completing questions 4 to 30 on SA369

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Q4: Do you currently have a       |
|                                   | partner? + Read more ...          |
|                                   |                                   |
|                                   | Yes, indicate:                    |
|                                   |                                   |
|                                   | -   Partner's name and            |
|                                   | -   date of birth                 |
|                                   |                                   |
|                                   | Note: the SA369 asks questions    |
|                                   | relating to the income and assets |
|                                   | of both the customer and their    |
|                                   | partner (if applicable). If the   |
|                                   | customer and/or their partner     |
|                                   | wish to give this information     |
|                                   | separately, an SA369 should be    |
|                                   | issued to each member of the      |
|                                   | couple for completion.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Q8: Do you (and/or your partner)  |
|                                   | CURRENTLY receive any income as   |
|                                   | an employee? + Read more ...      |
|                                   |                                   |
|                                   | Customers should indicate the     |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Whether it is the customer or |
|                                   |     their partner working for the |
|                                   |     employer                      |
|                                   | -   Employers name, address,      |
|                                   |     phone number and Australian   |
|                                   |     Business Number (ABN)         |
|                                   | -   Employment status             |
|                                   | -   Personnel, service or         |
|                                   |     clock-card number             |
|                                   | -   Number of hours worked and    |
|                                   |     amount earned per fortnight   |
|                                   |     (before tax and deductions)   |
|                                   | -   Whether they receive the same |
|                                   |     amount each pay day, that is, |
|                                   |     is this a regular wage        |
|                                   | -   Two most recent payslips are  |
|                                   |     to be attached                |
+-----------------------------------+-----------------------------------+
| 3                                 | Q9: Do you (and/or your partner)  |
|                                   | get any fringe benefits provided  |
|                                   | by an employer? + Read more ...   |
|                                   |                                   |
|                                   | Yes, attach a copy of a document  |
|                                   | that shows the details of the     |
|                                   | fringe benefit, the value and     |
|                                   | whether that figure is grossed up |
|                                   | or not.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Q11: In the last 6 months, have   |
|                                   | you (and/or your partner) done    |
|                                   | any seasonal, contract or         |
|                                   | intermittent work? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: this question will only     |
|                                   | need to be answered if directed   |
|                                   | at question 10.                   |
|                                   |                                   |
|                                   | Yes, the customer will need to    |
|                                   | complete and attach a Seasonal,   |
|                                   | Contract and Intermittent Work    |
|                                   | Details form (SU496).             |
+-----------------------------------+-----------------------------------+
| 5                                 | Q13, 14 and 15: Questions about   |
|                                   | ceasing employment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: these questions will only   |
|                                   | need to be answered if directed   |
|                                   | at question 12.                   |
|                                   |                                   |
|                                   | Yes to any of these questions,    |
|                                   | the customer will need to attach  |
|                                   | an Employment Separation          |
|                                   | Certificate form (SU001), letter  |
|                                   | from the employer or, in the case |
|                                   | of ceasing self-employment,       |
|                                   | documents to confirm their        |
|                                   | business has ceased trading.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Q16: Are you (and/or your         |
|                                   | partner) involved in any type of  |
|                                   | business? + Read more ...         |
|                                   |                                   |
|                                   | This is not for businesses run    |
|                                   | through a trust or company        |
|                                   | structure (they will be addressed |
|                                   | in the following questions).      |
|                                   |                                   |
|                                   | This question is to determine if  |
|                                   | the customer and/or partner are   |
|                                   | involved in the following types   |
|                                   | of business:                      |
|                                   |                                   |
|                                   | -   farming                       |
|                                   | -   sole trader                   |
|                                   | -   partnership                   |
|                                   | -   subcontractor                 |
|                                   |                                   |
|                                   | Yes, complete and attach a        |
|                                   | Business Details form (MOD F) and |
|                                   | if the business owns real estate  |
|                                   | a Real Estate Details form (MOD   |
|                                   | R).                               |
+-----------------------------------+-----------------------------------+
