-   Resources

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre and ABSTUDY
Smart Centre team staff only

This page contains information about parental income assessments for
ABSTUDY and Assistance for Isolated Children (AIC).

On this page:

Verified parental income

Parental income assessment due to a decrease/increase

Finalise parental income assessment

Verified parental income

Table 1: This table describes the steps to be taken to assess income
provided for either ABSTUDY or AIC Scheme claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if customer/student         |
|                                   | entitlement is based on Current   |
|                                   | Income assessment + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | An applicant for a dependent      |
|                                   | ABSTUDY customer or Assistance    |
|                                   | for Isolated Children (AIC)       |
|                                   | student has supplied verified     |
|                                   | parental income details for the   |
|                                   | financial year ending in the year |
|                                   | of study (that is, the current    |
|                                   | tax year).                        |
|                                   |                                   |
|                                   | Is the customer's or student's    |
|                                   | entitlement already based on a    |
|                                   | Current Income assessment?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | No form lodged + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a form has not been lodged     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   ABSTUDY - send a Module JY    |
|                                   |     Parent(s)/Guardian details,   |
|                                   |     for ABSTUDY                   |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC) - for a        |
|                                   |     decrease or increase in       |
|                                   |     income, send an Assistance    |
|                                   |     for Isolated Children (AIC)   |
|                                   |     Current Tax Year Assessment   |
|                                   |     (SY042)                       |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to view the form online.          |
|                                   |                                   |
|                                   | Advise the ABSTUDY applicant to   |
|                                   | use the [] Advise parental income |
|                                   | online service or the ABSTUDY or  |
|                                   | AIC applicant can complete and    |
|                                   | lodge the appropriate form as     |
|                                   | soon as possible. See Completing  |
|                                   | Parent(s)/Guardian(s) details for |
|                                   | the Base Tax Year and Current Tax |
|                                   | Year (MOD JY) for more            |
|                                   | information.                      |
|                                   |                                   |
|                                   | Once the form has been lodged,    |
|                                   | see the appropriate procedure:    |
|                                   |                                   |
|                                   | -   Completing                    |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY)     |
|                                   | -   Assess the AIC Current Tax    |
|                                   |     Year Assessment form where    |
|                                   |     decrease in income            |
|                                   | -   Assess the AIC Current Tax    |
|                                   |     Year Assessment form where    |
|                                   |     increase in income            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Household Income and Assets (NHI) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the income figures on the   |
|                                   | Household Income and Assets (NHI) |
|                                   | screen for the current tax year.  |
|                                   |                                   |
|                                   | Do the verified income figures    |
|                                   | differ from those used to assess  |
|                                   | the customer's or student's       |
|                                   | entitlement?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the verified income        |
|                                   | details on a DOC + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If original documents were sent   |
|                                   | as verification (for example,     |
|                                   | Taxation Assessment Notice),      |
|                                   | photocopy and return the original |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check reason for Current Income   |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer's or student's    |
|                                   | entitlement is based on a Current |
|                                   | Income assessment due to:         |
|                                   |                                   |
|                                   | -   decrease in income, see Step  |
|                                   |     1 in the Income assessment    |
|                                   |     due to a decrease/increase    |
|                                   |     table                         |
|                                   | -   increase in income, see Step  |
|                                   |     5 in the Income assessment    |
|                                   |     due to a decrease/increase    |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

Parental income assessment due to a decrease/increase

Table 2: This table describes the steps to take if income assessment has
occurred due to a decrease or an increase in parental income.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
