
Ministerial complaints about Child Support customers 277-09050000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process for the External
Complaints Child Support (ExCCS) team to manage complaints from
customers who write directly to the Minister or Prime Minister, or when
a parliamentarian writes to the Minister on behalf of a constituent.
When required, ExCCS Service Officers consult with Service Support
Managers (SSM) and Service Managers (SM).

On this page:

Managing complaints from the Minister’s office or another government
department

Refer complaint to another government department for management or input

Contact the customer to manage the complaint

Ministerial complaint requires written response

Finalise written responses and Ministerial complaints

Provide feedback for Ministerial complaints

Managing complaints from the Minister’s office or another government department

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A complaint is received + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ExCCS Program Support Officer     |
|                                   | allocates the complaint,          |
|                                   | containing the due date, via      |
|                                   | Parliamentary Document Management |
|                                   | System (PDMS) to the relevant     |
|                                   | ExCCS Service Officer as per the  |
|                                   | allocation principles. An email   |
|                                   | generates to the ExCCS Service    |
|                                   | Officer to notify them of this    |
|                                   | allocation.                       |
|                                   |                                   |
|                                   | -   Assess the complaint upon     |
|                                   |     receipt for threats of harm   |
|                                   | -   If the customer has made a    |
|                                   |     threat follow Reporting,      |
|                                   |     Recording and Escalating      |
|                                   |     Incidents of Customer         |
|                                   |     Aggression and immediately    |
|                                   |     contact the customer          |
|                                   |                                   |
|                                   | If the customer is managed by     |
|                                   | Personalised Services (PS),       |
|                                   | contact the PS Service Officer    |
|                                   | (PSO) as soon as possible to      |
|                                   | decide on customer contact.       |
|                                   |                                   |
|                                   | It may be appropriate for the PSO |
|                                   | to contact the customer or for    |
|                                   | contact to be in writing only.    |
|                                   |                                   |
|                                   | Determine how to manage the       |
|                                   | complaint:                        |
|                                   |                                   |
|                                   | -   If a recommendation for no    |
|                                   |     further action (NFA) on a     |
|                                   |     Ministerial complaint is      |
|                                   |     appropriate, go to Step 3     |
|                                   | -   If a full referral or partial |
|                                   |     agency contribution is        |
|                                   |     required to another           |
|                                   |     government department, see    |
|                                   |     Table 2                       |
|                                   | -   If these options are not      |
|                                   |     appropriate, go to Step 4     |
|                                   |                                   |
|                                   | Additional correspondence         |
|                                   | received                          |
|                                   |                                   |
|                                   | If additional Ministerial         |
|                                   | correspondence is received from   |
|                                   | or in relation to the same        |
|                                   | customer before the response is   |
|                                   | sent:                             |
|                                   |                                   |
