-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

Determining a PPL period start date

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has claimed PPL for a    |
|                                   | newborn or recently adopted       |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | PPL can be paid for up to 18      |
|                                   | weeks (90 Payable days) to the    |
|                                   | primary carer of a PPL child.     |
|                                   |                                   |
|                                   | It is comprised of a continuous   |
|                                   | PPL period which can be up to 12  |
|                                   | weeks (60 Payable days).          |
|                                   |                                   |
|                                   | Note: for children born/adopted   |
|                                   | before 1 July 2020, the PPL       |
|                                   | period was paid for up to 18      |
|                                   | weeks (90 payable weekdays),      |
|                                   |                                   |
|                                   | The primary claimant is required  |
|                                   | to nominate a start date for the  |
|                                   | PPL period when they claim PPL.   |
|                                   |                                   |
|                                   | The PPL period start date is      |
|                                   | determined once proof of          |
|                                   | birth/adoption and all required   |
|                                   | documents are provided.           |
|                                   |                                   |
|                                   | Is the customer claiming PPL as   |
|                                   | the primary claimant?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Secondary/tertiary claimant +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Secondary and tertiary claimants  |
|                                   | are not able to nominate a PPL    |
|                                   | period start date.                |
|                                   |                                   |
|                                   | For full PPL period transfers,    |
|                                   | the customer’s PPL period will be |
|                                   | the primary claimant’s PPL period |
|                                   | start date.                       |
|                                   |                                   |
|                                   | For partial PPL transfers, the    |
|                                   | customer’s PPL period start date  |
|                                   | will be the day after the primary |
|                                   | claimant’s PPL period end date.   |
|                                   |                                   |
|                                   | See Eligibility for Parental      |
|                                   | Leave Pay (PPL) as a secondary or |
|                                   | tertiary claimant for children    |
|                                   | born or entering care before 1    |
|                                   | July 2023.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Primary claimant + Read more ...  |
|                                   |                                   |
|                                   | When claiming PPL, primary        |
|                                   | claimants are required to provide |
|                                   | a nominated start date.           |
|                                   |                                   |
|                                   | If the customer is not eligible   |
|                                   | for a PPL period, but is eligible |
|                                   | for Flexible PPL days, this start |
|                                   | date is used to determine the     |
|                                   | first date for any connected      |
|                                   | Flexible PPL days they have       |
|                                   | requested. See Claiming and       |
|                                   | managing Flexible Paid Parental   |
|                                   | Leave (PPL) days for children     |
|                                   | born or entering care before 1    |
|                                   | July 2023. A customer may         |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   their child’s date of         |
|                                   |     birth/entry into care         |
|                                   | -   the date their post-birth     |
|                                   |     claim is lodged, or           |
|                                   | -   another future date between   |
|                                   |     their child’s date of         |
|                                   |     birth/entry into care and the |
|                                   |     child’s first                 |
|                                   |     birthday/anniversary of entry |
|                                   |     into care                     |
|                                   |                                   |
|                                   | If the customer wishes to change  |
|                                   | their nominated start date, see   |
|                                   | Customer notifies a change of     |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL).                        |
|                                   |                                   |
|                                   | The customer’s PPL period date    |
|                                   | may not be the same as their      |
|                                   | nominated start date, depending   |
|                                   | on when they make an effective    |
|                                   | claim and lodge proof of          |
|                                   | birth/entry into care for the     |
