
Arranging cash repayments to recover debts 107-05020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This procedure is under review. Read Operational Message Debt pause for
customers impacted by the COVID-19 lockdowns.

For staff undertaking debt recovery only.

On this page:

Payment in full or lump sum

Debt recovery arrangements

Enter the payment arrangement on the system

Payment in full or lump sum

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View outstanding debts + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Debt recovery script to   |
|                                   | action a payment arrangement.     |
|                                   |                                   |
|                                   | Note: check the Write off (OPWO)  |
|                                   | screen to confirm if a DIS write  |
|                                   | off has been applied. If a DIS    |
|                                   | write off has been applied, go to |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | If a temporary write off is in    |
|                                   | place for the customer's debt/s,  |
|                                   | check if recovery has been paused |
|                                   | due to a reassessment,            |
|                                   | explanation or review.            |
|                                   |                                   |
|                                   | If the reassessment, explanation  |
|                                   | or review is in progress, offer   |
|                                   | an extension of the temporary     |
|                                   | pause on recovery when speaking   |
|                                   | with the customer. See Recovery   |
|                                   | of debts pending a reassessment,  |
|                                   | explanation or review of          |
|                                   | decision.                         |
|                                   |                                   |
|                                   | View the due date of the          |
|                                   | outstanding debts on the:         |
|                                   |                                   |
|                                   | -   Debt List (OPDL) screen, or   |
|                                   | -   Key Dates (OPKD) screen       |
|                                   |                                   |
|                                   | If the customer has more than one |
|                                   | debt, view the debt repayment     |
|                                   | hierarchy to see the order in     |
|                                   | which payments will apply.        |
|                                   |                                   |
|                                   | Is the due date of the debt in    |
|                                   | the future?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Due date is in the future + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Income and Assets (ITS) |
|                                   | screen for any savings or         |
|                                   | investments. Discuss any savings  |
|                                   | or investments with the customer. |
|                                   |                                   |
|                                   | Do not encourage or suggest       |
|                                   | solutions for raising funds that  |
|                                   | would place the customer in       |
|                                   | financial hardship. For example,  |
|                                   | telling a customer to take out a  |
|                                   | loan to pay a debt in full.       |
|                                   |                                   |
|                                   | Will the customer pay the debt in |
|                                   | full by the due date?             |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in Table 2    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Two week payment extension + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Will the customer pay the debt in |
|                                   | full if they get an extension of  |
|                                   | 2 weeks?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in Table 2    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Due date is in the past + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Income and Assets (ITS) |
|                                   | screen for any savings or         |
|                                   | investments. Discuss any savings  |
|                                   | or investments with the customer. |
|                                   |                                   |
|                                   | Do not encourage or suggest       |
|                                   | solutions for raising funds that  |
|                                   | would put the customer in         |
|                                   | financial hardship. For example,  |
|                                   | telling a customer to take out a  |
|                                   | loan to pay a debt in full.       |
|                                   |                                   |
|                                   | Will the customer pay the debt in |
|                                   | full within 2 weeks?              |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in Table 2    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Lump sum instalments or partial   |
|                                   | lump sum payment + Read more ...  |
|                                   |                                   |
|                                   | Ask the customer if they:         |
|                                   |                                   |
|                                   | -   have any savings, or          |
|                                   | -   are expecting any money, for  |
|                                   |     example a tax refund, and     |
|                                   | -   could use this money to pay   |
|                                   |     the debt in 3 instalments or  |
|                                   |     a single lump sum amount      |
|                                   |                                   |
|                                   | Will the customer pay 3 lump sum  |
|                                   | instalments or single lump sum    |
|                                   | amount?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   For 3 lump sum instalments,   |
|                                   |     see Step 4 in Table 2         |
|                                   | -   For a single lump sum amount, |
|                                   |     accept the offer and          |
|                                   |     negotiate payment of the      |
|                                   |     balance by regular            |
|                                   |     instalments. See Step 3 in    |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   For Case Managed Recovery,    |
|                                   |     see Step 1 in Table 2         |
|                                   | -   For all other debt staff go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
