
View, reschedule or cancel an appointment in the Centrelink Appointment System 111-06020020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Viewing, rescheduling or cancelling an appointment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check reason for contact + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A separate procedure applies to   |
|                                   | cancelling or rescheduling booked |
|                                   | appointments with an interpreter  |
|                                   |                                   |
|                                   | For which actions can be taken    |
|                                   | for which appointment types, see  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers]If the    |
|                                   | customer can complete the action  |
|                                   | in their Centrelink online        |
|                                   | account through myGov, offer this |
|                                   | option to the customer first,     |
|                                   | help them to create a myGov       |
|                                   | account and link member services. |
|                                   |                                   |
|                                   | If the customer requested the     |
|                                   | appointment, see Appointment      |
|                                   | Based Service.                    |
|                                   |                                   |
|                                   | -   If a customer contacts to     |
|                                   |     enquire about, reschedule or  |
|                                   |     cancel their appointment, go  |
|                                   |     to Step 3                     |
|                                   | -   If a third party contacts to  |
|                                   |     cancel or reschedule a        |
|                                   |     customer's appointment, go to |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Third party contact + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the third party is a nominee,  |
|                                   | go to Step 3.                     |
|                                   |                                   |
|                                   | If the third party is not a       |
|                                   | nominee, refer to implied consent |
|                                   | regarding third parties to assess |
|                                   | their authority to inquire.       |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   give out any information to   |
|                                   |     the third party about the     |
|                                   |     customer's record (this       |
|                                   |     includes acknowledging or     |
|                                   |     denying that the person is a  |
|                                   |     Services Australia customer)  |
|                                   | -   issue a receipt number,       |
|                                   |     unless the third party is a   |
|                                   |     nominee                       |
|                                   |                                   |
|                                   | Tell the third party that their   |
|                                   | name and contact number can be    |
|                                   | provided to the customer.         |
|                                   |                                   |
|                                   | Does the third party have implied |
|                                   | authority?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | View existing appointment         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Note: ensure the correct          |
|                                   | Centrelink Appointment System     |
|                                   | time display is used.             |
|                                   |                                   |
|                                   | -   log in to Customer First      |
|                                   | -   key the customer's CRN        |
|                                   | -   from Quick Links, select      |
|                                   |     Appointments > Book and       |
|                                   |     Manage Appointments           |
+-----------------------------------+-----------------------------------+
| 4                                 | Changing the appointment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer want to change  |
|                                   | their appointment?                |
|                                   |                                   |
|                                   | Yes, and the appointment is to    |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   rescheduled, go to Step 5     |
|                                   | -   cancelled, go to Step 6       |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Rescheduling an appointment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for existing Appointments   |
|                                   | Notes. These will not             |
|                                   | automatically transfer across to  |
|                                   | the new booking time when         |
|                                   | rescheduling.                     |
|                                   |                                   |
|                                   | Highlight and copy any            |
|                                   | Appointment Notes.                |
|                                   |                                   |
|                                   | Return to the Appointment screen. |
|                                   | Select the box next to the        |
|                                   | appointment > Re-schedule >       |
|                                   | Appointment Detail screen. This   |
|                                   | pre-fills the customer's CRN,     |
|                                   | full name and appointment         |
|                                   | channel.                          |
|                                   |                                   |
|                                   | To change the appointment:        |
|                                   |                                   |
|                                   | -   change the date in the On     |
|                                   |     this date field               |
|                                   | -   select Location               |
|                                   | -   choose new timeslot for       |
|                                   |     appointment                   |
|                                   | -   if no appointment is          |
|                                   |     available at the location on  |
|                                   |     the chosen day, use the Find  |
|                                   |     button to search for the next |
|                                   |     available appointment in      |
|                                   |     weekly increments             |
|                                   | -   select Next after the         |
|                                   |     required data has been        |
|                                   |     entered. The Confirm screen   |
|                                   |     will show all of the          |
|                                   |     customer's appointment        |
|                                   |     details                       |
|                                   | -   enter a reschedule code and   |
|                                   |     paste Appointment Notes into  |
|                                   |     the relevant field            |
|                                   | -   select Finish to complete the |
|                                   |     booking                       |
|                                   |                                   |
|                                   | If any information needs to be    |
|                                   | changed, use the Previous and     |
|                                   | Next buttons to go to the correct |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If there are no appointments      |
|                                   | available, refer to information   |
|                                   | on Office Locator for the service |
|                                   | centre. Otherwise, see            |
|                                   | Appointment Based Service if      |
|                                   | booking a short, medium, or long  |
|                                   | appointment.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancel appointment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the box next to the        |
|                                   | appointment on the Appointment    |
|                                   | screen. Then select:              |
|                                   |                                   |
|                                   | -   Cancel                        |
|                                   | -   the cancellation reason from  |
|                                   |     the dropdown list             |
|                                   | -   Finish to complete the        |
|                                   |     cancellation of the booking   |
|                                   |                                   |
|                                   | Annotate the appointment DOC with |
|                                   | the reason the appointment was    |
|                                   | cancelled. If no appointment DOC  |
|                                   | exists and the appointment        |
|                                   | relates to a new claim, annotate  |
|                                   | the progress of claim DOC.        |
|                                   | Alternatively, record a Fast Note |
|                                   | with the reason for the           |
|                                   | appointment cancellation.         |
|                                   |                                   |
|                                   | Note: customers who fail to       |
|                                   | attend some set appointments      |
|                                   | could incur a penalty.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
