
Evidence of identity processing for an organisation in the Healthcare Identifiers (HI) Services 012-03140000

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to follow when an organisation applies to
the Healthcare Identifiers (HI) Service.

Evidence of identity (EOI) for HI Service

Processing EOI for HI Service

This table provides the process a Service Officer follows when
processing EOI when an organisation applies to the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Received notice issued by         |
|                                   | Register of the Australian        |
|                                   | Business Register (ABR) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has an original or certified copy |
|                                   | of the notice issued by the ABR   |
|                                   | bearing the business entity’s     |
|                                   | name and Australian Business      |
|                                   | Number (ABN) been provided, with  |
|                                   | the Responsible Officer's (RO)    |
|                                   | name listed as the Public         |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for other legal or          |
|                                   | regulatory document + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Other types of acceptable         |
|                                   | documentary evidence could        |
|                                   | include a certified copy of any   |
|                                   | one of the following documents:   |
|                                   |                                   |
|                                   | certificate of registration of a  |
|                                   | company issued by the Australian  |
|                                   | Securities and Investments        |
|                                   | Commission and the RO's is name   |
|                                   | listed as the Public Officer      |
|                                   |                                   |
|                                   | the notice issued by the          |
|                                   | Registrar of the Australian       |
|                                   | Business Register (ABR) bearing   |
|                                   | the business entity’s name,       |
|                                   | Australian Business Number and    |
|                                   | the RO’s name is listed as the    |
|                                   | Public Officer                    |
|                                   |                                   |
|                                   | the organisation’s appointment as |
|                                   | a trustee (if the legal structure |
|                                   | is a trust) with the RO as a      |
|                                   | stakeholder                       |
|                                   |                                   |
|                                   | contract for sale or purchase of  |
|                                   | business addressed to the RO      |
|                                   |                                   |
|                                   | statement of transaction issued   |
|                                   | by a financial institution in the |
|                                   | name of the company, addressed to |
|                                   | the RO and less than 1 year old   |
|                                   |                                   |
|                                   | lease agreement for the           |
|                                   | organisation’s primary place of   |
|                                   | business addressed to the RO      |
|                                   |                                   |
|                                   | rates notice for the              |
|                                   | organisation’s primary place of   |
|                                   | business addressed to the RO      |
|                                   |                                   |
|                                   | certificate of change of name for |
|                                   | the organisation issued by the    |
|                                   | Australian Securities and         |
|                                   | Investments Commission and        |
|                                   | addressed to the RO               |
|                                   |                                   |
|                                   | a document issued by the          |
|                                   | Australian Taxation Office with   |
|                                   | the organisation’s name and tax   |
|                                   | file number and addressed to the  |
|                                   | RO                                |
|                                   |                                   |
|                                   | if the business is a Pharmacy,    |
|                                   | Pharmaceutical Benefits Scheme    |
|                                   | (PBS) approval number, the        |
|                                   | applicant’s name must be one of   |
|                                   | the approved persons relating to  |
|                                   | the approval record               |
|                                   |                                   |
|                                   | an affidavit or statutory         |
|                                   | declaration that the RO can       |
|                                   | commit the business, sworn by a   |
|                                   | member of the board or executive  |
|                                   | of the seed organisation          |
|                                   |                                   |
|                                   | a deed of appointment appointing  |
|                                   | the RO as being able to commit    |
|                                   | the business, where the appointer |
|                                   | is listed on the ABR as the       |
|                                   | Public Officer, the CEO or the    |
|                                   | Director                          |
|                                   |                                   |
|                                   | charity registration letter       |
|                                   | issued by the Australian          |
|                                   | Charities and Not-for-profits     |
|                                   | Commission and addressed to the   |
|                                   | RO                                |
|                                   |                                   |
|                                   | a Practice Nurse Incentive        |
|                                   | Programme – (PNIP) statement      |
|                                   | outlining:                        |
|                                   |                                   |
|                                   | -   full practice details         |
|                                   | -   Ownership details including   |
|                                   |     the applicants (RO’s name)    |
|                                   |     listed as the                 |
|                                   |     Owner/Partner/Associates name |
|                                   | -   Note: a PNIP statement cannot |
|                                   |     be used as an Authority to    |
|                                   |     Act (A2A) for a person listed |
|                                   |     as a contact person only      |
|                                   |                                   |
|                                   | Note: if the applicant has not    |
|                                   | previously been named as a person |
|                                   | who can commit the pharmacy, or   |
|                                   | works for another type of         |
|                                   | organisation, the applicant needs |
|                                   | to include an option from the     |
|                                   | above dot points or Step 1.       |
|                                   |                                   |
|                                   | Has one of the above documents    |
|                                   | been provided:                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify the business’s Australian  |
|                                   | Business Number (ABN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Verify the business’s ABN to its  |
|                                   | business name via the ABR website |
|                                   | (Resources page contains a link   |
|                                   | to the ABR website).              |
+-----------------------------------+-----------------------------------+
| 4                                 | Process in eHealth Program (EHP)  |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | From the drop down box in EHP:    |
|                                   |                                   |
|                                   | -   select EOI supplied           |
|                                   | -   end of procedure              |
+-----------------------------------+-----------------------------------+
| 5                                 | Put application on hold + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If one of the acceptable legal    |
|                                   | documents has not been received:  |
|                                   |                                   |
|                                   | -   put the application on hold   |
|                                   | -   escalate to Tier 3 for        |
|                                   |     confirmation                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
