-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Applying, coding and completing the Job Seeker Snapshot

Results of the Job Seeker Snapshot and referrals

Applying, coding and completing the Job Seeker Snapshot

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applying the Job Seeker           |
|                                   | Snapshot + Read more ...          |
|                                   |                                   |
|                                   | All staff who register customers  |
|                                   | as job seekers, view or update    |
|                                   | the Job Seeker Snapshot must be   |
|                                   | registered in the ESSWeb 2.0      |
|                                   | system before running the         |
|                                   | workflow in Process Direct. To    |
|                                   | register, follow the process      |
|                                   | outlined in the Registering       |
|                                   | access to ESSWEB 2.0 taskcard on  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | A Job Seeker Snapshot can be      |
|                                   | conducted in person or over the   |
|                                   | phone with a job seeker.          |
|                                   |                                   |
|                                   | The Job Seeker Snapshot is a core |
|                                   | component to the Participation    |
|                                   | Interview, which must be          |
|                                   | completed for all job seeker new  |
|                                   | claims. In some cases, JobSeeker  |
|                                   | Payment (JSP) and Youth Allowance |
|                                   | (YA) (Other) job seekers will     |
|                                   | have completed the Job Seeker     |
|                                   | Snapshot online prior to the      |
|                                   | Participation Interview.          |
|                                   |                                   |
|                                   | Staff should also complete the    |
|                                   | Job Seeker Snapshot at any time   |
|                                   | after grant of payment, if the    |
|                                   | customer has had a change in      |
|                                   | circumstances that could impact   |
|                                   | their ability to look for or      |
|                                   | accept employment.                |
|                                   |                                   |
|                                   | Correspondence nominees:          |
|                                   |                                   |
|                                   | -   can submit an online claim on |
|                                   |     behalf of the customer        |
|                                   | -   cannot complete the Jobseeker |
|                                   |     Snapshot on behalf of the     |
|                                   |     customer                      |
|                                   | -   can attend the interview with |
|                                   |     the customer. For more        |
|                                   |     information, see Obligations  |
|                                   |     of nominees                   |
|                                   |                                   |
|                                   | In exceptional circumstances, a   |
|                                   | customer may not be able to       |
|                                   | complete the snapshot. This could |
|                                   | be due to a speech impediment or  |
|                                   | other medical incapacity. In      |
|                                   | these cases, use discretion to    |
|                                   | allow the nominee to complete the |
|                                   | snapshot on the customer's        |
|                                   | behalf.                           |
|                                   |                                   |
|                                   | Note: if the contact is from a    |
|                                   | correspondence nominee, record in |
|                                   | a DOC that the Job Seeker         |
|                                   | Snapshot was completed with the   |
|                                   | correspondence nominee.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Is this for a new claim? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is this in relation to a job      |
|                                   | seeker new claim?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | New claim process + Read more ... |
|                                   |                                   |
|                                   | If this is a job seeker's initial |
|                                   | contact and an online claim       |
|                                   | service offer has been declined,  |
|                                   | firstly conduct an Assisted       |
|                                   | Customer Claim (ACC) with the job |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | The Participation Interview must  |
|                                   | be run through the claim          |
|                                   | transaction to code a             |
|                                   | RapidConnect determination. This  |
|                                   | includes where the claim has      |
|                                   | already been granted and the      |
|                                   | customer's status is CZR.         |
|                                   |                                   |
|                                   | In Process Direct, locate the     |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   access the claim submission   |
|                                   |     DOC, and                      |
|                                   | -   view the claim ID on the      |
|                                   |     Document List (DL) screen     |
|                                   |                                   |
|                                   | To access the claim:              |
|                                   |                                   |
|                                   | -   select the Transactions icon, |
|                                   |     then select All Transactions  |
|                                   | -   locate the claim and select   |
|                                   |     the ID number to enter the    |
|                                   |     claim                         |
|                                   |                                   |
|                                   | For customers who submitted an    |
|                                   | online claim or a Service Officer |
|                                   | has completed the Assisted        |
|                                   | Customer Claim (ACC) workflow,    |
|                                   | once in the claim:                |
|                                   |                                   |
|                                   | -   select [] > Participation     |
|                                   |     Interview to display the Job  |
|                                   |     seeker registration &         |
|                                   |     provider referral information |
|                                   |     screen                        |
|                                   | -   select Start job seeker       |
|                                   |     registration                  |
|                                   |                                   |
|                                   | If the job seeker has already     |
|                                   | completed the Snapshot online     |
|                                   | since submitting their online     |
|                                   | claim, the workflow will bypass   |
|                                   | the Job Seeker Registration and   |
|                                   | Job Seeker Snapshot screens and   |
|                                   | go straight to the Results        |
|                                   | screen, go to Step 1 in Table 2.  |
|                                   | The Snapshot can be re-done, or   |
|                                   | the results from the online       |
|                                   | Snapshot accepted here.           |
|                                   |                                   |
|                                   | For more information specifically |
|                                   | about running the Job Seeker      |
|                                   | Snapshot within the Participation |
|                                   | interview workflow, see           |
|                                   | Participation Interview.          |
|                                   |                                   |
|                                   | When the Job Seeker Snapshot      |
|                                   | launches, sign in to Workforce    |
|                                   | Australia Online for Providers.   |
|                                   | Note: this will display each time |
|                                   | ESSWeb 2.0 is accessed.           |
|                                   |                                   |
|                                   | Select Sign in on the Workforce   |
|                                   | Australia Online for Providers    |
|                                   | landing page                      |
|                                   |                                   |
|                                   | Select VANGuard from the          |
|                                   | authorisation page                |
|                                   |                                   |
|                                   | On the Authentication Service     |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   Key 'Services Australia' and  |
|                                   |     select it when it appears in  |
|                                   |     the drop down box             |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | If an error displays when         |
|                                   | accessing ESSWeb 2.0, go to Step  |
|                                   | 8.                                |
|                                   |                                   |
|                                   | If the responses cannot be sent   |
|                                   | because the link to the           |
|                                   | Department of Employment and      |
|                                   | Workplace Relations system is     |
|                                   | unavailable, conduct the Job      |
|                                   | Seeker Snapshot using the Job     |
|                                   | Seeker Snapshot off-line form.    |
|                                   |                                   |
|                                   | Is the Job Seeker Snapshot        |
|                                   | workflow available from the       |
|                                   | Participation Interview screen?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of circumstance requiring  |
|                                   | update to Job Seeker Snapshots +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | For customers currently receiving |
|                                   | a payment (e.g. customer has had  |
|                                   | a change in circumstances or      |
|                                   | requires a new Job Seeker         |
|                                   | Snapshot):                        |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   Enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   In the customer's record      |
|                                   |     select [] > Participation     |
|                                   |     Summary to display the Job    |
|                                   |     seeker registration &         |
|                                   |     provider referral information |
|                                   | -   Select Job seeker Snapshot    |
|                                   |                                   |
|                                   | When the Job Seeker Snapshot      |
|                                   | launches, sign in to Workforce    |
|                                   | Australia Online for Providers.   |
|                                   | Note: this will display each time |
|                                   | ESSWeb 2.0 is accessed.           |
|                                   |                                   |
|                                   | Select Sign in on the Workforce   |
|                                   | Australia Online for Providers    |
|                                   | landing page                      |
|                                   |                                   |
|                                   | Select VANGuard from the          |
|                                   | authorisation page                |
|                                   |                                   |
|                                   | On the Authentication Service     |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   Key 'Services Australia' and  |
|                                   |     select it when it appears in  |
|                                   |     the drop down box             |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | If an error displays when         |
|                                   | accessing ESSWeb 2.0, go to Step  |
|                                   | 8.                                |
|                                   |                                   |
|                                   | If the responses cannot be sent   |
|                                   | because the link to the           |
|                                   | Department of Employment and      |
|                                   | Workplace Relations system is     |
|                                   | unavailable, conduct the Job      |
|                                   | Seeker Snapshot using the Job     |
|                                   | Seeker Snapshot off-line form.    |
|                                   |                                   |
|                                   | Is the Job Seeker Snapshot        |
|                                   | workflow available from the       |
|                                   | Participation Summary screen?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Conducting the interview + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Conduct the Job Seeker Snapshot   |
|                                   | using the Job Seeker Snapshot     |
|                                   | off-line form and record the      |
|                                   | responses into the Participation  |
|                                   | Summary when it becomes           |
|                                   | available.                        |
|                                   |                                   |
|                                   | Bring to the job seeker's         |
|                                   | attention the purpose of the      |
|                                   | interview on the front of the Job |
|                                   | Seeker Snapshot off-line form and |
|                                   | the Privacy Statement on the last |
|                                   | page, which explains the job      |
|                                   | seeker's privacy rights.          |
|                                   |                                   |
|                                   | Ensure the job seeker understands |
|                                   | the purpose of the interview.     |
|                                   |                                   |
|                                   | Check the form to ensure all      |
|                                   | questions have been answered      |
|                                   | correctly, and signed by the job  |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | When the Job Seeker Snapshot      |
|                                   | becomes available and the         |
|                                   | responses have been recorded, the |
|                                   | results are displayed.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Commencing the Job Seeker         |
|                                   | Snapshot + Read more ...          |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | answer the initial questions on   |
|                                   | how and where the interview is    |
|                                   | being conducted Note: if the      |
|                                   | location is not displayed in the  |
|                                   | list of available options, leave  |
|                                   | it as the system default of       |
|                                   | Tuggeranong (ACT)                 |
|                                   |                                   |
|                                   | provide the introductory privacy  |
|                                   | statement                         |
|                                   |                                   |
|                                   | -   read the introductory privacy |
|                                   |     information word for word on  |
|                                   |     the Privacy screen to the job |
|                                   |     seeker, or                    |
|                                   | -   use the Job Seeker Snapshot   |
|                                   |     Privacy Automated Message     |
|                                   |     available in Services         |
|                                   |     Australia Workspace. Access   |
|                                   |     this automated message via    |
|                                   |     Services Australia            |
|                                   |     Workspace > Automated         |
|                                   |     Messages >                    |
|                                   |                                   |
|                                   |    CLK_Jobseeker_Snapshot_Privacy |
|                                   |                                   |
|                                   | Ensure the job seeker             |
|                                   | understands:                      |
|                                   |                                   |
|                                   | -   the reason for the interview, |
|                                   |     for example if the Job Seeker |
|                                   |     Snapshot is being run at the  |
|                                   |     request of a Workforce        |
|                                   |     Australia provider (where     |
|                                   |     applicable)                   |
|                                   | -   some of the questions are     |
|                                   |     voluntary                     |
|                                   | -   they must provide accurate    |
|                                   |     information or answers that   |
|                                   |     best represent their          |
|                                   |     circumstances                 |
|                                   | -   accurate information will     |
|                                   |     assist Services Australia to  |
|                                   |     determine the appropriate     |
|                                   |     level of assistance. Service  |
|                                   |     Officers should actively      |
|                                   |     encourage the disclosure of   |
|                                   |     information while undertaking |
|                                   |     the Job Seeker Snapshot       |
|                                   |     interview                     |
|                                   |                                   |
|                                   | Underlying the Job Seeker         |
|                                   | Snapshot questions are a group of |
|                                   | factors that indicate the job     |
|                                   | seekers ability to find work.     |
|                                   |                                   |
|                                   | This will be determined from the  |
|                                   | answers to the Job Seeker         |
|                                   | Snapshot questions. If the        |
|                                   | following are identified during   |
|                                   | the interview they must be        |
|                                   | reflected in the answers:         |
|                                   |                                   |
|                                   | -   Any personal behaviours or    |
|                                   |     characteristics which may be  |
|                                   |     barriers to the job seeker    |
|                                   |     finding employment            |
|                                   | -   The job seeker's ability to   |
|                                   |     speak and understand English  |
|                                   |     and their ability to read and |
|                                   |     write English. This can be    |
|                                   |     assessed through their verbal |
|                                   |     and written responses         |
|                                   |                                   |
|                                   | Tell the job seeker that          |
