
Simultaneous death of care receivers and the effect on Carer Payment (CP) 009-03090040

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process when information is provided that more
than one person receiving care dies and the carer is receiving Carer
Payment (CP).

Simultaneous death of care receivers

Effect on CP for simultaneous death of care receivers

This table describes the process to follow when information is received
that more than one person receiving care dies and the carer is receiving
CP.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of death received +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirmation of death can be      |
|                                   | accepted where the customer's     |
|                                   | full name is provided together    |
|                                   | with at least two of the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth                 |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | See Confirmation of the death of  |
|                                   | an adult or child.                |
|                                   |                                   |
|                                   | Can informant supply enough       |
|                                   | information to confirm death?     |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Obtain name and contact       |
|                                   |     number of person advising and |
|                                   |     details of funeral director   |
|                                   |     if known                      |
|                                   | -   Run the Notification of Death |
|                                   |     guided procedure              |
|                                   | -   Confirm the death before      |
|                                   |     taking any further action.    |
|                                   |     Suspend Carer Payment (CP) or |
|                                   |     suspend Carer Allowance (CA)  |
|                                   |     if death cannot be confirmed  |
|                                   |     and customer's whereabouts    |
|                                   |     are unknown                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Care receivers circumstances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the care receivers were:       |
|                                   |                                   |
|                                   | -   one of two to four children   |
|                                   |     with disabilities, go to Step |
|                                   |     3                             |
|                                   | -   a lower ADAT score adult and  |
|                                   |     dependent child where the     |
|                                   |     carer is not the adult's      |
