-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) in Compensation Recovery Teams (CRT)
only.

Manual finalisation of compensation claims

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for Solicitor or            |
|                                   | Compensation Payer verification + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A compensation claim can be       |
|                                   | finalised if:                     |
|                                   |                                   |
|                                   | -   the customer, their solicitor |
|                                   |     or compensation payer advises |
|                                   |     that the claim for            |
|                                   |     compensation is finalised, or |
|                                   | -   the claim will not proceed    |
|                                   |     further and reasonable action |
|                                   |     has been taken                |
|                                   |                                   |
|                                   | Has the compensation payer or the |
|                                   | customer's Solicitor verified     |
|                                   | these details?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify periodic compensation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer was         |
|                                   | receiving periodic compensation   |
|                                   | and this has now ceased or been   |
|                                   | exhausted.                        |
|                                   |                                   |
|                                   | Has the periodic compensation     |
|                                   | ceased or been exhausted?         |
|                                   |                                   |
|                                   | Yes. Verify the details the claim |
|                                   | is closed. Issue the:             |
|                                   |                                   |
|                                   | -   Q908 Questionnaire to the     |
|                                   |     compensation payer, or        |
|                                   | -   Q914 Questionnaire to the     |
|                                   |     customer's solicitor          |
|                                   | -   record the details of action  |
|                                   |     on a DOC, go to Step 3        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Services Australia interest in    |
|                                   | the claim + Read more ...         |
|                                   |                                   |
|                                   | Does the agency have an interest  |
|                                   | in the claim for compensation     |
|                                   | under the compensation provisions |
|                                   | of the Social Security Act 1991?  |
|                                   |                                   |
|                                   | -   Yes, do not finalise the      |
|                                   |     claim. Procedure ends here    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Select Claim Summary twisty in    |
|                                   | CMS                               |
|                                   |                                   |
|                                   | Select Incident Date              |
|                                   |                                   |
|                                   | Select Finalise Claim under Claim |
|                                   | ID                                |
|                                   |                                   |
|                                   | Select valid option from drop     |
|                                   | down box in the Finalisation      |
|                                   | Reason: field                     |
|                                   |                                   |
|                                   | use the key Periodic Payments     |
|                                   | Ongoing (PPO) where:              |
|                                   |                                   |
|                                   | -   payments are continuing, and  |
|                                   | -   the customer and their        |
|                                   |     partner are not currently     |
|                                   |     receiving a CAP               |
|                                   |                                   |
|                                   | Complete the Source: and Date of  |
|                                   | Receipt: fields                   |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Continue: to save the changes |
|                                   |     on the Finalise Claim screen  |
|                                   | -   Back: will not save the       |
|                                   |     changes on the Finalise Claim |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Repeat these steps if there is    |
|                                   | more than one claim to finalise.  |
|                                   | Where claims are linked, an       |
|                                   | option will present to:           |
|                                   |                                   |
|                                   | -   Finalise All                  |
|                                   | -   Finalise this claim only, or  |
|                                   | -   Cancel                        |
|                                   |                                   |
|                                   | Select a valid option and then    |
|                                   | select Continue and Finalise      |
|                                   | activity. Record a DOC on the     |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
