-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST)-skilled Service Officers
(PFDEC/WNPPD) only.

On this page:

Investigating a non-attendance failure

Making a decision about a non-attendance failure

Investigating a non-attendance failure

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-attendance failure            |
|                                   | generated + Read more ...         |
|                                   |                                   |
|                                   | A non-attendance failure is       |
|                                   | automatically generated when the  |
|                                   | Services Australia system accepts |
|                                   | a Provider Attendance Report      |
|                                   | (PAR) following non-attendance at |
|                                   | a compulsory Community            |
|                                   | Development Program (CDP)         |
|                                   | provider appointment.             |
|                                   |                                   |
|                                   | Non-attendance failures are       |
|                                   | investigated by PST-skilled       |
|                                   | Service Officers with PFDEC or    |
|                                   | WNPPD security resource.          |
|                                   |                                   |
|                                   | Where a non-attendance failure    |
|                                   | and a No Show, No Pay failure are |
|                                   | both outstanding, the             |
|                                   | non-attendance failure should be  |
|                                   | investigated first. If a decision |
|                                   | is made to apply the              |
|                                   | non-attendance failure, any No    |
|                                   | Show, No Pay failures with an     |
|                                   | incident date in the              |
|                                   | non-attendance failure period can |
|                                   | be revoked/rejected.              |
|                                   |                                   |
|                                   | The Participation Compliance Hub  |
|                                   | is the systems tool used to       |
|                                   | investigate and record all        |
|                                   | non-attendance failure decisions. |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing the Compliance          |
|                                   | Investigation workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Key BIPCW in the Super Key    |
|                                   | -   The Participation Compliance  |
|                                   |     Hub screen will display       |
|                                   | -   From the Outstanding          |
|                                   |     Compliance Action table       |
|                                   |     select Compliance             |
|                                   |     Investigation                 |
|                                   | -   This will launch the          |
|                                   |     Compliance Investigation      |
|                                   |     workflow (CIW)                |
|                                   | -   Select Next to navigate to    |
|                                   |     Key Information screen        |
|                                   |                                   |
|                                   | Links to other screens will       |
|                                   | display within the workflow.      |
|                                   | These include the Other Related   |
|                                   | Information screen, which will    |
|                                   | enable CDP job seeker information |
|                                   | to be viewed while working        |
|                                   | through the investigation and     |
|                                   | includes (if appropriate) links   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Provider Report               |
|                                   | -   Job Plan                      |
|                                   | -   Provider Recorded Information |
|                                   | -   Online Diary                  |
|                                   | -   Job Seeker Calendar           |
|                                   | -   Recent non-compliance         |
|                                   | -   Services Australia Rates      |
|                                   |     Estimator                     |
|                                   | -   Address History               |
|                                   | -   View ESAt                     |
|                                   | -   Recent activities and         |
|                                   |     exemptions                    |
|                                   | -   Circumstances impacting       |
|                                   |     compliance                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Establish contact with CDP job    |
|                                   | seeker + Read more ...            |
|                                   |                                   |
|                                   | Services Australia can contact    |
|                                   | CDP job seekers using:            |
|                                   |                                   |
|                                   | -   outbound dialler              |
|                                   | -   SMS messaging                 |
|                                   | -   an outbound phone attempt     |
