-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible for Lawful Custody       |
|                                   | Award + Read more ...             |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | eligibility criteria for Lawful   |
|                                   | Custody Award?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Essential course costs + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Eligible students may receive a   |
|                                   | Lawful Custody Allowance to help  |
|                                   | with essential course costs for   |
|                                   | their studies.                    |
|                                   |                                   |
|                                   | Do the costs relate to their      |
|                                   | course requirement?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise the customer/institution   |
|                                   | to lodge a SY108 + Read more ...  |
|                                   |                                   |
|                                   | Tell the customer/institution     |
|                                   | they must:                        |
|                                   |                                   |
|                                   | complete a:                       |
|                                   |                                   |
|                                   | -   Claim for ABSTUDY Student or  |
|                                   |     Australian Apprentice in      |
|                                   |     lawful custody (SY022)        |
|                                   | -   ABSTUDY Lawful Custody        |
|                                   |     Allowance, Claim for          |
|                                   |     reimbursement - to support    |
|                                   |     SY022 (SY108)                 |
|                                   |                                   |
|                                   | provide payment accounts details  |
|                                   | or receipts                       |
|                                   |                                   |
|                                   | Has a SY022 or SY108 been lodged? |
|                                   |                                   |
|                                   | Yes, see Processing an ABSTUDY    |
|                                   | claim                             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the customer/institution |
|                                   |     that before assessing can     |
|                                   |     occur, they must:             |
|                                   |     - complete the appropriate    |
|                                   |     form and                      |
|                                   |     - provide payment accounts    |
|                                   |     details or receipts           |
|                                   | -   Record details on a Note/DOC  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Not eligible for Lawful Custody   |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | Tell the customer they are not    |
|                                   | eligible for Lawful Custody       |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | While staff can give general      |
|                                   | advice based on information       |
|                                   | provided by the customer,         |
|                                   | encourage them to test their      |
|                                   | eligibility by lodging a claim.   |
|                                   |                                   |
|                                   | Record the details and decision   |
|                                   | on a Note/DOC.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
