
Paperless Prescribing and Claiming Trial 012-60030060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the stages of the paperless
claiming model.

Paperless claiming model

Stages in the paperless claiming model

+-----------------------+-----------------------+-----------------------+
| Stage                 | Action                | Who                   |
+-----------------------+-----------------------+-----------------------+
| 1                     | Paperless script +    | Medical practitioner  |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Indicates on the      |                       |
|                       | medication chart the: |                       |
|                       |                       |                       |
|                       | -   patient’s name    |                       |
|                       | -   patient’s         |                       |
|                       |     Medicare number,  |                       |
|                       |     including         |                       |
|                       |     sub-numerate      |                       |
|                       | -   patient’s address |                       |
|                       | -   patient’s         |                       |
|                       |     Department of     |                       |
|                       |     Veterans’ Affairs |                       |
|                       |     entitlement       |                       |
|                       |     number (if        |                       |
|                       |     applicable)       |                       |
|                       | -   patient’s         |                       |
|                       |     Centrelink        |                       |
|                       |     entitlement       |                       |
|                       |     number and PBS    |                       |
|                       |     Safety Net Card   |                       |
|                       |     number (if        |                       |
|                       |     applicable)       |                       |
|                       | -   medication        |                       |
|                       |     required          |                       |
|                       | -   quantity          |                       |
|                       | -   whether the       |                       |
|                       |     medication is     |                       |
|                       |     Pharmaceutical    |                       |
|                       |     Benefits Scheme   |                       |
|                       |     (PBS) or private  |                       |
|                       |                       |                       |
|                       | Authenticate the      |                       |
|                       | electronic medication |                       |
|                       | chart and securely    |                       |
|                       | transmit it to the    |                       |
|                       | hospital pharmacy     |                       |
|                       |                       |                       |
|                       | Note: the medical     |                       |
|                       | practitioner does not |                       |
|                       | need to print and     |                       |
|                       | sign a paper copy of  |                       |
|                       | the medication chart. |                       |
|                       | The medication chart  |                       |
|                       | becomes the legal     |                       |
|                       | prescription.         |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Medication            | Pharmacist            |
|                       | dispensed + Read more |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | -   Supply a quantity |                       |
|                       |     equal to, or less |                       |
|                       |     than, the         |                       |
|                       |     quantity          |                       |
|                       |     specified on the  |                       |
|                       |     medication chart  |                       |
|                       |     by the PBS        |                       |
|                       |     prescriber        |                       |
|                       | -   Prepare an        |                       |
|                       |     electronic        |                       |
|                       |     pharmacy record   |                       |
|                       |     for each          |                       |
|                       |     pharmaceutical    |                       |
|                       |     benefit           |                       |
|                       |     prescribed and    |                       |
|                       |     claimed using the |                       |
|                       |     medication chart  |                       |
|                       |     system            |                       |
|                       | -   Prepare a hard    |                       |
|                       |     copy of the       |                       |
|                       |     medication chart, |                       |
|                       |     certifying that   |                       |
|                       |     the               |                       |
|                       |     pharmaceutical    |                       |
|                       |     benefit has been  |                       |
|                       |     supplied to the   |                       |
|                       |     person for whom   |                       |
|                       |     it was prescribed |                       |
|                       |     and the date it   |                       |
|                       |     was supplied,     |                       |
|                       |     signed by the     |                       |
|                       |     approved supplier |                       |
|                       |     or a person       |                       |
|                       |     authorised by the |                       |
|                       |     approved supplier |                       |
|                       |     for that purpose  |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Medication supply     | Pharmacist            |
|                       | certified + Read more |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | Certifies the supply  |                       |
|                       | on the medication     |                       |
|                       | chart by either a     |                       |
|                       | sticker detailing the |                       |
|                       | medicine, or by       |                       |
|                       | signing the chart     |                       |
|                       | personally.           |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Claim lodged + Read   | Pharmacist            |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | -   Submit claims for |                       |
|                       |     payment via       |                       |
|                       |     Online Claiming   |                       |
|                       |     for PBS and       |                       |
|                       |     include under     |                       |
|                       |     co-payment data   |                       |
|                       |     as required under |                       |
|                       |     section 98AC of   |                       |
|                       |     the Act; and      |                       |
|                       | -   Identify the      |                       |
|                       |     patient category  |                       |
|                       |     as the alphabetic |                       |
|                       |     character “H” for |                       |
|                       |     any online PBS    |                       |
|                       |     claims.           |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Claim paid + Read     | Services Australia    |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | -   Accesses          |                       |
|                       |     medication charts |                       |
|                       |     deemed to be the  |                       |
|                       |     PBS prescription  |                       |
|                       | -   Completes         |                       |
|                       |     hospital patient  |                       |
|                       |     history if        |                       |
|                       |     required          |                       |
|                       |                       |                       |
|                       | (audit/investigation) |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
