
Customer Online View for Service Officers 111-06042000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Resolving issues using Customer Online View

This table has frequently asked questions and answers for Service
Officers using Customer Online View.

+-----------------------------------+-----------------------------------+
| Item                              | FAQs                              |
+-----------------------------------+-----------------------------------+
| 1                                 | How does use of Customer Online   |
|                                   | View fit in with not browsing in  |
|                                   | a customer record? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer Online View can be used  |
|                                   | by Service Officers to better     |
|                                   | understand online issues for a    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | However, the Service Officer must |
|                                   | only access Customer Online View  |
|                                   | when a customer is with them      |
|                                   | (face to face or phone), and      |
|                                   | asking questions about their      |
|                                   | online account.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Which services are not available  |
|                                   | in Customer First using Customer  |
|                                   | Online View? + Read more ...      |
|                                   |                                   |
|                                   | The following services are        |
|                                   | restricted and cannot be accessed |
|                                   | using Customer Online View:       |
|                                   |                                   |
|                                   | -   Academic reassessment         |
|                                   | -   Add child to Child Care       |
|                                   |     Subsidy                       |
|                                   | -   Advise end of employment      |
|                                   | -   Advise parental income        |
|                                   | -   Apply for Assurance of        |
|                                   |     Support                       |
|                                   | -   Cancel my current payment     |
|                                   | -   Carer Allowance income review |
|                                   | -   Caring details update         |
|                                   | -   Child to adult transfer       |
|                                   | -   Complete a Carer Allowance    |
|                                   |     income review                 |
|                                   | -   Dad and Partner Pay           |
|                                   |     circumstances                 |
|                                   | -   Digital study load            |
|                                   |     declaration                   |
|                                   | -   Employment Income             |
|                                   |     Confirmation                  |
|                                   | -   Farm Financial Assessment     |
|                                   | -   Income compliance refunds     |
|                                   | -   Income compliance refund      |
|                                   |     query                         |
|                                   | -   Make a claim                  |
|                                   | -   Manage absence form care      |
|                                   | -   Manage appointments           |
|                                   | -   Manage payment destination    |
|                                   | -   Manage study details          |
|                                   | -   My online claims              |
|                                   | -   Nominee access to online      |
|                                   |     service registration          |
|                                   | -   Paid Parental Leave           |
|                                   |     circumstances                 |
|                                   | -   Payment choices for Family    |
|                                   |     Tax Benefit                   |
|                                   | -   Request a document            |
|                                   | -   Renew your low income card    |
|                                   | -   Rent Assistance review        |
|                                   | -   Transfer to Age Pension       |
|                                   | -   Travelling outside of         |
|                                   |     Australia                     |
|                                   | -   Special Benefit review        |
|                                   | -   Submit a complaint or provide |
|                                   |     feedback                      |
|                                   | -   Update Healthy Start for      |
|                                   |     School                        |
|                                   | -   Upload documents              |
|                                   | -   Update employment status      |
|                                   | -   Family home address           |
|                                   | -   View and agree to Job Plan    |
|                                   | -   View family income history    |
|                                   | -   Expense allocations           |
|                                   | -   View upload history           |
|                                   | -   Weekly payment review         |
|                                   | -   View all online services      |
|                                   |                                   |
|                                   | When staff select a task on the   |
|                                   | online account homepage that      |
|                                   | links to a restricted service,    |
|                                   | the following error message will  |
|                                   | show:                             |
|                                   |                                   |
|                                   | -   ‘Service unavailable -        |
|                                   |     Service is not currently      |
|                                   |     available for view’           |
+-----------------------------------+-----------------------------------+
| 3                                 | Is it possible to view all steps  |
|                                   | a customer has taken to view what |
|                                   | went wrong? + Read more ...       |
|                                   |                                   |
|                                   | Customer Online View has been     |
|                                   | developed so staff can help and   |
|                                   | educate customers when they ask   |
|                                   | about what they have done or      |
|                                   | tried to do online.               |
|                                   |                                   |
|                                   | Service Officers cannot see the   |
|                                   | customer's online transactions    |
|                                   | but can go through the pages with |
|                                   | the customer and try to help them |
|                                   | with their query. By looking at   |
|                                   | the pages, the Service Officer    |
|                                   | may be able to work out what a    |
|                                   | customer has done wrong or what   |
|                                   | they need to do.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
