
Recalled payments not received by Services Australia 107-04010130

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Referring an enquiry to Treasury or DMB to locate a missing payment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact financial institution     |
|                                   | (FI) + Read more ...              |
|                                   |                                   |
|                                   | Staff must contact the FI to      |
|                                   | confirm return of a payment.      |
|                                   |                                   |
|                                   | Has the FI confirmed they have    |
|                                   | returned the payment?             |
|                                   |                                   |
|                                   | Yes, and it was returned by       |
|                                   |                                   |
|                                   | -   cheque, go to Step 2          |
|                                   | -   direct credit, go to Step 3   |
|                                   |                                   |
|                                   | No, the FI needs to resolve the   |
|                                   | issue, for example, cancel the    |
|                                   | cheque or request a reversal      |
+-----------------------------------+-----------------------------------+
| 2                                 | Paid by cheque + Read more ...    |
|                                   |                                   |
|                                   | Get all the following details     |
|                                   | from the FI:                      |
|                                   |                                   |
|                                   | -   date the agency               |
|                                   |     presented/banked the cheque   |
|                                   | -   amount of the cheque          |
|                                   | -   cheque number                 |
|                                   | -   BSB and account number; and   |
|                                   | -   address the FI posted the     |
|                                   |     cheque to                     |
|                                   |                                   |
|                                   | Provide the details to DMB        |
|                                   | Finance Team                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Paid by EFT + Read more ...       |
|                                   |                                   |
|                                   | Get all the following details     |
|                                   | from the FI:                      |
|                                   |                                   |
|                                   | -   exact date payment was        |
|                                   |     remitted to the RBA GDES      |
|                                   |     Returns bank account 219516   |
|                                   | -   bank account where the        |
|                                   |     payment originated, BSB,      |
|                                   |     account number and name of    |
|                                   |     the account                   |
|                                   | -   customers CRN quoted on the   |
|                                   |     remittance; (or full          |
|                                   |     reference details)            |
|                                   | -   amount                        |
|                                   |                                   |
|                                   | Provide the details to Treasury   |
|                                   | Helpdesk                          |
|                                   |                                   |
|                                   | Note: if it looks like payment    |
|                                   | went to a Services Australia -    |
|                                   | Centrelink account, and:          |
|                                   |                                   |
|                                   | -   it is not in the RBA GDES     |
|                                   |     Return bank account listed    |
|                                   |     above                         |
|                                   | -   refer your enquiry to         |
|                                   |     Treasury, who may be able to  |
|                                   |     provide further advice        |
|                                   |                                   |
|                                   | If Treasury are unable to locate  |
|                                   | the payment ask them to try a     |
|                                   | wider search window. If Treasury  |
|                                   | still cannot locate the payment,  |
|                                   | request a full payment trace via  |
|                                   | the ICT helpdesk. If this is      |
|                                   | unsuccessful and as a last        |
|                                   | resort, staff may contact the FI  |
|                                   | and request a payment trace.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
