
Concession cards and information 101-06000000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about concession cards issued to
customers.

On this Page:

Concession cards information

Concession cards issued to Carers, Foster Carers and retirees not on Age
Pension

Concession cards returned to Services Australia

Concession cards information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible payment + Read more      |
|                                   |                                   |
|                                   | Is the customer:                  |
|                                   |                                   |
|                                   | Receiving a pension, or           |
|                                   |                                   |
|                                   | Aged 60 or over and in continuous |
|                                   | receipt of income support payment |
|                                   | for more than 39 weeks, or        |
|                                   |                                   |
|                                   | A single principal carer who is   |
|                                   | receiving JobSeeker Payment (JSP) |
|                                   | or Youth Allowance (YA), or       |
|                                   |                                   |
|                                   | A person assessed by an           |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) as having a partial        |
|                                   | capacity to work, who is either   |
|                                   | receiving JSP or YA, or           |
|                                   |                                   |
|                                   | A Parenting Payment Partnered     |
|                                   | (PPP) customer who was granted on |
|                                   | or after 1 July 2006 and has been |
|                                   | assessed as having a partial      |
|                                   | capacity to work by an ESAt?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Pensioner Concession Card (PCC) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is eligible for a    |
|                                   | PCC. This is issued every 2       |
|                                   | years, to coincide with the       |
|                                   | customer's birth anniversary      |
|                                   | month.                            |
|                                   |                                   |
|                                   | Check the Action Date: field on   |
|                                   | the Concession Card Issue Summary |
|                                   | (CCIS) screen to see when the     |
|                                   | card was last issued.             |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Pensioner Concession Card (PCC).  |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine customer                |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Is the customer:                  |
|                                   |                                   |
|                                   | A person whose Disability Support |
|                                   | Pension (DSP) has been cancelled  |
|                                   | within the last 12 months due to  |
|                                   | earnings or employment more than  |
|                                   | 30 hours per week, or             |
|                                   |                                   |
|                                   | A person who is no longer         |
|                                   | qualified for Parenting Payment   |
|                                   | Single (PPS) because their        |
|                                   | youngest child has turned 8 on or |
|                                   | after 1 January 2014, or          |
|                                   |                                   |
|                                   | A single principal carer who is   |
|                                   | either receiving JobSeeker        |
|                                   | Payment (JSP) or Youth Allowance  |
|                                   | (YA) or whose JSP/YA has been     |
|                                   | cancelled due to a return to      |
|                                   | work, or                          |
|                                   |                                   |
|                                   | Assessed by an Employment         |
|                                   | Services Assessment (ESAt) as     |
|                                   | having a partial capacity to work |
|                                   | and whose JSP/YA has been         |
|                                   | cancelled due to a return to work |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Retaining of concession card +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Cancelled DSP customers       |
|                                   |     retain their PCC for 40 weeks |
|                                   |     immediately following a 12    |
|                                   |     week employment income nil    |
|                                   |     rate period                   |
|                                   | -   PPS customers retain          |
|                                   |     eligibility for the PCC for a |
|                                   |     period of 12 weeks if they    |
|                                   |     are no longer qualified for   |
|                                   |     PPS on or after 1 January     |
|                                   |     2014 because their youngest   |
|                                   |     child has turned 8            |
|                                   | -   Cancelled JSP or YA customers |
|                                   |     with a partial capacity to    |
|                                   |     work as assessed by an ESAt   |
|                                   |     will retain their PCC for 12  |
|                                   |     months                        |
|                                   | -   Cancelled JSP or YA customers |
|                                   |     who are single principal      |
|                                   |     carers retain their PCC for   |
|                                   |     12 weeks. They will qualify   |
|                                   |     for the Health Care Card      |
|                                   |     (HCC) for the remainder of    |
|                                   |     the 26 week period            |
|                                   | -   Check the Concession Card     |
|                                   |     Issue Summary (CCIS) screen   |
|                                   |     to see when card last issued  |
|                                   |                                   |
|                                   | For more information, refer to:   |
|                                   |                                   |
|                                   | -   Pensioner Concession Card     |
|                                   |     (PCC) and                     |
|                                   | -   Extended Entitlement to       |
|                                   |     Concession Cards              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer circumstance that may    |
|                                   | affect entitlement to concession  |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | Do any of the following apply to  |
|                                   | the customer?                     |
|                                   |                                   |
|                                   | -   Receiving an eligible income  |
|                                   |     support payment               |
|                                   | -   Receiving the maximum rate of |
|                                   |     Family Tax Benefit (FTB) Part |
|                                   |     A as fortnightly instalments  |
|                                   |     (or would except for the      |
|                                   |     Maintenance Income Test)      |
|                                   | -   Qualified for maximum FTB     |
|                                   |     Part A except that they only  |
|                                   |     have care of a Regular Care   |
|                                   |     Child                         |
|                                   | -   Receiving FTB for a foster    |
|                                   |     child                         |
|                                   | -   Receiving Carer Payment (CP)  |
|                                   |     for short-term or episodic    |
|                                   |     conditions                    |
|                                   | -   Receiving Carer Allowance     |
|                                   |     (child)                       |
|                                   | -   Receiving Mobility Allowance  |
|                                   |     (MOB)                         |
|                                   | -   A former recipient of MOB     |
|                                   |     which cancelled due to the    |
|                                   |     customer becoming a funded    |
|                                   |     participant of the National   |
|                                   |     Disability Insurance Scheme   |
|                                   |     (NDIS)                        |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, go to Step 1 in Table 2       |
+-----------------------------------+-----------------------------------+
| 6                                 | Automatically issued HCC's + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer is eligible for a    |
|                                   | Health Care Card (HCC) which is   |
|                                   | automatically issued.             |
|                                   |                                   |
|                                   | Check the Action Date: field on   |
|                                   | the CCIS screen to see when last  |
|                                   | card was issued.                  |
|                                   |                                   |
|                                   | Note: customers whose MOB has     |
|                                   | been cancelled due to them        |
|                                   | becoming a funded participant of  |
|                                   | the NDIS will retain their        |
|                                   | eligibility for their Mobility    |
|                                   | Allowance HCC. Manual concession  |
|                                   | override processing is required   |
|                                   | to enable this continuation of    |
|                                   | entitlement. See Cancellation and |
|                                   | Period of Grace for Mobility      |
|                                   | Allowance (MOB).                  |
|                                   |                                   |
|                                   | For more information, see Health  |
|                                   | Care Card (HCC). Procedure ends   |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

Concession cards issued to Carers, Foster Carers and retirees not on Age Pension

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer a child care      |
|                                   | receiver? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, they may be entitled to  |
|                                   |     a HCC if their carer claims   |
|                                   |     Carer Allowance. See Coding a |
|                                   |     claim for Carer Allowance     |
|                                   |     (CA) where the care receiver  |
|                                   |     is under 16. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer an ex-CA care     |
|                                   | recipient? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, they may be entitled to  |
|                                   |     the ex-CA HCC. For how to     |
|                                   |     claim, see Ex-Carer Allowance |
|                                   |     (child) Health Care Card      |
|                                   |     (EHC). Procedure ends here    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer a foster carer? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, they may be entitled to  |
|                                   |     a HCC for their foster child. |
|                                   |     For how to claim, see Health  |
|                                   |     Care Cards (HCC) for foster   |
|                                   |     children                      |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Over Age Pension age customer not |
|                                   | on income support + Read more ... |
|                                   |                                   |
|                                   | Is the customer of Age Pension    |
|                                   | age or over, but doesn't qualify  |
|                                   | for the pension due to assets or  |
|                                   | residency, and their income is    |
|                                   | below the Commonwealth Seniors    |
|                                   | Health Card (CSHC) limits?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Possible entitlement for the      |
|                                   | CSHC + Read more ...              |
|                                   |                                   |
|                                   | A claim must be completed. See    |
|                                   | Claiming Commonwealth Seniors     |
|                                   | Health Card (CSHC).               |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) - concession card.         |
|                                   |                                   |
|                                   | Note: a customer may hold a CSHC  |
|                                   | and Low Income Health Care Card   |
|                                   | at the same time.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Low Income Health Care Card +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have a low      |
|                                   | income, which is below the income |
|                                   | threshold for the Low Income      |
|                                   | Health Care Card (LIC) or are     |
|                                   | they receiving ABSTUDY, Austudy   |
|                                   | or YA as a full-time student or   |
|                                   | an Australian apprentice? For the |
|                                   | LIC threshold, see the Centrelink |
|                                   | rate charts. A link to this can   |
|                                   | be found in the Resources page.   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, customer is not eligible  |
|                                   |     for LIC. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer possible entitlement for |
|                                   | a LIC and claim process + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For how to claim, see Claiming a  |
|                                   | Low Income Health Care Card       |
|                                   | (LIC).                            |
|                                   |                                   |
|                                   | For information on eligibility    |
|                                   | and the income test, see Low      |
|                                   | Income Health Care Card (LIC).    |
+-----------------------------------+-----------------------------------+

Concession cards returned to Services Australia

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Concession card returned + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a concession card is         |
|                                   | returned determine if the         |
|                                   | customer is still eligible for    |
|                                   | the card, go to the CCIS screen.  |
|                                   |                                   |
|                                   | Is the customer still eligible    |
|                                   | for this concession card?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the card been reissued        |
|                                   | recently? + Read more ...         |
|                                   |                                   |
|                                   | Review the CCIS screen to         |
|                                   | determine if the card has been    |
|                                   | recently reissued.                |
|                                   |                                   |
|                                   | Was the card recently reissued?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, run the Concession Card   |
|                                   |     reissue guided procedure,     |
|                                   |     then go to Step 3             |
|                                   |                                   |
|                                   | Note: for more information, See   |
|                                   | How to reissue concession cards.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Document the outcome + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record a DOC that includes:       |
|                                   |                                   |
|                                   | -   The type of concession card   |
|                                   |     returned, including the       |
|                                   |     expiry date                   |
|                                   | -   Action taken. For example was |
|                                   |     a replacement card issued     |
|                                   | -   How the returned card will be |
|                                   |     disposed of. Go to Step 4     |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Dispose of concession card + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The returned card(s) must be      |
|                                   | disposed of using a secure        |
|                                   | process.                          |
|                                   |                                   |
|                                   | Is there a Digital Secure Bin     |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes, use the Digital Secure Bin   |
|                                   | to dispose of the returned        |
|                                   | concession card                   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   shred or cut up the returned  |
|                                   |     concession card               |
|                                   | -   place the card in a sealed    |
|                                   |     envelope/box in the Internal  |
|                                   |     Services Australia mail       |
|                                   |     service, addressed to 'MDC -  |
|                                   |     Mail Distribution Centre'     |
|                                   | -   place in a courier bag        |
|                                   | -   MDC will dispose of the       |
|                                   |     card/s securely               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
