-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details for correctly linking sibling records.

On this page:

Commencing process to link sibling records

Creating, updating and deleting links

Commencing process to link sibling records

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Does sibling have a Centrelink    |
|                                   | record? + Read more ...           |
|                                   |                                   |
|                                   | Ensure all relevant siblings have |
|                                   | been searched in the system in    |
|                                   | all environments by undertaking a |
|                                   | national search on the Name       |
|                                   | Search (IN) screen:               |
|                                   |                                   |
|                                   | -   ISS (for ABSTUDY and          |
|                                   |     Assistance for Isolated       |
|                                   |     Children)                     |
|                                   | -   NSS (for Youth Allowance)     |
|                                   |     system                        |
|                                   |                                   |
|                                   | Service Officers must follow the  |
|                                   | procedure Searching for a         |
|                                   | customer on the system before     |
|                                   | proceeding.                       |
|                                   |                                   |
|                                   | Has a sibling record been found?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Index the sibling(s) record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | On the IN screen, use 'SIB' in    |
|                                   | the ServRsn: field and 'ADD' in   |
|                                   | the activity: field               |
|                                   |                                   |
|                                   | Key 'AP' in the Nxt: field        |
|                                   |                                   |
|                                   | On the Add Person (AP) screen the |
|                                   | following are compulsory coding.  |
|                                   | Use field help [?] for further    |
|                                   | assistance                        |
|                                   |                                   |
|                                   | -   Surname, First Name, Gender   |
|                                   |     and Date of Birth should      |
|                                   |     default from IN screen        |
|                                   | -   Address (contact phone number |
|                                   |     is not compulsory)            |
|                                   | -   Interpreter Language, and     |
|                                   | -   Indigenous Identifier         |
|                                   |                                   |
|                                   | If information is provided on a   |
|                                   | Services Australia form, record   |
|                                   | the sibling(s) information as it  |
|                                   | appears in the form               |
|                                   |                                   |
|                                   | To confirm these details code 'Y' |
|                                   | in the Add Person (Y/N): field.   |
|                                   | If not confirmed, return to the   |
|                                   | IN screen to conduct another      |
|                                   | search and repeat the above       |
|                                   |                                   |
|                                   | Once the sibling's details are    |
|                                   | recorded on the AP screen, the    |
|                                   | system will generate a CRN and go |
|                                   | to the Customer Details Task      |
|                                   | (CDTS) screen                     |
|                                   |                                   |
|                                   | Continue to press [Enter] until   |
|                                   | the TFN Details (TFN) screen      |
|                                   | appears                           |
|                                   |                                   |
|                                   | -   Enter the sibling's Tax File  |
|                                   |     Number, or record an          |
|                                   |     applicable TFN exemption. See |
|                                   |     Requesting a Tax File Number  |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Activity List (AL) screen of the  |
|                                   | record - select the activity, key |
|                                   | 'FIN' in the Nxt: field and press |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Link sibling to parent(s) using   |
|                                   | the same process for              |
|                                   | customers/claimants at Creating,  |
|                                   | updating and ending Parental      |
|                                   | Income Test (PIT) links with      |
|                                   | dependent student, Australian     |
|                                   | Apprentice and job seeker         |
|                                   | recipients or claimants           |
|                                   |                                   |
|                                   | Repeat these steps for each       |
|                                   | subsequent sibling who does not   |
|                                   | have a CRN                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer record identified for    |
|                                   | linking to a sibling + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer's record has been   |
|                                   | identified as needing action to   |
|                                   | create or delete a link to a      |
|                                   | sibling and the jobseeker,        |
|                                   | student or Australian Apprentice  |
|                                   | online claims and Assisted        |
|                                   | Customer Claims (ACC) are         |
|                                   | processed in Process Direct, the  |
|                                   | Relationships icon will auto link |
|                                   | any identified siblings linked to |
|                                   | the same parent/guardian. See     |
|                                   | Creating, updating and ending     |
|                                   | Parental Income Test (PIT) links  |
|                                   | with dependent student,           |
|                                   | Australian Apprentice and job     |
|                                   | seeker recipients or claimants.   |
|                                   |                                   |
|                                   | For claims not processed in       |
|                                   | Process Direct and change of      |
|                                   | circumstance assessments, use the |
|                                   | PIT Sibling Selection (NPSS)      |
|                                   | screen to manually code this      |
|                                   | action.                           |
|                                   |                                   |
|                                   | -   For ABSTUDY and Assistance    |
|                                   |     for Isolated Children (AIC)   |
|                                   |     claims and changes of         |
|                                   |     circumstances, ensure the ISS |
|                                   |     system is selected            |
