-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on Services Australia's payments for
students in Open Universities Australia approved courses of study.

Information and eligibility for payments for students in Open Universities Australia (OUA) courses of study

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open University Australia (OUA)   |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Where a student tells us they are |
|                                   | studying at OUA via:              |
|                                   |                                   |
|                                   | -   a new claim, go to Step 2     |
|                                   | -   an online, paper or verbal    |
|                                   |     study update, go to Step 2    |
|                                   | -   additional information in     |
|                                   |     response to a Request for     |
|                                   |     Information (RFI), or the RFI |
|                                   |     activity has fallen due, go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Course of study + Read more ...   |
|                                   |                                   |
|                                   | Has the customer nominated a      |
|                                   | single, or an approved combined,  |
|                                   | course of study in their online   |
|                                   | claim or update?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | If the customer has not nominated |
|                                   | a course of study, Service        |
|                                   | Officers must attempt to obtain   |
|                                   | this information verbally by      |
|                                   | making 2 attempts to contact the  |
|                                   | customer by phone. If contact via |
|                                   | the phone is:                     |
|                                   |                                   |
|                                   | Successful and the customer is    |
|                                   | studying a single, or approved    |
|                                   | combined, course of study, go to  |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | Successful and the customer is    |
|                                   | not studying a single, or         |
|                                   | approved combined, course of      |
|                                   | study, go to Step 5               |
|                                   |                                   |
|                                   | Unsuccessful, or the customer is  |
|                                   | unable to advise of a single      |
|                                   | course of study, request proof of |
|                                   | enrolment. In Process Direct:     |
|                                   |                                   |
|                                   | -   select [] > Request Documents |
|                                   | -   ensure the Benefit displays   |
|                                   |     the customers payment type    |
|                                   |     and all other fields are      |
|                                   |     correct                       |
|                                   | -   select the drop down for      |
|                                   |     Information to be supplied    |
|                                   |     within and choose 14 days +   |
|                                   |     Delivery                      |
|                                   | -   select Next                   |
|                                   | -   search Open Universities      |
|                                   | -   select both the 'Evidence of  |
|                                   |     Open Universities - confirm   |
|                                   |     name of degree' and 'Evidence |
|                                   |     of Open Universities          |
|                                   |     Australia enrolment' options  |
|                                   | -   select Next                   |
|                                   | -   enter the Institution name    |
|                                   |     advised by the customer       |
|                                   | -   select Next                   |
|                                   | -   enter details of the requests |
|                                   |     in the Staff Notes            |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Has the document request been     |
|                                   | issued within a study update or   |
|                                   | new claim transaction in Process  |
|                                   | Direct?                           |
|                                   |                                   |
|                                   | -   Yes, the work item is         |
|                                   |     automatically placed 'On      |
|                                   |     Hold', pending the return of  |
|                                   |     the requested information.    |
|                                   |     Procedure ends here           |
|                                   | -   No, if the document request   |
|                                   |     is created as a stand-alone   |
|                                   |     activity it will not place    |
|                                   |     any work items on hold. Staff |
|                                   |     must place the existing work  |
|                                   |     items 'On hold' manually,     |
|                                   |     pending the return of the     |
|                                   |     requested information.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Course approval and study load +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must identify    |
|                                   | whether the course of study is    |
|                                   | approved for student payments.    |
|                                   | See Open Universities Australia   |
|                                   | (OUA) on the National Course      |
|                                   | Approvals sub-site.               |
|                                   |                                   |
|                                   | Note: approved Masters degrees    |
|                                   | delivered through OUA will be     |
|                                   | listed under the partner          |
|                                   | University awarding the Master's  |
|                                   | degree.                           |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   undertaking an approved       |
|                                   |     course, at an approved study  |
|                                   |     load, go to Step 8            |
|                                   | -   not undertaking an approved   |
|                                   |     course, or has not responded  |
|                                   |     to a Request for Information, |
|                                   |     go to Step 5                  |
|                                   | -   undertaking an approved       |
|                                   |     course but insufficient study |
|                                   |     load, go to Step 7            |
+-----------------------------------+-----------------------------------+
| 5                                 | Unapproved courses or evidence    |
|                                   | not provided + Read more ...      |
|                                   |                                   |
|                                   | The customer is not eligible to   |
|                                   | receive a student payment if:     |
|                                   |                                   |
|                                   | -   the course is not approved    |
|                                   | -   the customer has not          |
|                                   |     nominated a single, or        |
|                                   |     approved combined, course of  |
|                                   |     study, or                     |
|                                   | -   the customer has not provided |
|                                   |     evidence requested            |
|                                   |                                   |
|                                   | Is the customer already receiving |
|                                   | a student payment for another     |
|                                   | course of study?                  |
|                                   |                                   |
|                                   | Yes, see:                         |
|                                   |                                   |
|                                   | -   Effect of end of course on    |
|                                   |     payments for students, for    |
|                                   |     students who have completed   |
|                                   |     their course                  |
|                                   | -   Changing or correcting course |
|                                   |     of study for Youth Allowance, |
|                                   |     Austudy and Pensioner         |
|                                   |     Education Supplement students |
|                                   |     or                            |
|                                   | -   Changing or correcting course |
|                                   |     of study and/or educational   |
|                                   |     institution for ABSTUDY       |
|                                   |     students, for customers who   |
|                                   |     are changing their course     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Unapproved courses + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the course is unapproved or |
|                                   | the customer has failed to        |
|                                   | provide evidence, the student     |
|                                   | does not qualify for payment.     |
|                                   |                                   |
|                                   | For new claims:                   |
|                                   |                                   |
|                                   | Remove any details that have      |
|                                   | populated from the new claim on   |
|                                   | the following screens. Do this    |
|                                   | before coding the rejection:      |
|                                   |                                   |
|                                   | -   Customer Study Details (EDCH) |
|                                   |     screen in Process Direct or   |
|                                   |     Education Course History      |
|                                   |     (EDCH) screen in Customer     |
|                                   |     First                         |
|                                   | -   Newstart Education Status     |
|                                   |     (NES) screen                  |
|                                   | -   Accommodation History (ACS)   |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code: field,     |
|                                   |     select the correct benefit    |
|                                   |     type                          |
|                                   | -   Action: field, REJ - Reject   |
|                                   | -   Reason: field, NAC - Not an   |
|                                   |     approved course or FSD - Fail |
|                                   |     to supply documents           |
|                                   | -   select the Streamline         |
|                                   |     Indicator, and                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Once on the Entitlements (ELD)    |
|                                   | screen, make sure the outcome is  |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record finalisation details on a  |
|                                   | Note/DOC                          |
|                                   |                                   |
|                                   | For existing customers:           |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Service Reason: field, select |
|                                   |     the correct benefit type      |
|                                   | -   Action: field, select CAN -   |
|                                   |     Cancel                        |
|                                   | -   Reason: field, NAC - Not an   |
