
Child Support data has not loaded onto or is incorrectly affecting customer's record 277-51130120

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Data has not loaded or incorrect data is affecting the customer's record

Work around pending correct Child Support data loading

Data has not loaded or incorrect data is affecting the customer's record

Table 1: this table describes the process when there is a mismatch of
information or the information that has loaded is incorrect. Portions of
this procedure must be completed by Child Support Unit (CSU) staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the link been established     |
|                                   | between Centrelink and Child      |
|                                   | Support? + Read more ...          |
|                                   |                                   |
|                                   | On the CSA Customer ID Changes    |
|                                   | (CCC) screen in Customer First,   |
|                                   | confirm if the customer is a      |
|                                   | mutual Centrelink and Child       |
|                                   | Support customer using the        |
|                                   | CSA/CLK Mutual Customer field. Is |
|                                   | the customer mutual?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the spelling of names and |
|                                   | date of birth of the customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Customer Personal Details  |
|                                   | (CPDS) screen confirm with the    |
|                                   | customer the spelling of their    |
|                                   | own full name and date of birth.  |
|                                   |                                   |
|                                   | If the customer's name and date   |
|                                   | of birth are correct, go to Step  |
|                                   | 3.                                |
|                                   |                                   |
|                                   | If a correction is required and   |
|                                   | it is:                            |
|                                   |                                   |
|                                   | -   simple, for example a         |
|                                   |     spelling error or incorrect   |
|                                   |     order, make the correction to |
|                                   |     the record. See Customer's    |
|                                   |     name incorrectly recorded     |
|                                   | -   complex, for example complete |
|                                   |     change in name and/or date of |
|                                   |     birth, code the change as an  |
|                                   |     alias name and advise the     |
|                                   |     customer to supply            |
|                                   |     appropriate evidence          |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the spelling of names and |
|                                   | dates of birth of the child/ren + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the spelling of the full  |
|                                   | names and dates of birth of the   |
|                                   | children involved in the case are |
|                                   | correct by checking the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   's'elect the child from the   |
|                                   |     Child Selection (CHS) screen, |
|                                   |     and                           |
|                                   | -   go to the Change Child (CCH)  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the child/ren's names and      |
|                                   | dates of birth are correct, go to |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | If a correction is required and   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   simple, for example a         |
|                                   |     spelling error or incorrect   |
|                                   |     order, make the correction to |
|                                   |     the record. See Customer's    |
|                                   |     name incorrectly recorded     |
|                                   | -   complex, for example complete |
|                                   |     change in name and/or date of |
|                                   |     birth, code the change as an  |
|                                   |     alias name and advise the     |
|                                   |     customer to supply            |
|                                   |     appropriate evidence          |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Flipped Care + Read more ...      |
|                                   |                                   |
|                                   | Is the incorrect data due to the  |
|                                   | care flipping (that is, the care  |
|                                   | for one party showing as the care |
|                                   | for the other)?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Families >          |
|                                   |     Enquiry > Flipped Care - CSU  |
|                                   |     follow up. For urgent         |
|                                   |     enquiries include the keyword |
|                                   |     ‘URGENT’. Include details of  |
|                                   |     all/any action taken/required |
|                                   |     in the request. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise Child Support Unit (CSU) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Families > Enquiry > CSU      |
|                                   | follow up required.               |
|                                   |                                   |
|                                   | For urgent enquiries include:     |
|                                   |                                   |
|                                   | -   the keyword ‘URGENT’          |
|                                   | -   details of all/any action     |
|                                   |     taken/required                |
|                                   |                                   |
|                                   | The open Fast Note will be        |
|                                   | allocated to the CSU, requesting  |
|                                   | follow up of the Child Support    |
|                                   | data.                             |
|                                   |                                   |
|                                   | Note: data can take up to two     |
|                                   | weekends to transfer, see         |
|                                   | Transfer of information between   |
|                                   | Centrelink and Child Support.     |
|                                   | Before referring a request to     |
|                                   | CSU, check the date the accepted  |
|                                   | child support case was processed  |
|                                   | by Child Support.                 |
|                                   |                                   |
|                                   | Details must include:             |
|                                   |                                   |
|                                   | CSA/CLK Mutual Customer status (Y |
|                                   | or N)                             |
|                                   |                                   |
|                                   | customer or child's incorrect     |
|                                   | personal details, and             |
|                                   |                                   |
|                                   | information about:                |
|                                   |                                   |
|                                   | -   any corrections made to the   |
|                                   |     customer's record, and/or     |
|                                   | -   the details of what was       |
|                                   |     discussed with the customer   |
|                                   |                                   |
|                                   | where case data has failed to     |
|                                   | load, add the date the case was   |
|                                   | accepted/ended in the Fast Note   |
|                                   |                                   |
|                                   | Even if the child or customer     |
|                                   | details are correct, send a Fast  |
|                                   | Note to make sure the details are |
|                                   | correctly recorded in the Child   |
|                                   | Support system.                   |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | confirmation they have an active  |
|                                   | child support case and the        |
|                                   | details have not loaded, see      |
|                                   | Applications for child support    |
|                                   | assessment through Centrelink.    |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their Child Support data is   |
|                                   |     being followed up             |
|                                   | -   they do not need to contact   |
|                                   |     the agency back               |
|                                   | -   they will get a letter that   |
|                                   |     details the changes to their  |
|                                   |     rate of Family Tax Benefit    |
|                                   |     once the data is received     |
|                                   |                                   |
|                                   | For non CSU Processing Services   |
|                                   | Staff, procedure ends here        |
|                                   |                                   |
|                                   | For CSU Processing Services       |
|                                   | Staff, go to Step 6               |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact Child Support/verify      |
|                                   | details in Cuba + Read more ...   |
|                                   |                                   |
|                                   | []For Child Support Unit (CSU)    |
|                                   | staff only                        |
|                                   |                                   |
|                                   | Where information has been        |
|                                   | cancelled in the Child Support    |
|                                   | system, such as duplicated child  |
|                                   | removed from a case or a NAP      |
|                                   | being cancelled go to Step 10.    |
|                                   |                                   |
|                                   | For all other cases, contact      |
|                                   | Child Support/check Cuba to       |
|                                   | confirm the following details for |
|                                   | both the customer and child/ren   |
|                                   | against the details held by Child |
|                                   | Support:                          |
|                                   |                                   |
|                                   | -   surname                       |
|                                   | -   given names (including known  |
|                                   |     names)                        |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   date of birth                 |
|                                   | -   gender                        |
|                                   | -   address                       |
|                                   | -   phone number                  |
|                                   |                                   |
|                                   | Once these details have been      |
|                                   | confirmed, go to Step 7.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the Trans/Trigger List      |
|                                   | (TTL) screen + Read more ...      |
|                                   |                                   |
|                                   | []For Child Support Unit (CSU)    |
|                                   | staff only                        |
|                                   |                                   |
|                                   | Check the Trans/Trigger List      |
|                                   | (TTL) screen to see if the Child  |
|                                   | Support entitlement or care data  |
|                                   | has been interrupted in the       |
|                                   | loading process.                  |
|                                   |                                   |
|                                   | A Child Support transaction, for  |
|                                   | example MAI130 will display under |
|                                   | the Outstanding/Interrupted       |
|                                   | Triggers/EDX Data heading if      |
|                                   | there has been a delay or if the  |
|                                   | trigger has errored.              |
|                                   |                                   |
|                                   | If the child has been identified  |
|                                   | as having an A18 extension        |
|                                   | recorded in Cuba, and this is not |
|                                   | reflected on the Centrelink       |
|                                   | record, see Increasing Family Tax |
|                                   | Benefit (FTB) Part A after action |
|                                   | has been taken to obtain child    |
|                                   | support.                          |
|                                   |                                   |
|                                   | Has the loading process been      |
|                                   | interrupted or the trigger        |
|                                   | errored?                          |
|                                   |                                   |
|                                   | -   Yes, for the trigger to be    |
|                                   |     processed or investigated,    |
|                                   |     refer case via mySupport      |
|                                   |     using the Family Tax Benefit  |
|                                   |     (FTB) issues request webform. |
|                                   |     The Resources page contains a |
|                                   |     link to mySupport . Go to     |
|                                   |     Step 11                       |
|                                   | -   No, there is no evidence of   |
|                                   |     new Child Support data having |
|                                   |     been transmitted to the       |
|                                   |     Centrelink system. Go to Step |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
