-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Evidence of income for new claims

Coding Income for current CSHC customers in Process Direct

Coding Income for current CSHC customers in Customer First

Evidence of income for new claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Evidence of income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Commonwealth Seniors Health   |
|                                   | Card (CSHC) verification of       |
|                                   | income, copies are acceptable and |
|                                   | original documents do not need to |
|                                   | be supplied.                      |
|                                   |                                   |
|                                   | When customers provide documents  |
|                                   | in person for a review or to      |
|                                   | support their claim, accept and   |
|                                   | scan documents. For further       |
|                                   | information, see Sighting,        |
|                                   | recording and returning original  |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Where the customer has a partner, |
|                                   | income details must be provided   |
|                                   | for the same reference tax year.  |
|                                   | This process must be applied to   |
|                                   | both the customer and partner, as |
|                                   | their taxation lodgement and      |
|                                   | evidence of income requirements   |
|                                   | may differ.                       |
|                                   |                                   |
|                                   | -   For new claims, go to Step 2  |
|                                   | -   Changes of circumstance (e.g. |
|                                   |     income, becoming partnered,   |
|                                   |     reviews) see Table 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | Not required to lodge + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer (or partner)     |
|                                   | declared for the reference tax    |
|                                   | year, they are not required to    |
|                                   | lodge an income tax return?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Notice of Assessment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer (or partner)     |
|                                   | provided a Notice of Assessment   |
|                                   | (NOA) for the most recent         |
|                                   | verifiable financial year? For    |
|                                   | either the:                       |
|                                   |                                   |
|                                   | tax year immediately prior to the |
|                                   | current tax year, or              |
|                                   |                                   |
|                                   | the tax year immediately          |
|                                   | preceding the previous tax year   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Where a claim is started      |
|                                   |     before 1 July, but lodged on  |
|                                   |     or after 1 July, the          |
|                                   |     reference tax year selected   |
|                                   |     may no longer be valid, if    |
|                                   |     not within 2 years at time of |
|                                   |     claim processing. Request the |
|                                   |     correct reference year        |
|                                   |     documentation                 |
|                                   | -   Where a prior claim for CSHC  |
|                                   |     was rejected due to income,   |
|                                   |     the customer cannot lodge a   |
|                                   |     second claim and use the      |
|                                   |     previous reference year, as   |
|                                   |     the most recent verifiable    |
|                                   |     year has already been         |
|                                   |     provided                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Extension to lodge, or            |
|                                   | suspension + Read more ...        |
|                                   |                                   |
|                                   | Has the customer (or partner)     |
|                                   | provided evidence from the        |
|                                   | Australian Taxation Office (ATO)  |
|                                   | of an extension to lodge, or      |
|                                   | suspension of enforcement action  |
|                                   | on outstanding income tax         |
|                                   | returns?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Estimate of income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer advised their    |
|                                   | income will be lower in the       |
|                                   | current financial year and have   |
|                                   | provided an estimate of income?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Acceptable Estimate of income +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer (or partner)     |
|                                   | declared due to an acceptable     |
|                                   | condition, they are providing an  |
|                                   | estimate of income for the        |
|                                   | current financial year?           |
|                                   |                                   |
|                                   | Note: where a previous claim for  |
|                                   | CSHC is rejected due to an        |
|                                   | estimate, the customer must       |
|                                   | provide a new estimate and        |
|                                   | reasons why their estimate has    |
|                                   | been changed. The revised         |
|                                   | estimate should only be accepted  |
|                                   | if details provided and the new   |
|                                   | estimate is reasonable in         |
|                                   | comparison with the previous      |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   where the customer estimate   |
|                                   |     is not for an acceptable      |
|                                   |     reason, reject the claim for  |
|                                   |     CSHC using ESR – Reason for   |
|                                   |     change in circumstances not   |
|                                   |     accepted – Estimate not       |
|                                   |     accepted                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Evidence required to lodge + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer (or partner)     |
|                                   | declared they are not required to |
|                                   | lodge an income tax return for    |
|                                   | the reference tax year, yet is it |
|                                   | evident they would be required to |
|                                   | lodge?                            |
|                                   |                                   |
|                                   | For example, the customer has     |
|                                   | taxable income above the tax      |
|                                   | lodgement threshold or there is   |
|                                   | evidence that tax was withheld in |
|                                   | the financial year.               |
|                                   |                                   |
|                                   | -   Yes, make a request for       |
|                                   |     information as a taxation     |
|                                   |     Notice of Assessment (NOA)    |
|                                   |     will be required, go to Step  |
|                                   |     10                            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Not required to lodge + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer (or partner)     |
|                                   | declared they have income, but    |
|                                   | are not required to lodge a tax   |
|                                   | return for the reference tax      |
|                                   | year?                             |
|                                   |                                   |
|                                   | A taxation Notice of Assessment   |
|                                   | (NOA) for the reference year is   |
|                                   | not required, however other       |
|                                   | relevant documents for            |
