-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Debt and Compensation Program (DCP) Branch and Payment Assurance
Operations (PAO) contacts

National Business Gateway

Payments to organisations

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Organisation business portal +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some organisations can use the    |
|                                   | online business portal to conduct |
|                                   | business with Services Australia. |
|                                   | However, the portal does not      |
|                                   | display any debt information.     |
|                                   |                                   |
|                                   | The portal is available for:      |
|                                   |                                   |
|                                   | -   PPL employers                 |
|                                   | -   Organisation nominees         |
|                                   | -   Educational institutions      |
|                                   | -   Organisations who receive     |
|                                   |     group payments                |
|                                   |                                   |
|                                   | Organisations can also contact    |
|                                   | the National Business Gateway for |
|                                   | assistance.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY and Assistance for        |
|                                   | Isolated Children (AIC) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia pays ABSTUDY   |
|                                   | and AIC payments for individuals, |
|                                   | directly to a school, university, |
|                                   | or a hostel.                      |
|                                   |                                   |
|                                   | See Payments to third parties and |
|                                   | institutions for ABSTUDY for more |
|                                   | details.                          |
|                                   |                                   |
|                                   | ABSTUDY payments:                 |
|                                   |                                   |
|                                   | go to the Direct Deduction        |
|                                   | Summary (DDS) screen              |
|                                   |                                   |
|                                   | key ‘O’ in the deduction type and |
|                                   | the relevant delivery dates, or   |
|                                   | enter the customer CRN or name    |
|                                   |                                   |
|                                   | select the line for the           |
|                                   | individual customer               |
|                                   |                                   |
|                                   | the Direct Deduction Details      |
|                                   | (DDD) screen will show the:       |
|                                   |                                   |
|                                   | -   customer’s name, CRN, period  |
|                                   |     of payment and payment        |
|                                   |     amount, and                   |
|                                   | -   organisation's bank details   |
+-----------------------------------+-----------------------------------+
| 3                                 | Paid Parental Leave (PPL) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Employers deliver PPL payments to |
|                                   | employees on behalf of Services   |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Organisations get PPL funds in    |
|                                   | advance. Employees get their PPL  |
|                                   | through their existing payroll    |
|                                   | cycle.                            |
|                                   |                                   |
|                                   | A debt can occur when there has   |
|                                   | been a change in the employee’s   |
|                                   | circumstances that changes their  |
|                                   | entitlement. The Paid Parental    |
|                                   | Leave Employer Processing Team    |
|                                   | (PPLEPT) will raise any debts     |
|                                   | against the employer.             |
|                                   |                                   |
|                                   | For more details see:             |
|                                   |                                   |
|                                   | -   PPL debt raising and recovery |
|                                   | -   Delivery of PPL               |
|                                   |                                   |
|                                   | PPL payments:                     |
|                                   |                                   |
