
90 Day Pay Doctor Cheque Scheme 012-41010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to process an application for the
90 Day Pay Doctor Cheque Scheme, ending the registration, access
historical screens, unpresented cheques for the scheme and statements.

On this page:

Assessing the registration application

Process the registration application

Action when the registration application is an ‘Incomplete application’

End a 90 Day Pay Doctor Cheque Scheme registration

90 Day PDC Scheme registration history details

Checking 90 Day cheque payments via mainframe

Advising medical practitioners and their staff on 90 Day cheque payments
via 90 Day Cheque Cancellation System

Locating and issuing a statement within the 90 Day PDC Scheme

Assessing the registration application

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the application form + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the form. Ensure:           |
|                                   |                                   |
|                                   | all fields are complete,          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   bank account details          |
|                                   | -   details of each practice      |
|                                   |     location to be include in the |
|                                   |     scheme, and                   |
|                                   | -   doctor’s signature            |
|                                   |                                   |
|                                   | If more than one medical          |
|                                   | practitioner is listed on the     |
|                                   | application or if any fields are  |
|                                   | incomplete, prepare either the:   |
|                                   |                                   |
|                                   | -   Z2305 Provider Registration - |
|                                   |     Reject, or                    |
|                                   | -   Z2306 Provider Registration - |
|                                   |     We need more information      |
|                                   |                                   |
|                                   | Go to Table 3.                    |
|                                   |                                   |
|                                   | Note: previous version            |
|                                   | application forms require a       |
|                                   | witness signature to be present.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm medical practitioner      |
|                                   | details on PDS + Read more ...    |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field key  |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   In the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Enter date of birth in Date   |
|                                   |     of Birth field                |
|                                   | -   Select Profession             |
|                                   | -   Select Search                 |
|                                   | -   A list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step1 in Table 3      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check speciality code on PDS +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view the Specialty Codes for   |
|                                   | the medical practitioner, scroll  |
|                                   | to the bottom of the Provider     |
|                                   | Stem record.                      |
|                                   |                                   |
|                                   | Note: only medical practitioners  |
|                                   | with access to Medicare Benefits  |
|                                   | are eligible for the 90 Day PDC   |
|                                   | Scheme. If a medical practitioner |
|                                   | is not eligible, complete the     |
|                                   | Provider Registration Reject      |
|                                   | Z2305 letter. See Step 1 in Table |
|                                   | 3 to return the application.      |
|                                   |                                   |
|                                   | Determine the medical             |
|                                   | practitioner’s eligibility using  |
|                                   | the following information:        |
|                                   |                                   |
|                                   | -   If the medical practitioner   |
|                                   |     is an unrestricted medical    |
|                                   |     practitioner, see Step 1 of   |
|                                   |     Table 2                       |
|                                   | -   If the medical practitioner   |
|                                   |     is a specialist or an allied  |
|                                   |     health professional, go to    |
|                                   |     Step 4                        |
|                                   | -   If the medical practitioner   |
|                                   |     is subject to restrictions    |
|                                   |     under 19AA and/or 19AB, go to |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Specialists and Allied Health     |
|                                   | providers + Read more ...         |
|                                   |                                   |
|                                   | Complete the Provider             |
|                                   | Registration Reject Z2305 letter, |
|                                   | if the medical practitioner is    |
|                                   | registered as:                    |
|                                   |                                   |
|                                   | -   a specialist                  |
|                                   | -   a consultant physician        |
|                                   | -   a pathologist, or             |
|                                   | -   an Allied Health Professional |
|                                   |                                   |
|                                   | See Step 1 in Table 3 to return   |
|                                   | to the application.               |
|                                   |                                   |
|                                   | Note: a medical practitioner      |
|                                   | registered as a specialist,       |
|                                   | consultant physician or           |
|                                   | pathologist, must submit claims   |
|                                   | electronically and are            |
|                                   | automatically registered on the   |
|                                   | scheme.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Checking locations + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Return to PDS:                    |
|                                   |                                   |
|                                   | -   select the medical            |
|                                   |     practitioner’s stem (for      |
|                                   |     example 123456) for a list of |
|                                   |     all issued provider number    |
|                                   |     locations                     |
|                                   | -   check existing locations      |
|                                   |     against the application       |
|                                   | -   ensure the medical            |
|                                   |     practitioner's provider       |
|                                   |     number and address on the     |
|                                   |     application match PDS         |
|                                   | -   press View on location        |
|                                   | -   scroll down to the ‘Location  |
|                                   |     Specialty Codes’ table        |
|                                   |                                   |
|                                   | Does the specialty code listed on |
|                                   | the stem or location show the     |
|                                   | medical practitioner has access   |
|                                   | to Medicare Benefits?             |
|                                   |                                   |
|                                   | Yes, if specialty codes listed    |
|                                   | indicate the medical practitioner |
|                                   | has access to Medicare Benefits.  |
|                                   | Take note of the start date. See  |
|                                   | Step 1 in Table 2                 |
|                                   |                                   |
|                                   | No :                              |
|                                   |                                   |
|                                   | -   if specialty codes listed     |
|                                   |     indicates 'Medical            |
|                                   |     practitioner does not have    |
|                                   |     access to Medicare Benefits', |
|                                   |     return using Provider         |
|                                   |     Registration - Reject Z2305   |
|                                   | -   if there is no provider       |
|                                   |     number issued for the address |
|                                   |     quoted on the form, return    |
|                                   |     using Provider Registration-  |
|                                   |     We need more information      |
|                                   |     Z2306. See Step 1 in Table 3  |
|                                   |     to return the application     |
+-----------------------------------+-----------------------------------+

Process the registration application

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update bank account details on    |
|                                   | PDS + Read more ...               |
|                                   |                                   |
|                                   | -   Select Provider Location View |
|                                   | -   Key Provider number           |
|                                   | -   Select Program Registration   |
|                                   | -   Select View                   |
|                                   | -   Check Current Payment         |
|                                   |     Instruction details with the  |
|                                   |     application                   |
|                                   | -   If correct go to Step 2       |
|                                   |                                   |
|                                   | If details do not match           |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   End date Payment Instruction  |
|                                   |     End date with the date of     |
|                                   |     processing                    |
|                                   | -   Select Create New Bank Detail |
|                                   | -   Enter BSB, account number and |
|                                   |     account name as per           |
|                                   |     application                   |
|                                   | -   Start date is one day after   |
|                                   |     date of processing. Do not    |
|                                   |     key an end date               |
|                                   | -   Select the drop down menu     |
|                                   |     next to Account and select    |
|                                   |     the bank account information  |
|                                   |     keyed                         |
|                                   | -   In the Payment Instruction    |
|                                   |     Start Date either type a ‘T’  |
|                                   |     for today or use the calendar |
|                                   |     to enter the date of          |
|                                   |     processing, even if the       |
|                                   |     provider number does not open |
|                                   |     until a future date.          |
|                                   | -   Create                        |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking details on PDS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   select 90 Day Cheque          |
|                                   | -   select Create                 |
|                                   | -   key Provider Stem and         |
|                                   |     Provider Location             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | Complete updates as needed:       |
|                                   |                                   |
|                                   | -   System message - if the       |
|                                   |     following system message      |
|                                   |     appears “information.0070     |
|                                   |     Open 90 day Registration      |
|                                   |     found” check the Contact      |
|                                   |     person, Fax, Email and Text   |
|                                   |     fields on PDS with the        |
|                                   |     details quoted on the         |
|                                   |     application                   |
|                                   | -   Any fields differ - if any    |
|                                   |     fields differ between PDS and |
|                                   |     the application, select Edit  |
|                                   |     and update with the details   |
|                                   |     quoted on the application.    |
|                                   |     Procedure ends here           |
|                                   | -   No existing registration - if |
|                                   |     no existing 90 day            |
|                                   |     registration is found, go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | Check the provider number address |
|                                   | on PDS matches the address        |
|                                   | details provided on the 90 Day    |
|                                   | application form.                 |
|                                   |                                   |
|                                   | Select Registration Details tab   |
|                                   | and complete the following        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   KEY COMMENCEMENT DATE, date   |
|                                   |     of processing or start date   |
|                                   |     of Medicare billing           |
|                                   |     entitlements for that         |
|                                   |     provider number (if in        |
|                                   |     future). Do not backdate or   |
|                                   |     key an end date               |
|                                   | -   CONTACT PERSON                |
|                                   | -   FAX                           |
|                                   | -   EMAIL ADDRESS                 |
|                                   | -   DATE RECEIVED                 |
|                                   | -   TEXT: record the phone number |
