
Gather evidence relating to Child Support objection 277-09170040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Gather and review evidence

Exchange and assess information

Gather and review evidence

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Gather evidence + Read more       |
|                                   |                                   |
|                                   | It is critical to obtain evidence |
|                                   | to support all the relevant facts |
|                                   | of the decision. Making findings  |
|                                   | of facts which are unsupported by |
|                                   | evidence may constitute an error  |
|                                   | of law. Requesting evidence from  |
|                                   | customers as early as possible    |
|                                   | within the 60 day timeframe (120  |
|                                   | days for customers who live in a  |
|                                   | reciprocating jurisdiction)       |
|                                   | allows for additional information |
|                                   | to be received and provides       |
|                                   | customers with time to comment on |
|                                   | the evidence before making a      |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Review evidence + Read more       |
|                                   |                                   |
|                                   | When reviewing the evidence       |
|                                   | consider the following:           |
|                                   |                                   |
|                                   | -   Is the evidence still         |
|                                   |     current?                      |
|                                   | -   Have the customers provided   |
|                                   |     more up to date evidence with |
|                                   |     their application or          |
|                                   |     response?                     |
|                                   | -   Can more up to date           |
|                                   |     information be reasonably     |
|                                   |     sourced?                      |
|                                   | -   Is there evidence to support  |
|                                   |     all the relevant facts of the |
|                                   |     decision?                     |
|                                   | -   Which facts in dispute will   |
|                                   |     require additional evidence   |
|                                   |     in order to make a finding?   |
|                                   |                                   |
|                                   | Note: some searches conducted in  |
|                                   | relation to the original decision |
|                                   | may be out dated, do not use them |
|                                   | in the objection process. Conduct |
|                                   | new searches as part of the       |
|                                   | evidence gathering process.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Source evidence + Read more ...   |
|                                   |                                   |
|                                   | Gather evidence from sources      |
|                                   | including but not limited to:     |
|                                   |                                   |
|                                   | -   parties to the objection      |
|                                   | -   system searches               |
|                                   | -   other government agencies     |
|                                   | -   information held by Child     |
|                                   |     Support                       |
|                                   | -   internet - Google, relevant   |
|                                   |     websites                      |
|                                   | -   third parties, for example    |
|                                   |     accountants, financial        |
|                                   |     institutions                  |
|                                   | -   professional resources such   |
|                                   |     as industry guides and        |
|                                   |     journals                      |
|                                   |                                   |
|                                   | See Child Support's Information   |
|                                   | Gathering powers.                 |
|                                   |                                   |
|                                   | Note: ‘Suspicious Matter Reports’ |
|                                   | (SMRs) from AUSTRAC must never be |
|                                   | disclosed. This means they must   |
|                                   | not be included when making a     |
|                                   | submission – they cannot be       |
|                                   | disclosed to any court or         |
|                                   | tribunal and are not admissible   |
|                                   | as evidence.                      |
|                                   |                                   |
|                                   | You must review AUSTRAC search    |
|                                   | results to ensure they do not     |
|                                   | contain an SMR/SUSTR – these must |
|                                   | not be recorded in the system. If |
|                                   | a record needs to be removed,     |
|                                   | take immediate action by sending  |
|                                   | an email the National.ICS         |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | Full details regarding AUSTRAC    |
|                                   | disclosure of information can be  |
|                                   | found on the Resources page.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Care objections + Read more ...   |
|                                   |                                   |
|                                   | If the objection relates to a     |
|                                   | care decision made by Family      |
|                                   | Assistance, request any           |
|                                   | information they considered in    |
|                                   | the original decision. This       |
|                                   | information should be requested   |
|                                   | as a priority from the Child      |
|                                   | Support Unit (CSU) to ensure      |
|                                   | Child Support timeframes are not  |
|                                   | compromised. See Centrelink/Child |
|                                   | Support information exchange for  |
|                                   | more information.                 |
|                                   |                                   |
|                                   | When CSU/Centrelink Liaison Unit  |
|                                   | (CLU) sends information           |
|                                   | regarding:                        |
|                                   |                                   |
|                                   | -   a Centrelink review decision  |
|                                   | -   an Administrative Appeals     |
|                                   |     Tribunal (AAT) AAT first      |
|                                   |     review or AAT second review   |
|                                   |     decision                      |
|                                   |                                   |
|                                   | for a non-mutual Family           |
|                                   | Assistance/Child Support          |
|                                   | customer, the care records        |
|                                   | subject to the review will be     |
|                                   | sent on the mutual customer’s     |
|                                   | Cuba record. If no objection      |
|                                   | record exists for the review      |
|                                   | decision in Cuba, request the     |
|                                   | date the review application was   |
|                                   | lodged with Centrelink. See       |
|                                   | Centrelink/Child Support          |
|                                   | information exchange for more     |
|                                   | information. Record the objection |
|                                   | record in Cuba. See Objections    |
|                                   | Cuba Process Help.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Request evidence + Read more      |
|                                   |                                   |
|                                   | Customers are required to provide |
|                                   | information or evidence to        |
|                                   | support their claims, regardless  |
|                                   | of whether they are the applicant |
|                                   | or respondent. Discuss the        |
|                                   | evidence and information required |
|                                   | and agree on:                     |
|                                   |                                   |
|                                   | the exact evidence to be provided |
|                                   |                                   |
|                                   | the latest date it must be        |
|                                   | received                          |
|                                   |                                   |
|                                   | how it will be provided, in order |
|                                   | of preference:                    |
|                                   |                                   |
|                                   | -   verbal                        |
|                                   | -   electronic (i.e.myGov)        |
|                                   | -   surface mail                  |
|                                   |                                   |
|                                   | the action Child Support will     |
|                                   | take if the evidence is not       |
|                                   | provided by the agreed date       |
|                                   |                                   |
|                                   | If the evidence or information is |
|                                   | not provided by the agreed date:  |
|                                   |                                   |
|                                   | -   source evidence from a third  |
|                                   |     party, if possible            |
|                                   | -   give the customer additional  |
|                                   |     time to provide the           |
|                                   |     information                   |
|                                   | -   make a decision based on the  |
|                                   |     available evidence            |
|                                   |                                   |
|                                   | If a customer does not agree to   |
|                                   | or cannot provide evidence to     |
|                                   | support their claims, advise the  |
|                                   | information may be sourced via    |
|                                   | other means. For example, if the  |
|                                   | customer refuses to provide       |
|                                   | payslips, these can be requested  |
|                                   | directly from their employer.     |
|                                   |                                   |
|                                   | If a customer is noncommittal     |
|                                   | about providing evidence,         |
|                                   | consider seeking the information  |
|                                   | from third parties in the first   |
|                                   | instance. This will ensure the    |
|                                   | necessary information is          |
|                                   | available to make the decision    |
|                                   | within the legislated timeframe.  |
|                                   |                                   |
|                                   | Where clarification is required   |
|                                   | from either party or a response   |
|                                   | has not been received, attempt 2  |
|                                   | outbound calls within 24 hours    |
|                                   | using SMS prior to calling.       |
+-----------------------------------+-----------------------------------+
