
Eligibility and registration for employment assistance as a Vulnerable Youth (VY) or Vulnerable Youth (Student) (VY(S)) 001-02020040

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   Training & Support

This page contains information on the eligibility criteria and
assessment as a Vulnerable Youth (VY) or Vulnerable Youth (Student) (VY
(S)) and the type of service provided to customers in this group.

Eligibility criteria and assessment for VY or VY (S)

This table describes information on the eligibility criteria and
assessment as a VY or VY (S) and the type of service provided to
customers in this group.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A young person has potential      |
|                                   | vulnerability identified + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Both Services Australia and       |
|                                   | Employment Services Providers are |
|                                   | responsible for the recognition,  |
|                                   | identification and consideration  |
|                                   | of potential vulnerabilities.     |
|                                   |                                   |
|                                   | During contact with a young       |
|                                   | person where vulnerabilities      |
|                                   | appear to be present,             |
|                                   | consideration should be given to  |
|                                   | the impact of their individual    |
|                                   | circumstances. These              |
|                                   | circumstances are flagged on the  |
|                                   | customer's record, so they are    |
|                                   | identified as a VY or VY(S).      |
|                                   |                                   |
|                                   | Has the customer been registered  |
|                                   | with a provider?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is registered with a     |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | Customers who meet the            |
|                                   | eligibility criteria for          |
|                                   | assessment as VY or VY(S) can     |
|                                   | register for services with the    |
|                                   | provider. The customer will have  |
|                                   | access to Stream C services which |
|                                   | is specifically targeted at job   |
|                                   | seekers experiencing complex and  |
|                                   | multiple barriers. Job seekers in |
|                                   | a Community Development Program   |
|                                   | (CDP) region are not streamed,    |
|                                   | however their CDP provider will   |
|                                   | assess appropriate services       |
|                                   | available for the job seeker's    |
|                                   | needs.                            |
|                                   |                                   |
|                                   | The provider will flag the        |
|                                   | customer's record to identify a   |
|                                   | non-vocational barrier. A serious |
|                                   | non-vocational barrier could      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   homelessness                  |
|                                   | -   drug issues                   |
|                                   | -   mental illness                |
|                                   | -   physical disability           |
|                                   | -   social isolation              |
|                                   |                                   |
|                                   | Within 4 weeks of being           |
|                                   | registered, the provider will     |
|                                   | refer the young person to attend  |
|                                   | Services Australia for further    |
|                                   | assistance.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Young person attends Services     |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Where a young person with at      |
|                                   | least one serious non-vocational  |
|                                   | barrier attends Services          |
|                                   | Australia to seek assistance, the |
|                                   | agency will:                      |
|                                   |                                   |
|                                   | -   Register the customer as a    |
|                                   |     Fully Eligible Participant    |
|                                   |     (FEP)/fully eligible for CDP  |
|                                   |     as part of the Participation  |
|                                   |     Interview. This will register |
|                                   |     the customer for Stream C/CDP |
|                                   |     services if previously not    |
|                                   |     completed.                    |
|                                   | -   Exempt them from the          |
|                                   |     RapidConnect process          |
|                                   | -   Complete a Job Seeker         |
|                                   |     Classification Instrument     |
|                                   |     (JSCI) as part of the         |
|                                   |     Participation Interview       |
|                                   | -   Refer for an Employment       |
|                                   |     Services Assessment (ESAt) if |
|                                   |     required                      |
|                                   | -   Refer to a social worker for  |
