
Customer queries Child Care Management System (CCMS) information 007-03080020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

From 2 July 2018:
- Child Care Subsidy (CCS) replaces Child Care Benefit (CCB) and Child
Care Rebate (CCR)
- Additional Child Care Subsidy (ACCS) replaces Special Child Care
Benefit (SCCB) Child at Risk and Temporary Financial Hardship, Jobs,
Education and Training Child Care Fee Assistance (JETCCFA) and
Grandparent Child Care Benefit (GCCB)
For more information, see Child Care Subsidy (CCS) and Additional Child
Care Subsidy (ACCS).
Claims for CCB and CCR lump sum for approved care and CCB Registered
Care, for care received prior to 2 July 2018, can be lodged up until 30
June 2019.

This page contains information on the resolution of customer enquiries
about legacy child care (CCB and CCR) information provided by Approved
Service Providers (ASP) under the Child Care Management System (CCMS).

Resolving customer enquiries

This table describes how to answer an enquiry regarding child care
information provided by an ASP under the CCMS. Portions of this
procedure are to be completed by CCMS Support Team staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquiry + Read more ...  |
|                                   |                                   |
|                                   | For enquiries from an ASP or      |
|                                   | enquiries about general CCMS      |
|                                   | information, see The Child Care   |
|                                   | Management System (CCMS).         |
|                                   |                                   |
|                                   | Child Care Subsidy (CCS) and      |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) does not supply attendance |
|                                   | data via the CCMS. For enquiries  |
|                                   | relating to CCS or ACCS           |
|                                   | attendance, see Child Care        |
|                                   | Subsidy (CCS) and Additional      |
|                                   | Child Care Subsidy (ACCS) -       |
|                                   | Viewing attendance reports.       |
|                                   |                                   |
|                                   | []If a referral is received at    |
|                                   | CCMS Support Team, go to Step 9.  |
|                                   |                                   |
|                                   | Does the customer disagree with   |
|                                   | child care information for a      |
|                                   | period from a previous financial  |
|                                   | year?                             |
|                                   |                                   |
|                                   | -   Yes, for the previous         |
|                                   |     financial year, if CCMS       |
|                                   |     information is received after |
|                                   |     reconciliation has taken      |
|                                   |     place, all CCB owing will be  |
|                                   |     paid to the customer          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check attendance in Customer      |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | In Customer First, go to Family   |
|                                   | Assistance> View child care       |
|                                   | attendance.                       |
|                                   |                                   |
|                                   | Is there any child care           |
|                                   | attendance recorded for the       |
|                                   | child/ren for the applicable      |
|                                   | Approved Service Provider (ASP)?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | No attendance recorded from ASP + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Services Australia to receive |
|                                   | CCMS data from the Department of  |
|                                   | Education, the customer must      |
|                                   | provide their and their           |
|                                   | child/ren's full names, dates of  |
|                                   | birth and Customer Reference      |
|                                   | Numbers (CRN) to the ASP to       |
|                                   | enable formalisation of the       |
|                                   | enrolment.                        |
|                                   |                                   |
|                                   | Has the customer formalised the   |
|                                   | enrolment?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Customers intending   |
|                                   |     to claim Child Care Benefit   |
|                                   |     (CCB) for approved care as a  |
|                                   |     lump sum. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the attendance been           |
|                                   | incorrectly recorded on the       |
|                                   | partner's record? + Read more ... |
|                                   |                                   |
|                                   | Attendance can only be            |
|                                   | transferred to a partner's record |
|                                   | if the partner's name and CRN     |
|                                   | were provided to the ASP during   |
|                                   | enrolment formalisation.          |
|                                   |                                   |
|                                   | There is no legal requirement for |
|                                   | ASPs to re-send the information   |
|                                   | to the partner's record.          |
|                                   |                                   |
|                                   | -   Yes, advise the customer to   |
