-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

PSI application and processing

Gathering evidence and process for decision making

Decision determined and parent notification process

New income information received after PSI application approved

PSI application and processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Application received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a parent's adjusted taxable    |
|                                   | income (ATI) used in the child    |
|                                   | support assessment includes       |
|                                   | additional income earned after    |
|                                   | separation, the parent can apply  |
|                                   | to have this income excluded.     |
|                                   | Parents must show the income to   |
|                                   | be excluded was earned in         |
|                                   | accordance with a pattern of      |
|                                   | earnings established after they   |
|                                   | separated and outside of the      |
|                                   | 'ordinary course of events'.      |
|                                   |                                   |
|                                   | Applications may be made in       |
|                                   | writing (Application for post     |
|                                   | separation income to be excluded  |
|                                   | CS4120), over the phone or via    |
|                                   | the Services Australia website.   |
|                                   | Currently a parent cannot lodge   |
|                                   | an application using a Child      |
|                                   | Support online account.           |
|                                   |                                   |
|                                   | Use the PSI application and       |
|                                   | decision macro when discussing    |
|                                   | and processing applications to    |
|                                   | exclude income earned post        |
|                                   | separation.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Application received over the     |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | When a parent makes a phone       |
|                                   | application for PSI to be         |
|                                   | excluded from their ATI, check    |
|                                   | the current income type used in   |
|                                   | the assessment. Where the         |
|                                   | relevant year of income type is   |
|                                   | provisional (not based on ATO     |
|                                   | assessed income), attempt to      |
|                                   | obtain a better income as per the |
|                                   | income hierarchy.                 |
|                                   |                                   |
|                                   | Use the PSI application and       |
|                                   | decision macro when discussing    |
|                                   | and processing applications to    |
|                                   | exclude income earned post        |
|                                   | separation.                       |
|                                   |                                   |
|                                   | For more information see also:    |
|                                   | Income processing for Child       |
|                                   | Support parents.                  |
|                                   |                                   |
|                                   | If an application to exclude PSI  |
|                                   | from a child support assessment   |
|                                   | has been received, go to Step 3.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check application + Read more ... |
|                                   |                                   |
|                                   | The application must include      |
|                                   | enough information to enable      |
|                                   | child support to make a decision. |
|                                   | Record the application in the     |
|                                   | Post Separation Income window.    |
|                                   | See Post Separation Income (PSI)  |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | The parent is still able to apply |
|                                   | for PSI to be excluded from their |
|                                   | ATI if the annual rate or ATI has |
|                                   | been set by:                      |
|                                   |                                   |
|                                   | -   a court order                 |
|                                   | -   child support agreement, or   |
|                                   | -   change of assessment (COA)    |
|                                   |                                   |
|                                   | The PSI will only be excluded     |
|                                   | from the date the court order,    |
|                                   | child support agreement or COA    |
|                                   | decision ceases to have effect.   |
|                                   |                                   |
|                                   | Cuba does not allow a PSI         |
|                                   | reduction to be accepted until    |
|                                   | the court order, child support    |
|                                   | agreement or change to assessment |
|                                   | has expired.                      |
|                                   |                                   |
|                                   | Check the case to determine the   |
|                                   | expiry date.                      |
|                                   |                                   |
|                                   | Is the expiry date within 28 days |
|                                   | of the PSI application being      |
|                                   | received?                         |
|                                   |                                   |
|                                   | -   Yes. To exclude PSI, the      |
|                                   |     parent must meet a number of  |
|                                   |     requirements about their      |
|                                   |     income and their relationship |
|                                   |     with the other parent. Make a |
|                                   |     decision on the parent’s      |
|                                   |     application, go to Step 4     |
|                                   | -   No, the application will be   |
|                                   |     automatically refused. Advise |
|                                   |     the parent they can make a    |
|                                   |     new application when the      |
|                                   |     expiry date is within 28      |
|                                   |     days. See Step 6 in Table 3   |
+-----------------------------------+-----------------------------------+
| 4                                 | Relationship requirements + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the applicant the following   |
|                                   | questions:                        |
|                                   |                                   |
|                                   | Question 1                        |
|                                   |                                   |
|                                   | Did the applicant and other       |
|                                   | parent live together for at least |
|                                   | 6 months?                         |
|                                   |                                   |
|                                   | The applicant must provide, or    |
|                                   | confirm, if this information is   |
|                                   | already recorded by child         |
|                                   | support:                          |
|                                   |                                   |
|                                   | -   the last date they separated  |
|                                   |     from the other parent before  |
|                                   |     the application for           |
|                                   |     administrative assessment was |
|                                   |     made, and                     |
|                                   | -   the date they started living  |
|                                   |     together on a genuine         |
|                                   |     domestic basis before that    |
|                                   |     separation                    |
|                                   |                                   |
|                                   | Question 2                        |
|                                   |                                   |
|                                   | Have the applicant and other      |
|                                   | parent been separated for more    |
|                                   | than 3 years?                     |
|                                   |                                   |
|                                   | The parent can only apply within  |
|                                   | 3 years of separation, and if     |
|                                   | their application is granted,     |
|                                   | post-separation income can only   |
|                                   | be excluded for a maximum of 3    |
|                                   | years after separation. The 3     |
|                                   | year period is not extended if    |
|                                   | there is a period of              |
|                                   | reconciliation of less than 6     |
|                                   | months (during such a period of   |
|                                   | reconciliation, the assessment    |
|                                   | can be suspended). See also       |
|                                   |                                   |
|                                   | Suspension of child support       |
|                                   | liability on reconciliation.      |
|                                   |                                   |
|                                   | If the parents reconcile for a    |
|                                   | period longer than 6 months,      |
|                                   | their child support assessment    |
|                                   | will end. If they separate again  |
|                                   | and make a new application for    |
|                                   | assessment, a new PSI application |
|                                   | could be lodged in relation to    |
|                                   | the new separation date. However, |
|                                   | all the relevant tests would      |
|                                   | apply in relation to the new      |
|                                   | separation date.                  |
|                                   |                                   |
|                                   | Question 3                        |
|                                   |                                   |
|                                   | Are the applicant and other       |
|                                   | parent still separated?           |
|                                   |                                   |
|                                   | The applicant and the other       |
|                                   | parent must still be separated at |
|                                   | the time of the application.      |
|                                   | Confirm this by checking the case |
|                                   | Involvement List in Cuba. Ensure  |
|                                   | the case between the applicant    |
|                                   | and other customer is still       |
|                                   | active.                           |
|                                   |                                   |
|                                   | The References page has a link to |
|                                   | more information about the 3      |
|                                   | requirements in the Child Support |
|                                   | Guide Chapter 2.5.2: Additional   |
|                                   | income earned post separation.    |
|                                   |                                   |
|                                   | Service Officers must be          |
|                                   | satisfied the applicant meets the |
|                                   | 3 requirements listed above.      |
|                                   | Check the External Information    |
|                                   | window in Cuba to confirm the     |
|                                   | parents' relationship details:    |
|                                   |                                   |
|                                   | -   Cuba - check the Relationship |
|                                   |     window as there may be        |
|                                   |     marriage or living together   |
|                                   |     dates recorded. The External  |
|                                   |     Information window could also |
|                                   |     have information from         |
|                                   |     Centrelink about the parents' |
|                                   |     relationship, and             |
|                                   | -   Centrelink - a CSU request    |
|                                   |     could be completed to confirm |
|                                   |     what date the parents began   |
|                                   |     living together and then      |
|                                   |     separated. Note: information  |
|                                   |     that is available on Cuba     |
|                                   |     must not be requested from    |
|                                   |     Centrelink. For help          |
|                                   |     determining what information  |
|                                   |     can be requested from         |
|                                   |     Centrelink see also           |
|                                   |     Centrelink - Child Support    |
|                                   |     information exchange.         |
|                                   |                                   |
|                                   | If these checks do not match the  |
|                                   | information given by the          |
|                                   | applicant, contact the other      |
|                                   | parent. See Contact with Child    |
|                                   | Support customers. If the other   |
|                                   | parent cannot be contacted by     |
|                                   | phone, send a CAL letter          |
|                                   | requesting contact. See Letters   |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | If the other parent disputes the  |
|                                   | information the applicant has     |
|                                   | given or the other parent cannot  |
|                                   | be contacted, request evidence    |
|                                   | from the applicant. This evidence |
|                                   | could include documentation       |
|                                   | confirming the dates the parents  |
|                                   | lived together and separated. For |
|                                   | example, utility bills, rental    |
|                                   | tenancy documents. Give the       |
|                                   | applicant at least 7 days to      |
|                                   | provide their evidence. If the    |
|                                   | applicant does not provide        |
|                                   | evidence, make the decision using |
|                                   | the information available.        |
|                                   |                                   |
|                                   | Is the Service Officer satisfied  |
|                                   | the applicant meets the 3         |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the application must be   |
|                                   |     refused. See Step 6 in Table  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Income + Read more ...      |
|                                   |                                   |
|                                   | An application to exclude PSI can |
|                                   | only be considered if the parent  |
|                                   | has been earning additional       |
|                                   | income after separation. If the   |
|                                   | parent has not been earning       |
|                                   | additional income or they began   |
|                                   | earning the additional income     |
|                                   | before separation, the            |
|                                   | application must be refused.      |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | The parents separated in December |
|                                   | 2016. An application for a child  |
|                                   | support assessment is made and    |
|                                   | accepted in January 2017. The     |
|                                   | LRYI used in the assessment is    |
|                                   | 2015-16. The parent began earning |
|                                   | additional income in January      |
|                                   | 2017. This additional income will |
|                                   | be included in the 2016-17 ATI.   |
|                                   | The parent must wait until Child  |
|                                   | Support is using the 2016-17      |
|                                   | income in the assessment to lodge |
|                                   | their application to exclude the  |
|                                   | additional income.                |
|                                   |                                   |
|                                   | Check the Client Income window to |
|                                   | determine the income type used in |
|                                   | the assessment. Ask the applicant |
|                                   | the date they began earning the   |
|                                   | additional income. If the ATI     |
|                                   | used in the assessment does not   |
|                                   | include the additional income or  |
|                                   | the applicant began earning the   |
|                                   | additional income before          |
|                                   | separation, the application must  |
|                                   | be refused. See Step 6 in Table   |
|                                   | 3.                                |
|                                   |                                   |
|                                   | If the applicant has earned       |
|                                   | additional income after           |
|                                   | separation and this additional    |
|                                   | income is included in the         |
|                                   | adjusted taxable income used in   |
|                                   | the current assessment, continue  |
|                                   | to next step.                     |
|                                   |                                   |
|                                   | Note: the ATI which includes the  |
|                                   | additional income to be excluded  |
|                                   | does not have to be an ATO        |
|                                   | assessed income. However, Child   |
|                                   | Support must be satisfied of the  |
|                                   | accuracy of the income used in    |
|                                   | the assessment and be able to     |
|                                   | ascertain what part of that       |
|                                   | income is ‘additional income'.    |
|                                   | The ATI can be a parent supplied  |
|                                   | income or a derived income if     |
|                                   | Service Officers are satisfied    |
|                                   | the income is accurate and the    |
|                                   | ‘additional income' component can |
|                                   | be ascertained.                   |
|                                   |                                   |
|                                   | If a deemed or default income     |
|                                   | (2/3 Male Total Average Weekly    |
|                                   | Earnings (MTAWE), indexed         |
|                                   | default) is currently used in the |
|                                   | assessment or the components of   |
|                                   | the ATI cannot be ascertained,    |
|                                   | PSI will not be able to be        |
|                                   | identified, therefore it cannot   |
|                                   | be excluded.                      |
|                                   |                                   |
|                                   | If a new income is received post  |
|                                   | application, see Step 1 in Table  |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine additional income +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the applicant the amount of   |
|                                   | additional income they wish to    |
|                                   | exclude from the ATI used in the  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | If the income used in the         |
|                                   | assessment is an estimate, go to  |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | A customer may earn additional    |
|                                   | income by:                        |
|                                   |                                   |
|                                   | -   working overtime              |
|                                   | -   obtaining a second job        |
|                                   | -   making a career change to a   |
|                                   |     higher paying job             |
|                                   | -   if self employed              |
|                                   | -   extending opening hours of    |
|                                   |     business                      |
