-   Resources

[Expand/Collapse all sections]Expand all

This page contains detailed information about qualification for Carer
Allowance (CA) (child).

CA (child) Qualification information

This table describes detailed information about qualification for Carer
Allowance (CA) (child).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Basic qualifications + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following must apply:         |
|                                   |                                   |
|                                   | The care receiver is a dependent  |
|                                   | child of the carer and is aged    |
|                                   | under 16 years                    |
|                                   |                                   |
|                                   | Both carer and care receiver are  |
|                                   | Australian residents              |
|                                   |                                   |
|                                   | The carer’s and their partner’s   |
|                                   | combined Adjusted Taxable Income  |
|                                   | (ATI) is under $250,000 a year,   |
|                                   | unless the carer is exempt from   |
|                                   | providing their income details    |
|                                   | for the CA income test – see      |
|                                   | Carer Allowance (CA) income       |
|                                   | test - determining reference tax  |
|                                   | year and assessable income        |
|                                   | components                        |
|                                   |                                   |
|                                   | The care receiver's condition is: |
|                                   |                                   |
|                                   | -   Permanent, or                 |
|                                   | -   Expected to last a minimum    |
|                                   |     period of 12 months. Note:    |
|                                   |     processing staff are expected |
|                                   |     to manually assess this as    |
|                                   |     part of the claim process.    |
|                                   |     See Coding a paper claim for  |
|                                   |     Carer Allowance (CA) where    |
|                                   |     the care receiver is under 16 |
|                                   |     for more information          |
|                                   | -   The carer provides additional |
|                                   |     care and attention on a daily |
|                                   |     basis in a private home that  |
|                                   |     is the shared residence of    |
|                                   |     both the carer and care       |
|                                   |     receiver. Note: if the care   |
|                                   |     is not being provided in the  |
|                                   |     residence of both the carer   |
|                                   |     and the care receiver because |
|                                   |     the care receiver is          |
|                                   |     temporarily hospitalised, see |
|                                   |     Hospitalisation provisions    |
|                                   |     for Carer Payment (CP) and    |
|                                   |     Carer Allowance (CA) for      |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | The severity of the disability    |
|                                   | must impact on the family         |
|                                   |                                   |
|                                   | The dependent child must receive  |
|                                   | additional care and attention on  |
|                                   | a daily basis from the carer or   |
|                                   | the carer's partner because of    |
|                                   | the disability                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Dependent child for Carer         |
|                                   | Allowance (CA) + Read more ...    |
|                                   |                                   |
|                                   | Where a step-parent is in a       |
|                                   | relationship and living jointly   |
|                                   | with the actual parent of a       |
|                                   | dependent child, then the child   |
|                                   | can be considered as a dependent  |
|                                   | child of the step-parent. The     |
|                                   | step-parent may qualify if the    |
|                                   | parent is not receiving CA for    |
|                                   | that child.                       |
|                                   |                                   |
|                                   | Note: this is for CA (child) only |
|                                   | and does not change the           |
|                                   | definition of a dependent child   |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer receives Carer Payment (CP) |
|                                   | (child) for this care receiver +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The carer may qualify for CA      |
|                                   | (auto) where they receive CP      |
|                                   | (child). See Eligibility for      |
|                                   | Carer Allowance (CA) (auto) when  |
|                                   | a carer is also receiving Carer   |
|                                   | Payment (CP) (child).             |
+-----------------------------------+-----------------------------------+
| 4                                 | More than 1 child, each with a    |
|                                   | disability or medical condition + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A person may qualify for CA for   |
|                                   | each dependent child with a       |
|                                   | disability or medical condition   |
