-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Suspending a customer's FHA payments

Cancelling a customer's FHA payments

Restoring a customer's cancelled FHA payments

Suspending a customer's FHA payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decision made to suspend FHA      |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If customer contact is made       |
|                                   | regarding a decision to suspend   |
|                                   | their payments, go to Step 4      |
|                                   |                                   |
|                                   | If the FHA payment has been       |
|                                   | suspended, check:                 |
|                                   |                                   |
|                                   | the decision to suspend the       |
|                                   | customer's payment is correct     |
|                                   |                                   |
|                                   | a notice was issued to the        |
|                                   | customer                          |
|                                   |                                   |
|                                   | the notice contained details of:  |
|                                   |                                   |
|                                   | -   the information/action        |
|                                   |     required by the customer, and |
|                                   | -   the timeframe for response,   |
|                                   |     and                           |
|                                   | -   the consequences of           |
|                                   |     non-compliance, and           |
|                                   | -   a reference to the relevant   |
|                                   |     legislation under which the   |
|                                   |     notice is given, and          |
|                                   |                                   |
|                                   | the customer has not complied     |
|                                   | with the request                  |
|                                   |                                   |
|                                   | When suspending the customer's    |
|                                   | payment, check if the partner's   |
|                                   | payment is to be suspended. For   |
|                                   | example, the customer and partner |
|                                   | have failed to submit a Financial |
|                                   | Farm Assessment by the required   |
|                                   | date.                             |
|                                   |                                   |
|                                   | Farm Household Case Officers      |
|                                   | (FHCOs) may only suspend FHA      |
|                                   | payments if the customer has      |
|                                   | failed to:                        |
|                                   |                                   |
|                                   | -   enter into a Financial        |
|                                   |     Improvement Agreement (FIA)   |
|                                   |     as requested                  |
|                                   | -   complete an FIA activity      |
|                                   |     within the specified          |
|                                   |     timeframe and does not have a |
|                                   |     reasonable excuse             |
|                                   | -   attend an appointment with    |
|                                   |     the FHCO                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason and date of effect + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before the suspension of FHA can  |
|                                   | occur, determine the following:   |
|                                   |                                   |
|                                   | -   reason for suspension         |
|                                   | -   date of effect, see           |
|                                   |     Suspension of payments (CLK)  |
|                                   |     for assistance                |
|                                   |                                   |
|                                   | Is the required information       |
|                                   | available to action the           |
|                                   | suspension?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, contact the staff member  |
|                                   |     who requested the suspension  |
|                                   |     to obtain the information     |
|                                   |     required to code the          |
|                                   |     suspension                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Suspend FHA payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To manually suspend a customer's  |
|                                   | payment, select:                  |
|                                   |                                   |
|                                   | -   The most recent approved FHA  |
|                                   |     Social Service Plan (SSP) of  |
|                                   |     type WAG Fortnightly. Note:   |
|                                   |     if there is a Payment         |
|                                   |     Determined SSP this must be   |
|                                   |     finalised first               |
|                                   | -   Change Processes              |
|                                   | -   SSP Suspension                |
|                                   | -   Next                          |
|                                   | -   Enter Date of Effect - this   |
|                                   |     cannot be a future date. See  |
|                                   |     Suspension of payments (CLK)  |
|                                   |     for assistance                |
|                                   | -   The most appropriate reason   |
|                                   |     code (see Resources page for  |
|                                   |     a list)                       |
|                                   | -   Execute                       |
|                                   | -   Save and Go To Follow Up      |
|                                   |                                   |
|                                   | Once the follow-up SSP has        |
|                                   | generated:                        |
|                                   |                                   |
|                                   | Review and approve the SSP        |
|                                   |                                   |
|                                   | Record details on a DOC using the |
|                                   | FHA Suspended Fast Note           |
|                                   |                                   |
|                                   | -   Details must include the      |
|                                   |     suspension reason and the     |
|                                   |     information used to determine |
|                                   |     the suspension                |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | decision. See Advising verbally   |
|                                   | of an unfavourable decision (CLK) |
|                                   |                                   |
|                                   | An automatic suspension letter to |
|                                   | the customer generates.           |
|                                   |                                   |
|                                   | Issue a manual suspension letter  |
|                                   | for the manual suspension reasons |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   Overseas (OVS)                |
|                                   | -   Payability overseas ceased    |
|                                   |     (POC)                         |
|                                   |                                   |
|                                   | See Creating a Q134 letter and    |
|                                   | Q134 text examples.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact about            |
|                                   | suspension + Read more ...        |
|                                   |                                   |
|                                   | Has the customer contacted about  |
|                                   | suspension within 13 weeks?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if customer has supplied      |
|                                   |     required information, or      |
|                                   |     completed the activity within |
|                                   |     13 weeks of date of decision  |
|                                   |     to suspend FHA, restore       |
|                                   |     payment. See Table 3          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   payment will be cancelled. If |
|                                   |     the customer wants to receive |
|                                   |     FHA again, they may need to   |
|                                   |     submit a new claim to test    |
|                                   |     their eligibility. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+

Cancelling a customer's FHA payments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decision made to cancel FHA +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If customer contact is made       |
|                                   | regarding a decision to cancel    |
|                                   | their payments, go to Step 2      |
|                                   |                                   |
|                                   | Before cancelling a customer's    |
|                                   | payment, establish that the       |
|                                   | customer has lost eligibility for |
|                                   | that payment. When cancelling the |
|                                   | customer's payment, check if      |
|                                   | their partner's payment is also   |
|                                   | to be cancelled.                  |
|                                   |                                   |
|                                   | -   for system determined         |
|                                   |     cancellations, go to Step 3   |
|                                   | -   for manual cancellations, go  |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | Farm Household Case Officers      |
|                                   | (FHCOs) can only cancel a         |
|                                   | customer's FHA payment where the  |
|                                   | customer has:                     |
|                                   |                                   |
|                                   | -   failed to enter into a        |
|                                   |     Financial Improvement         |
|                                   |     Agreement (FIA) and payment   |
|                                   |     has already been suspended    |
|                                   |     for 13 weeks                  |
|                                   | -   failed to complete an FIA     |
|                                   |     activity within the specified |
|                                   |     timeframe and does not have a |
|                                   |     reasonable excuse, and        |
|                                   |     payment has already been      |
|                                   |     suspended for 13 weeks        |
|                                   | -   requested FHA payments to be  |
|                                   |     cancelled                     |
|                                   |                                   |
|                                   | Where cancellations are required  |
|                                   | for any other reason, FHCOs are   |
|                                   | to direct the customer to contact |
|                                   | the Farmers Assistance Line 132   |
|                                   | 316. For more details, see Change |
|                                   | of circumstance for Farm          |
|                                   | Household Allowance (FHA).        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact about            |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Has the customer contacted within |
|                                   | 13 weeks of the decision to       |
|                                   | cancel their payments?            |
|                                   |                                   |
|                                   | Note: if the cancellation has     |
|                                   | resulted from a customer not      |
|                                   | contacting within 13 weeks        |
|                                   | following suspension of payment,  |
