
Cancellation of Carer Allowance (CA) 009-03110070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Assisted processing instructions for cancelling CA

Manual processing instructions for cancelling CA

Finalising the cancellation of CA - manual processing

Cancelling the Update your caring details task - manual processing

Assisted processing instructions for cancelling CA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A change in circumstances may     |
|                                   | result in cancellation of CA +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a care receiver, nominee or  |
|                                   | third party advises of a change   |
|                                   | in circumstances which may result |
|                                   | in cancellation of CA, be mindful |
|                                   | of permission to enquire rules.   |
|                                   | Do not release information if the |
|                                   | person has no permission to       |
|                                   | enquire.                          |
|                                   |                                   |
|                                   | Do not cancel CA unless it can be |
|                                   | established that the carer no     |
|                                   | longer qualifies for CA.          |
|                                   |                                   |
|                                   | If the care receiver, nominee or  |
|                                   | third party alleges there are:    |
|                                   |                                   |
|                                   | -   fraud issues, report the      |
|                                   |     suspected fraud               |
|                                   | -   neglect issues, see Carer     |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA) carer neglect  |
|                                   |     tip-off reviews               |
|                                   |                                   |
|                                   | If the care receiver contacts,    |
|                                   | ask a domestic violence risk      |
|                                   | identification question such as   |
|                                   | “Are you experiencing family and  |
|                                   | domestic violence?” For other     |
|                                   | questions see Family and Domestic |
|                                   | Violence process table 2.         |
|                                   |                                   |
|                                   | If the carer, care receiver,      |
|                                   | nominee or third party advises    |
|                                   | that they are affected by family  |
|                                   | and domestic violence (FDV), or   |
|                                   | staff suspect they are, follow    |
|                                   | the FDV Support Model to          |
|                                   | determine an appropriate referral |
|                                   | and further agency support.       |
|                                   |                                   |
|                                   | Note: if a carer, care receiver,  |
|                                   | nominee or third party advises    |
|                                   | someone other than themselves is  |
|                                   | affected by FDV, staff can        |
|                                   | provide them with referral        |
|                                   | options for the person affected   |
|                                   | by FDV, from the Family and       |
|                                   | domestic violence – Support       |
|                                   | services intranet page or Payment |
|                                   | and Service Finder.               |
|                                   |                                   |
|                                   | If the care receiver is partnered |
|                                   | with the carer, and care has      |
|                                   | ceased due to separation, see     |
|                                   | Change in relationship status     |
|                                   | from partnered to single, and     |
|                                   | Separating safely - protecting    |
|                                   | personal details before returning |
|                                   | here.                             |
|                                   |                                   |
|                                   | If unable to determine            |
|                                   | eligibility, send to Carer        |
|                                   | Processing (CD1) for further      |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | -   Use Fast Note - Select Auto   |
|                                   |     text, use Carers >            |
|                                   |     SUS/CAN/RES > CP/CA -         |
|                                   |     Investigation Required        |
|                                   | -   Select Confirm                |
|                                   | -   Complete all fields           |
|                                   |                                   |
|                                   | For information about Carer       |
|                                   | Processing staff (CD1) reviewing  |
|                                   | a record, go to Step 2.           |
|                                   |                                   |
|                                   | Where the carer has contacted or  |
|                                   | the Service Officer is satisfied  |
|                                   | there is enough information       |
|                                   | and/or evidence to result in      |
|                                   | cancellation of the carer's CA,   |
|                                   | key the change in circumstances   |
|                                   | correctly. Go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer Processing staff (CD1) to   |
|                                   | review record + Read more ...     |
|                                   |                                   |
|                                   | []Upon allocation of the Fast     |
|                                   | Note, Carer Processing staff are  |
|                                   | to undertake a thorough review of |
|                                   | the care situation between the    |
|                                   | carer and care receiver. This may |
|                                   | include, but is not limited to:   |
|                                   |                                   |
|                                   | -   checking both the carer and   |
|                                   |     care receiver records for any |
|                                   |     recent updates to their       |
|                                   |     circumstances (for example,   |
|                                   |     change of address, notes      |
|                                   |     regarding contact)            |
|                                   | -   attempting contact with the   |
|                                   |     carer                         |
|                                   | -   attempting contact with the   |
|                                   |     care receiver or nominee      |
|                                   | -   issuing relevant review       |
|                                   |     documents - including the     |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance - non-medical       |
|                                   |     review (SC236) form. See a    |
|                                   |     link to the form on the       |
|                                   |     Resources page                |
|                                   |                                   |
|                                   | Note: if it is reasonable for the |
|                                   | carer to have supporting          |
|                                   | evidence, ask them to provide     |
|                                   | this evidence. While care         |
|                                   | schedules are not to be           |
|                                   | requested, the carer may be able  |
|                                   | to provide other supporting       |
|                                   | documentation, for example, a     |
|                                   | letter from a hospital stating    |
|                                   | they attend to the care receiver  |
|                                   | on a regular basis. Requests for  |
|                                   | information should be made via    |
|                                   | the Request for Information (RFI) |
|                                   | workflow where possible. Any      |
|                                   | forms issued manually will        |
|                                   | require a review to be set up via |
|                                   | the RVR screen.                   |
|                                   |                                   |
|                                   | When completing the review, be    |
|                                   | mindful of permission to enquire  |
|                                   | rules.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancellations of CA can be        |
|                                   | automatic or manual + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For cancellations that are:       |
|                                   |                                   |
|                                   | -   automatic, the carer's (or    |
|                                   |     care receiver's)              |
|                                   |     circumstances have changed    |
|                                   |     and as a result of that       |
|                                   |     change the carer is no longer |
|                                   |     qualified for payment         |
|                                   | -   manual, a Service Officer     |
|                                   |     makes a decision to cancel a  |
|                                   |     carer's payment and runs the  |
|                                   |     Carer cancellation and        |
|                                   |     suspension workflow to cancel |
|                                   |     CA. For example, the carer's  |
|                                   |     record has been suspended for |
|                                   |     3 months and needs to be      |
|                                   |     cancelled:                    |
|                                   | -   a manual cancellation may     |
|                                   |     cancel all payments of CA to  |
|                                   |     the carer for all care        |
|                                   |     receivers                     |
|                                   | -   if cancellation is due to a   |
|                                   |     carer completing the online   |
|                                   |     task within 14 days following |
|                                   |     a change of address, manual   |
|                                   |     cancellation must occur using |
|                                   |     Process Direct. See Step 1 in |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Key all carer circumstances to    |
|                                   | allow the payment to auto cancel  |
|                                   | before considering a manual       |
|                                   | cancellation using the workflow.  |
|                                   | An auto cancellation will ensure  |
|                                   | the correct letter is sent to the |
|                                   | carer. It will also ensure        |
|                                   | Services Australia has the most   |
|                                   | up-to-date record of the carer    |
|                                   | and carer receiver's              |
|                                   | circumstances. This may be        |
|                                   | important if their CA payment is  |
|                                   | subsequently re-granted.          |
|                                   |                                   |
|                                   | The most common reasons for an    |
|                                   | auto-cancellation include:        |
|                                   |                                   |
|                                   | permanent cessation of care:      |
|                                   |                                   |
|                                   | -   see Care receiver permanently |
|                                   |     enters or                     |
|                                   |     temporarily/permanently       |
|                                   |     leaves an institution         |
|                                   | -   care receiver leaves care of  |
|                                   |     the carer. See Step 8 in      |
|                                   |     Table 2                       |
|                                   | -   carer ceases to provide care  |
|                                   |     for care receiver(s). See     |
|                                   |     Step 8 in Table 2             |
|                                   |                                   |
|                                   | temporary cessation of care, in   |
|                                   | most cases, payment will only     |
|                                   | cancel once the 63 days of        |
|                                   | respite care have been used up.   |
|                                   | If the carer is in gaol or        |
|                                   | psychiatric confinement for:      |
|                                   |                                   |
|                                   | -   more than 13 weeks because    |
|                                   |     they have been charged with   |
|                                   |     an offence, respite days      |
|                                   |     cannot be used, and the       |
|                                   |     payment must be cancelled     |
|                                   |     reason IMP                    |
|                                   | -   13 weeks or less, the payment |
|                                   |     is suspended reason IMP. If   |
|                                   |     the carer is still confined   |
|                                   |     after 13 weeks, the suspended |
|                                   |     payment will auto-cancel from |
|                                   |     the date of confinement. See: |
|                                   | -   Carer is absent from the      |
|                                   |     caring situation              |
|                                   | -   Care receiver is absent from  |
|                                   |     the caring situation          |
|                                   | -   Continuation of respite after |
|                                   |     the expiry of hospitalisation |
|                                   | -   Overseas absences             |
|                                   |                                   |
|                                   | death of a carer                  |
|                                   |                                   |
|                                   | death of a child care receiver    |
|                                   | and the effect on CA              |
|                                   |                                   |
|                                   | death of adult care receiver and  |
|                                   | the effect on CA                  |
|                                   |                                   |
|                                   | CA income review processing.      |
|                                   | Cancellation can occur due to     |
|                                   | 'Failed to reply to               |
|                                   | correspondence', excess income    |
|                                   | and estimate not accepted         |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   other automatic               |
|                                   |     cancellations, go to Step 4   |
|                                   | -   manual cancellations, go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Automatic cancellation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the carer and/or care         |
|                                   | receiver's change in              |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   if the carer is not eligible  |
|                                   |     to continue to receive CA,    |
|                                   |     they will be auto-cancelled   |
|                                   |     as a result of the system     |
|                                   |     action when the activity is   |
|                                   |     finalised                     |
|                                   | -   when a carer's CP (child)     |
|                                   |     payment is cancelled, the     |
|                                   |     associated CA (auto) payment  |
|                                   |     will also cancel. See         |
|                                   |     Eligibility for CA (auto)     |
|                                   |     when a carer is claiming or   |
|                                   |     receiving CP (child)          |
|                                   | -   check if the carer is still   |
|                                   |     eligible for CA (child). For  |
|                                   |     example, if the CP (child) is |
|                                   |     cancelled due to income but   |
|                                   |     the carer is still caring, or |
|                                   |     the carer is working more     |
|                                   |     than 25 hours permanently and |
|                                   |     is still providing daily care |
|                                   |     to the child care receiver    |
|                                   | -   if the carer wishes to test   |
|                                   |     their eligibility for CA once |
|                                   |     their CP (child) and CA       |
|                                   |     (auto) has cancelled, the     |
|                                   |     carer will need to re-claim   |
|                                   |     CA. Tell the carer that if    |
|                                   |     they apply for CA within 28   |
|                                   |     days of cancellation, payment |
|                                   |     may be backdated to the date  |
|                                   |     CP was cancelled              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual cancellation for CA using  |
|                                   | Carer cancellation and suspension |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | Run the Carer cancellation and    |
|                                   | suspension workflow. For more     |
|                                   | information, see Carer            |
|                                   | cancellation and suspension       |
|                                   | workflow for CP and CA.           |
|                                   |                                   |
|                                   | If the workflow is not available, |
|                                   | see Table 2.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Whenever a decision is made to    |
|                                   | cancel CA, consider whether to    |
|                                   | cancel Carer Payment (CP). If the |
|                                   | carer was also receiving CP,      |
|                                   | check continuing eligibility for  |
|                                   | CP. If necessary, cancel the CP:  |
|                                   |                                   |
|                                   | -   finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   record details on a DOC in    |
|                                   |     the carer's record            |
|                                   | -   if the care receiver is a     |
|                                   |     child and the carer is        |
|                                   |     receiving Family Tax Benefit  |
|                                   |     (FTB), check whether FTB is   |
|                                   |     still payable. See Child      |
|                                   |     leaves customer's             |
|                                   |     care/custody                  |
|                                   | -   if the carer and care         |
|                                   |     receiver are partners, they   |
|                                   |     may be entitled to be         |
|                                   |     assessed as being separated   |
|                                   |     from their partner due to ill |
|                                   |     health                        |
|                                   | -   after cancelling the carer's  |
|                                   |     payment/s, check the care     |
|                                   |     receiver's record and change  |
|                                   |     their address if required.    |
|                                   |     Issue an Accommodation        |
|                                   |     Details Module (MOD AC) if    |
|                                   |     the carer is unsure of the    |
|                                   |     care receiver's new address.  |
|                                   |     Update the Accommodation (AC) |
|                                   |     screen and Telephone Details  |
|                                   |     (TD) screen                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if a manual advice          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | A manual letter will be required  |
|                                   | if a Manual Follow Up (MFU)       |
|                                   | activity has been created on the  |
|                                   | Activity List (AL) screen after   |
|                                   | the cancellation has been         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If there is a MFU requiring a     |
|                                   | manual letter to be sent to       |
|                                   | carer, go to Step 8.              |
|                                   |                                   |
|                                   | If there is no MFU, the system    |
|                                   | auto-sends a cancellation letter  |
|                                   | to the carer. Procedure ends      |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Send letter + Read more ...       |
|                                   |                                   |
|                                   | To send the letter:               |
|                                   |                                   |
|                                   | -   'S'elect the MFU (ADV         |
|                                   |     (Advice)) activity on the AL  |
|                                   |     screen and complete either a  |
|                                   |     Confirmation of rejection,    |
|                                   |     cancellation, suspension or   |
|                                   |     deferment of the carer's      |
|                                   |     pension, allowance or benefit |
|                                   |     (Q134) or a free text letter  |
|                                   |     (that is a Request for        |
|                                   |     Information (RFI) letter)     |
|                                   |                                   |
|                                   | To issue the Q134:                |
|                                   |                                   |
|                                   | -   key 'LD' in the Nxt field and |
|                                   |     select [Enter]                |
|                                   | -   key 'Q134' in the Letter Code |
|                                   |     field                         |
|                                   |                                   |
|                                   | Complete relevant details, giving |
|                                   | the reason(s) for cancellation,   |
|                                   | and advising their review and     |
|                                   | appeal rights.                    |
+-----------------------------------+-----------------------------------+

Manual processing instructions for cancelling CA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual cancellation for CA using  |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | An 'Update your caring details'   |
|                                   | online task generates when a      |
|                                   | carer has:                        |
|                                   |                                   |
