
Assessing Dad and Partner Pay (DAP) claims 007-05020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing Dad and Partner Pay (DAP) claims

This table describes the process to assess a claim for Dad and Partner
Pay (DAP). Portions of this process are for Families and Child Care
Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility and claiming + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For information about eligibility |
|                                   | and claiming, see                 |
|                                   |                                   |
|                                   | -   Initial contact by a customer |
|                                   |     claiming Dad and Partner Pay  |
|                                   |     (DAP)                         |
|                                   | -   Eligibility for Dad and       |
|                                   |     Partner Pay (DAP)             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the claim status + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer's claim status    |
|                                   | DAP/NCL (started)?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If there is a progress DOC on |
|                                   |     the customer's Document List  |
|                                   |     (DL) screen, advise the       |
|                                   |     customer of the status of the |
|                                   |     claim as per the progress DOC |
|                                   | -   Advise the customer of any    |
|                                   |     further documents/information |
|                                   |     they need to provide          |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Further claim checks + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For an early claim, see Checking  |
|                                   | the status of an early claim for  |
|                                   | family assistance and Paid        |
|                                   | Parental Leave scheme payments.   |
|                                   |                                   |
|                                   | For claims submitted online or    |
|                                   | using Assisted Customer Claim     |
|                                   | (ACC):                            |
|                                   |                                   |
|                                   | In Customer First in Workspace:   |
|                                   |                                   |
|                                   | -   Select Claim Contacts> Search |
|                                   |     Online Claims                 |
|                                   | -   Customer Tasks will display   |
|                                   |     any documents the customer    |
|                                   |     has been requested to         |
|                                   |     provide. Note: if the         |
|                                   |     customer has uploaded the     |
|                                   |     documents requested as a part |
|                                   |     of Next Steps the document    |
|                                   |     can be viewed from the link   |
|                                   |                                   |
|                                   | In Process Direct in Customer     |
|                                   | Summary:                          |
|                                   |                                   |
|                                   | -   Select the Transactions icon  |
|                                   | -   If the claim is still         |
|                                   |     outstanding, it will have a   |
|                                   |     status of In Process or On    |
|                                   |     Hold                          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim pending or assessed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer's claim status:   |
|                                   |                                   |
|                                   | DAP/PND-POB (Awaiting proof of    |
|                                   | birth)                            |
|                                   |                                   |
|                                   | DAP/PND-POP (Awaiting proof of    |
|                                   | entry into care) or               |
|                                   |                                   |
|                                   | DAP/ASS-ASD (Awaiting nominated   |
|                                   | start date)?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim assessed or pending + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer the claim is  |
|                                   | assessed/pending and awaiting     |
|                                   | either verification of            |
|                                   | birth/entry into care or their    |
|                                   | nominated start date.             |
|                                   |                                   |
|                                   | Help the customer provide proof   |
|                                   | of birth if they are enquiring    |
|                                   | about how to lodge.               |
|                                   |                                   |
|                                   | For information about what to do  |
|                                   | upon lodgement of proof of birth  |
|                                   | or documentation to support a DAP |
|                                   | claim, see Processing Dad and     |
|                                   | Partner Pay (DAP) claims.         |
|                                   |                                   |
|                                   | For pre-birth DAP claims, ensure  |
|                                   | the Tax File Number (TFN) and     |
|                                   | bank account details have been    |
|                                   | coded prior to finalising the     |
|                                   | claim. If either is not coded,    |
|                                   | confirm and update the DAP        |
|                                   | payment destination and TFN       |
|                                   | details with the customer.        |
|                                   |                                   |
|                                   | Pre-birth/entry claims will be    |
|                                   | automatically made not effective  |
|                                   | (NEF) 56 days after the DAP       |
|                                   | period nominated start date if    |
|                                   | the requested information is not  |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the customer's DAP benefit     |
|                                   | status PAY, REJ or NEF? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes, view assessment details in   |
|                                   | Customer First under Families     |
|                                   | Benefits>Families Summary. Advise |
|                                   | the customer of the outcome       |
|                                   | recorded on the new claim DOC on  |
|                                   | the Document List (DL) screen or  |
|                                   | Notes in Process Direct. See:     |
|                                   |                                   |
|                                   | -   Payability and delivery of    |
|                                   |     Dad and Partner Pay (DAP)     |
|                                   | -   Rejection and not effective   |
|                                   |     codes for Dad and Partner Pay |
|                                   |     (DAP)                         |
|                                   | -   Not effective, rejection and  |
|                                   |     withdrawal of claim for Dad   |
|                                   |     and Partner Pay (DAP)         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, a claim activity may not      |
|                                   | appear on the customer's record   |
|                                   | in Document Tools if the          |
|                                   | Digitisation Support Unit (DSU)   |
|                                   | has not yet attached the scanned  |
|                                   | image to the record for the Claim |
|                                   | for Dad and Partner Pay (FA080).  |
|                                   | Advise customer of timeliness     |
|                                   | standards. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is in receipt of income  |
|                                   | support payments + Read more ...  |
|                                   |                                   |
|                                   | DAP payments are treated as       |
|                                   | income for income support payment |
|                                   | customers. If an income support   |
|                                   | payment customer nominates a DAP  |
|                                   | period start date in the past     |
|                                   | they may incur an overpayment for |
|                                   | any period they were receiving    |
