
Change in relationship status to single for a customer residing outside Australia 061-02010010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For Centrelink International Services (CIS) staff only

On this page:

Determining relationship status

Assessing and updating Working Life Residence

Dependent child has entered or left customer's care

Separated due to ill health

Determining relationship status

Table 1: This table describes the process to follow when a CIS customer
advises a change in their relationship status. Information provided by
the customer must be confirmed and documented on the file.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises separation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a Centrelink International     |
|                                   | Services (CIS) staff member is    |
|                                   | unable to verify if a customer    |
|                                   | has separated from their partner  |
|                                   | (adequate information regarding   |
|                                   | the separation has not been       |
|                                   | provided either by phone or in    |
|                                   | writing), they can issue a        |
|                                   | Separation Details - Outside      |
|                                   | Australia (AUS184) form. It is    |
|                                   | necessary to assess the current   |
|                                   | relationship status of the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Every customer's address          |
|                                   | (including postal address) and    |
|                                   | contact phone number/s must be    |
|                                   | checked at every contact, and     |
|                                   | updated if required. Note: if the |
|                                   | customer has authenticated        |
|                                   | themselves via IVR, address       |
|                                   | details do not need to be         |
|                                   | confirmed.                        |
|                                   |                                   |
|                                   | Is the customer on the phone?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the customer has         |
|                                   | provided information regarding    |
|                                   | the separation + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check if the customer has already |
|                                   | provided adequate information     |
|                                   | regarding the separation to       |
|                                   | accurately update their record.   |
|                                   |                                   |
|                                   | If unable to determine a          |
|                                   | customer's relationship status,   |
|                                   | contact will need to be made with |
|                                   | the customer either by:           |
|                                   |                                   |
|                                   | phone, or                         |
|                                   |                                   |
|                                   | issuing a Separation Details -    |
|                                   | Outside Australia (AUS184) form.  |
|                                   | A letter (XOB999) will need to    |
|                                   | accompany the AUS184 requesting   |
|                                   | that they complete the form       |
|                                   | Note: include the 28 day          |
|                                   | suspension clause so a suspension |
|                                   | of the customer's entitlement can |
|                                   | take place if they fail to        |
|                                   | respond                           |
|                                   |                                   |
|                                   | -   Record a review for its       |
|                                   |     return within 42 days. Ensure |
|                                   |     the keyword AUS184 is         |
|                                   |     attached to the review        |
|                                   | -   If the customer has failed to |
|                                   |     respond and the appropriate   |
|                                   |     warning was given to the      |
|                                   |     customer advising them of a   |
|                                   |     possible suspension, SUS/FRC  |
|                                   |     from date last paid (DLP) + 1 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If adequate information has been  |
|                                   | provided regarding the            |
|                                   | separation, go to Step 4.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is on the phone + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer has their         |
|                                   | ex-partner appointed as their     |
|                                   | nominee, ask if they wish to      |
|                                   | cancel the nominee arrangement.   |
|                                   |                                   |
|                                   | If the customer has separated due |
|                                   | to ill health (for example the    |
|                                   | partner has entered a nursing     |
|                                   | home), they are not treated as    |
|                                   | single but as partnered. The      |
|                                   | customer does not need to advise  |
|                                   | the reason for separation but it  |
|                                   | may help assess entitlement. For  |
|                                   | more information, see Assessment  |
|                                   | of circumstances for a couple     |
|                                   | separated due to illness.         |
|                                   |                                   |
|                                   | Has the customer indicated that   |
|                                   | ill health is the reason for      |
|                                   | separation?                       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the customer is      |
|                                   | separated + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the Service Officer consider |
|                                   | that the customer is separated?   |
|                                   |                                   |
|                                   | Ensure that adequate information  |
|                                   | regarding the separation has been |
|                                   | obtained from the customer and    |
|                                   | documented.                       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, leave current status. Record  |
|                                   | details in a DOC. Advise the      |
|                                   | customer of the decision.         |
|                                   | However, if the customer is       |
|                                   | adamant that they have separated  |
|                                   | from their partner:               |
|                                   |                                   |
|                                   | -   Issue a Separation Details -  |
|                                   |     Outside Australia (AUS184)    |
|                                   |     form if not already issued. A |
|                                   |     letter (XOB999) will need to  |
|                                   |     accompany the AUS184          |
|                                   |     requesting that they complete |
|                                   |     the form                      |
|                                   |     Note: include the 28 day      |
|                                   |     suspension clause so a        |
|                                   |     suspension of the customer's  |
|                                   |     entitlement can take place if |
|                                   |     they fail to respond          |
|                                   | -   Record a review for its       |
|                                   |     return within 42 days. Ensure |
|                                   |     the keyword AUS184 is         |
|                                   |     attached to the review        |
|                                   | -   If the customer has failed to |
|                                   |     respond and the appropriate   |
|                                   |     warning was given to the      |
|                                   |     customer advising them of a   |
|                                   |     possible suspension, SUS/FRC  |
|                                   |     from DLP + 1                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Record separation + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Marital Status (MS)     |
|                                   | screen. Record the date the       |
|                                   | person became separated in the    |
|                                   | Event Date: field. Note: if some  |
|                                   | details are unknown, use the      |
|                                   | standard temporary information    |
|                                   | pending return of the correct     |
|                                   | details                           |
|                                   |                                   |
|                                   | Code 'SEP' in the Marital Status: |
|                                   | field                             |
|                                   |                                   |
|                                   | Leave the PPE fields blank        |
|                                   |                                   |
|                                   | Code the Source: and Date of      |
|                                   | receipt: fields                   |
|                                   |                                   |
|                                   | Select Continue and the Customer  |
|                                   | Details Task (CDTS) screen will   |
|                                   | display with Address and          |
|                                   | Accommodation preselected. Select |
|                                   | any other screen from the CDTS    |
|                                   | screen if required                |
|                                   |                                   |
|                                   | Press [Enter] and the Address     |
|                                   | Details (AD) screen will display. |
|                                   | Update information if the         |
|                                   | customer has changed their        |
|                                   | address. Otherwise, press [Enter] |
|                                   | again                             |
|                                   |                                   |
|                                   | The Accommodation History (ACS)   |
|                                   | screen will display. Select the   |
