
Increasing study load for ABSTUDY students 102-07020160

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

To be completed by staff in ABSTUDY Smart Centre Processing and ABSTUDY
Smart Centre Call.

This page contains information about the action required when an ABSTUDY
student increases their study load.

On this page:

Study load assessment

Coding study load changes

Study load assessment

Assessing increased study load for ABSTUDY students

Table 1: This table describes the steps to assess an increased study
load for an ABSTUDY student.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Study load increase + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the student increased their   |
|                                   | study load from less than 75% of  |
|                                   | a full time study load to at      |
|                                   | least 75%?                        |
|                                   |                                   |
|                                   | Note: a student who is already    |
|                                   | undertaking at least 75% of the   |
|                                   | normal full-time study load is    |
|                                   | considered to be full-time. Any   |
|                                   | increase from their current study |
|                                   | load will not affect their        |
|                                   | payments.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Concessional study load + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a concessional study load has  |
|                                   | not already been considered, the  |
|                                   | student would have to test their  |
|                                   | eligibility for either a          |
|                                   | concessional study load or        |
|                                   | another Centrelink payment.       |
|                                   |                                   |
|                                   | If the student meets the          |
|                                   | qualification for ABSTUDY, see:   |
|                                   |                                   |
|                                   | Assessing the two-thirds study    |
|                                   | load concession for ABSTUDY, or   |
|                                   |                                   |
|                                   | Assessing the disability workload |
|                                   | concession for ABSTUDY and        |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES), or              |
|                                   |                                   |
|                                   | Assessing the pensioner study     |
|                                   | load concession for ABSTUDY       |
|                                   | Pensioner Education Supplement    |
|                                   | (PES)                             |
|                                   |                                   |
|                                   | Does the student now meet the     |
|                                   | requirements to be paid under a   |
|                                   | concessional study load?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, record any relevant       |
|                                   |     information on a DOC.         |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 3                                 | The student may now be eligible   |
|                                   | for a different ABSTUDY Award     |
|                                   | depending on their                |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | See the table in the Resources    |
|                                   | page for a list of links to       |
|                                   | eligibility requirements for the  |
|                                   | different ABSTUDY awards.         |
|                                   |                                   |
|                                   | Is the student now eligible for   |
|                                   | ABSTUDY Schooling B Award,        |
|                                   | Tertiary Award or Masters and     |
|                                   | Doctorate Award?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 6 in the Coding  |
|                                   |     increased study load for      |
|                                   |     ABSTUDY students table        |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY student eligible for      |
|                                   | Schooling B Award, Tertiary Award |
|                                   | or Masters and Doctorate Award +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student applying for       |
|                                   | Living Allowance or ABSTUDY PES?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see ABSTUDY Incidentals   |
|                                   |     Allowance. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Entitlement prior to increase in  |
|                                   | study load + Read more ...        |
|                                   |                                   |
|                                   | Was the student receiving Living  |
|                                   | Allowance or ABSTUDY PES          |
|                                   | immediately prior to the increase |
|                                   | in study load?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the Coding |
|                                   |     increased study load for      |
|                                   |     ABSTUDY students table        |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Not previously in receipt of      |
|                                   | Living Allowance or ABSTUDY PES + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Students may be required to       |
|                                   | provide additional information to |
|                                   | be assessed as a full-time or     |
|                                   | concessional study load student.  |
|                                   |                                   |
|                                   | Secondary students have the       |
|                                   | option of providing this          |
|                                   | information via the ABSTUDY       |
|                                   | Claiming Tool process. For        |
|                                   | details, see ABSTUDY Claiming     |
|                                   | Tool process.                     |
|                                   |                                   |
|                                   | Tertiary students are unable to   |
|                                   | provide information through the   |
|                                   | ABSTUDY Claiming Tool. These      |
|                                   | details can be provided verbally  |
|                                   | and recorded in a Fastnote to be  |
|                                   | sent to the processing team.      |
|                                   |                                   |
|                                   | Select Auto Text use Students,    |
|                                   | ABSTUDY and Apprentices >         |
|                                   | Update > ABSTUDY apprentice       |
|                                   | action required                   |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   Date study load increased     |
|                                   | -   Details of study end date     |
|                                   |     change                        |
|                                   | -   Details of employment income  |
|                                   | -   Details of accommodation      |
|                                   |     details                       |
|                                   | -   Details of parental           |
|                                   |     information (if dependant)    |
|                                   | -   Relationship status           |
|                                   | -   Any changes to current assets |
|                                   | -   Independent or Away from Home |
|                                   |                                   |
