
Services Australia’s responsibilities for managing compliance with compulsory requirements 001-10010020

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this Page:

Roles and responsibilities under the Targeted Compliance Framework

Roles and responsibilities under the Job Seeker Compliance Model

Roles and responsibilities under the Targeted Compliance Framework

Table 1: This table outlines the roles and responsibilities of Services
Australia staff for managing compliance under the Targeted Compliance
Framework.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General Services Australia        |
|                                   | responsibilities to support       |
|                                   | ongoing job seeker participation  |
|                                   | and compliance + Read more ...    |
|                                   |                                   |
|                                   | All Service Officers who provide  |
|                                   | services to job seekers have      |
|                                   | responsibility for delivering     |
|                                   | appropriate key messages to job   |
|                                   | seekers at participation related  |
|                                   | contacts. This should include:    |
|                                   |                                   |
|                                   | -   ensuring the job seeker has a |
|                                   |     good understanding of the     |
|                                   |     principles of mutual          |
|                                   |     obligation and the            |
|                                   |     consequences of               |
|                                   |     non-compliance. See the       |
|                                   |     Resources page for more on    |
|                                   |     key messages                  |
|                                   | -   identifying and recording job |
|                                   |     seeker's circumstances        |
|                                   |     impacting their ongoing       |
|                                   |     capacity or ability to comply |
|                                   |     with compulsory requirements. |
|                                   |     Note: a PST Skilled Service   |
|                                   |     Officer must consult with a   |
|                                   |     PST-skilled Social Worker     |
|                                   |     where the job seeker presents |
|                                   |     with family and domestic      |
|                                   |     violence or has a current     |
|                                   |     Family relationships/Domestic |
|                                   |     violence circumstance         |
|                                   |     recorded. See Accessing a     |
|                                   |     PST-skilled social worker     |
|                                   | -   generating unemployment       |
|                                   |     failures where information    |
|                                   |     received indicates the job    |
|                                   |     seeker is unemployed          |
|                                   |     voluntarily or as a result of |
|                                   |     misconduct                    |
|                                   | -   directing job seekers who     |
|                                   |     contact about outstanding     |
|                                   |     compliance action to the      |
|                                   |     appropriate person, team or   |
|                                   |     organisation                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Referring job seekers to their    |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | Advise job seekers who contact    |
|                                   | Services Australia, to talk with  |
|                                   | their provider when this contact  |
|                                   | relates to:                       |
|                                   |                                   |
|                                   | -   a job seeker in the green or  |
|                                   |     warning zone who has received |
|                                   |     a notice from their provider  |
|                                   |     telling them they may have    |
|                                   |     missed a requirement, and     |
|                                   |     they need to contact their    |
|                                   |     provider within two business  |
|                                   |     days to avoid payment         |
|                                   |     suspension                    |
|                                   | -   an SMS sent to a job seeker   |
|                                   |     in the penalty zone advising  |
|                                   |     them that payments have been  |
|                                   |     stopped and to contact their  |
|                                   |     provider                      |
|                                   | -   inability to attend or comply |
|                                   |     with a compulsory requirement |
|                                   |     in their Job/Participation    |
|                                   |     Plan. Encourage job seekers   |
|                                   |     to contact their provider     |
|                                   |     before the scheduled start    |
|                                   |     time for a requirement        |
|                                   | -   using the Job Seeker app or   |
|                                   |     jobactive website to record   |
|                                   |     their own attendance at a     |
|                                   |     requirement, or speak to      |
|                                   |     their provider if unable to   |
|                                   |     do so                         |
|                                   | -   discussing circumstances that |
|                                   |     are affecting their ongoing   |
|                                   |     capacity to comply with a     |
|                                   |     compulsory requirement in     |
|                                   |     their Job/Participation Plan  |
|                                   | -   payment suspension triggered  |
|                                   |     by a work refusal failure     |
|                                   | -   an outstanding Capability     |
|                                   |     Interview                     |
|                                   | -   renegotiating their Job       |
|                                   |     Plan/Participation Plan       |
|                                   |     following a Capability        |
|                                   |     Assessment                    |
|                                   | -   accrual of a demerit due to   |
|                                   |     non-compliance                |
+-----------------------------------+-----------------------------------+
| 3                                 | Automatic action undertaken by    |
|                                   | the Services Australia IT         |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | The Services Australia IT system  |
|                                   | automatically undertakes some     |
|                                   | compliance action, including:     |
|                                   |                                   |
|                                   | -   validity checks to confirm    |
|                                   |     the job seeker was subject to |
|                                   |     compulsory requirements on    |
|                                   |     the incident date before an   |
|                                   |     electronic trigger from a     |
|                                   |     provider is accepted          |
|                                   | -   generating a work refusal     |
|                                   |     failure or unemployment       |
|                                   |     failure after an electronic   |
|                                   |     trigger from a provider       |
|                                   |     passes validation             |
|                                   | -   generating an active failure  |
|                                   |     where the provider has not    |
|                                   |     recorded a valid reason for a |
|                                   |     mutual obligation failure     |
|                                   |     before the job seeker's       |
|                                   |     reporting day (where job      |
|                                   |     seeker is in the financial    |
|                                   |     penalty zone)                 |
|                                   | -   suspending participation      |
|                                   |     payments on receipt of an     |
|                                   |     electronic trigger from a     |
|                                   |     provider advising a mutual    |
|                                   |     obligation failure has been   |
|                                   |     committed, or contact is      |
|                                   |     required with a job seeker    |
|                                   |     regarding a potential work    |
|                                   |     refusal failure               |
|                                   | -   restoring payment based on an |
|                                   |     electronic trigger from a     |
|                                   |     provider confirming the       |
|                                   |     conditions have been met to   |
|                                   |     end a participation related   |
|                                   |     payment suspension            |
|                                   | -   cancelling payment where a    |
|                                   |     participation suspension has  |
|                                   |     been applied and the provider |
|                                   |     has not advised the           |
|                                   |     conditions to lift the        |
|                                   |     suspension have been met      |
|                                   |     within 29 days after the      |
|                                   |     deemed date of notification   |
|                                   |     of the reconnection           |
|                                   |     requirement                   |
|                                   | -   presenting job seekers with   |
|                                   |     the opportunity to accept a   |
|                                   |     financial penalty for certain |
|                                   |     mutual obligation failures as |
|                                   |     part of their fortnightly     |
|                                   |     reporting, if they do not     |
|                                   |     believe they have a           |
|                                   |     reasonable excuse and do not  |
|                                   |     wish to talk with Services    |
|                                   |     Australia about their reasons |
|                                   |     for having committed the      |
|                                   |     failure                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Services Australia's roles and    |
|                                   | responsibilities when managing    |
|                                   | non-compliance using the Targeted |
|                                   | Compliance Framework + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Services Australia's              |
|                                   | responsibilities include:         |
|                                   |                                   |
|                                   | undertaking Capability            |
|                                   | Assessments                       |
|                                   |                                   |
|                                   | determining if a work refusal     |
|                                   | failure or unemployment failure   |
|                                   | has been committed                |
|                                   |                                   |
|                                   | determining if a financial        |
|                                   | penalty will apply for            |
|                                   | persistently committed mutual     |
|                                   | obligation failures in the        |
|                                   | financial penalty zone. This      |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   determining if the job seeker |
|                                   |     had a reasonable excuse for   |
|                                   |     failing to comply with a      |
|                                   |     compulsory requirement (where |
|                                   |     applicable)                   |
|                                   | -   applying financial penalties  |
|                                   |     and non-compliance            |
|                                   |     cancellations                 |
|                                   | -   determining start and end     |
|                                   |     dates of unemployment         |
|                                   |     preclusion periods and        |
|                                   |     post-cancellation non-payment |
|                                   |     periods                       |
|                                   | -   advising the job seeker of    |
|                                   |     the outcome of decisions made |
|                                   |     by Services Australia,        |
|                                   |     consequences of these         |
|                                   |     decisions, and their review   |
|                                   |     and appeal rights             |
|                                   |                                   |
|                                   | reviewing penalty decisions made  |
|                                   | under social security law, and    |
|                                   |                                   |
|                                   | reviewing compliance-related      |
|                                   | suspensions (after the job seeker |
|                                   | has spoken with their provider)   |
+-----------------------------------+-----------------------------------+
| 5                                 | Notification + Read more ...      |
|                                   |                                   |
|                                   | Services Australia is responsible |
|                                   | for notifying the job seeker of   |
|                                   | the decision and associated       |
|                                   | review and appeal rights for:     |
|                                   |                                   |
|                                   | -   payment suspension including  |
|                                   |     suspension triggered by       |
|                                   |     provider action               |
|                                   | -   payment cancellation where    |
|                                   |     the job seeker failed to      |
|                                   |     comply with a reconnection    |
|                                   |     requirement within 28 days    |
|                                   | -   financial penalties resulting |
|                                   |     from persistently committed   |
|                                   |     mutual obligation failures    |
|                                   | -   work refusal failure or       |
|                                   |     unemployment failure          |
|                                   |     penalties                     |
+-----------------------------------+-----------------------------------+

Roles and responsibilities under the Job Seeker Compliance Model

Table 2: This table outlines information about staff roles and
