
Waiving a serious failure period 001-10120060

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

For Participation Solutions Team (PST) - skilled Service Officers only.

On this page:

Waiving a serious failure period when CDP job seeker agrees to
participate in Compliance Activity

Coding a serious failure waiver

Correcting a serious failure waiver recorded in error

Waiving a serious failure period when CDP job seeker agrees to participate in Compliance Activity

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Offering option to waive + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a serious failure is applied |
|                                   | the CDP job seeker should be      |
|                                   | given the option of having the    |
|                                   | serious failure period waived by  |
|                                   | re-engaging with their provider.  |
|                                   | This option should also be        |
|                                   | offered when a CDP job seeker     |
|                                   | contacts during a serious failure |
|                                   | period.                           |
|                                   |                                   |
|                                   | Messaging used by staff to        |
|                                   | discuss serious failure waiver    |
|                                   | provisions is an important part   |
|                                   | of implementing the compliance    |
|                                   | framework and reinforcing the     |
|                                   | intent of serious failures within |
|                                   | the Job Seeker Compliance Model.  |
|                                   | Messaging must have a strong      |
|                                   | focus on ensuring the CDP job     |
|                                   | seeker is aware they have         |
|                                   | incurred a serious failure due to |
|                                   | persistently not meeting their    |
|                                   | requirements and, in return for   |
|                                   | access to waiver provisions, they |
|                                   | are committing to meeting their   |
|                                   | mutual obligation requirements    |
|                                   | and engaging with their provider. |
|                                   |                                   |
|                                   | If the CDP job seeker is seeking  |
|                                   | an Authorised Review Officer      |
|                                   | (ARO) or Administrative Appeal    |
|                                   | Tribunal (AAT) review of the      |
|                                   | serious failure decision, access  |
|                                   | to waiver provisions is not       |
|                                   | assessed until the outcome of the |
|                                   | review is known. This is because  |
|                                   | applying a serious failure waiver |
|                                   | will prevent or limit access to   |
|                                   | Payment Pending Review (PPR)      |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | See Non-compliance with           |
|                                   | compulsory requirements - review  |
|                                   | and appeals for further           |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Ongoing mutual obligation         |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | CDP job seekers who are seeking   |
|                                   | waiver of their serious failure   |
|                                   | period by attending a waiver      |
|                                   | re-engagement appointment need to |
|                                   | be reminded to still comply with  |
|                                   | all terms of their current Job    |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | Ensure the CDP job seeker is      |
|                                   | aware of the terms within their   |
|                                   | current Job Plan and record you   |
|                                   | have informed the CDP job seeker  |
|                                   | of this requirement.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessing capacity to attend a    |
|                                   | waiver re-engagement              |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | PST-skilled Service Officers      |
|                                   | (WNPPD) are responsible for       |
|                                   | deciding if a CDP job seeker has  |
|                                   | capacity to attend a waiver       |
|                                   | re-engagement appointment.        |
|                                   |                                   |
|                                   | As a general rule, a CDP job      |
|                                   | seeker has capacity to if they do |
|                                   | not have an exemption from mutual |
|                                   | obligation requirements. If an    |
|                                   | exemption appears to be           |
|                                   | appropriate but it is yet to be   |
|                                   | granted, the CDP job seeker is    |
|                                   | assumed to have some capacity to  |
|                                   | attend a waiver re-engagement     |
|                                   | appointment until the exemption   |
|                                   | is granted.                       |
|                                   |                                   |
|                                   | No capacity to attend a waiver    |
|                                   | re-engagement appointment         |
|                                   |                                   |
|                                   | If a CDP job seeker has no        |
|                                   | capacity to attend a waiver       |
|                                   | re-engagement appointment, the    |
|                                   | re-engagement appointment should  |
|                                   | not be arranged with the          |
|                                   | provider. Instead, assess if      |
|                                   | serious failure hardship          |
|                                   | provisions apply.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Agreement to attend a waiver      |
|                                   | re-engagement appointment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before a conditional waiver is    |
|                                   | recorded, confirm the CDP job     |
|                                   | seeker understands they are       |
|                                   | required to attend a              |
|                                   | re-engagement appointment. If the |
|                                   | CDP job seeker does not agree to  |
|                                   | attend, the serious failure       |
|                                   | period cannot be waived. The CDP  |
|                                   | job seeker should be advised      |
|                                   | their serious failure period will |
|                                   | not be waived at this time but    |
|                                   | they may call back if they change |
|                                   | their mind about attending the    |
|                                   | waiver re-engagement appointment. |
+-----------------------------------+-----------------------------------+
| 5                                 | Waiver date of effect + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Generally, a serious failure      |
|                                   | period waiver applies from the    |
|                                   | later of the start of the serious |
|                                   | failure period or the date the    |
|                                   | CDP job seeker contacted to       |
|                                   | request a waiver.                 |
|                                   |                                   |
|                                   | A waiver is only applied from an  |
|                                   | earlier date when:                |
|                                   |                                   |
|                                   | -   the balance of the serious    |
|                                   |     failure period has been       |
|                                   |     reinstated due to             |
|                                   |     non-attendance at the         |
|                                   |     re-engagement appointment     |
|                                   | -   the CDP job seeker was unable |
|                                   |     to attend the appointment or  |
|                                   |     make prior contact due to an  |
|                                   |     extreme event, and            |
|                                   | -   the CDP job seeker contacted  |
|                                   |     Services Australia as soon as |
|                                   |     possible after the event      |
|                                   |     (generally within 2 working   |
|                                   |     days of the CDP job seeker    |
|                                   |     having capacity to contact)   |
|                                   |                                   |
|                                   | Definition of an extreme event    |
|                                   |                                   |
|                                   | An extreme event is an event      |
|                                   | which:                            |
|                                   |                                   |
|                                   | -   prevented the CDP job seeker  |
|                                   |     from attending, for example,  |
|                                   |     unexpected hospitalisation,   |
|                                   |     or                            |
|                                   | -   is significant enough that it |
|                                   |     would be unreasonable for the |
|                                   |     CDP job seeker to attend, for |
