-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Raising AoS debts

Manual AoS debts

Waive or review AoS debts

Yearly Review

Expiry Review

Raising AoS debts

Table 1: For Assurance of Support (AoS) Processing Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checks before raising a debt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before raising an AoS debt, check |
|                                   | if letters to the assurer are     |
|                                   | inhibited due to family and       |
|                                   | domestic violence:                |
|                                   |                                   |
|                                   | -   Within the review, check      |
|                                   |     Review Details for the        |
|                                   |     ‘Inhibit Letter Status’       |
|                                   | -   Outside of the review or      |
|                                   |     Manual Debt, open Process     |
|                                   |     Direct and select Customer    |
|                                   |     Summary                       |
|                                   | -   Search for assuree's record   |
|                                   | -   Go to Inhibiting AoS letters  |
|                                   |     (AOIL) screen                 |
|                                   |                                   |
|                                   | Conduct a file review if DOM -    |
|                                   | DOMESTIC VIOLENCE is coded on the |
|                                   | AOIL screen. Check if further     |
|                                   | contact has been made from the    |
|                                   | assuree for Family and Domestic   |
|                                   | Violence since the initial social |
|                                   | worker contact.                   |
|                                   |                                   |
|                                   | Has further contact been made by  |
|                                   | the assuree?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Contact the social worker     |
|                                   |     line for a case consult to    |
|                                   |     discuss if there is any risk  |
|                                   |     if contacting the assurer     |
|                                   | -   If there is no risk of        |
|                                   |     contacting the assurer,       |
|                                   |     update the AOIL screen to     |
|                                   |     NOT - NO LONGER INHIBITED     |
|                                   |                                   |
|                                   | No, update the AOIL screen to     |
|                                   | NOT - NO LONGER INHIBITED         |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if there is an undetermined |
|                                   | debt on the assuree's record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the assuree (the recipient  |
|                                   | of the payment) is incorrectly    |
|                                   | paid, such as due to              |
|                                   | administrative error or           |
|                                   | misrepresentation, a debt may be  |
|                                   | raised against the assuree. It    |
|                                   | should be noted that this is not  |
|                                   | an AoS debt against the assuree - |
|                                   | only an assurer can owe an AoS    |
|                                   | debt. Instead, this debt owed by  |
|                                   | the assuree, raised under Section |
|                                   | 1223(1) of the Social Security    |
|                                   | Act. For more information, see    |
|                                   | the Resources page, Distinction   |
|                                   | between an AoS debt and a debt    |
|                                   | arising from a contravention of   |
|                                   | the Act.                          |
|                                   |                                   |
|                                   | If the assuree has a liable debt  |
|                                   | that is within the AoS period     |
|                                   | this debt would not be included   |
|                                   | in any debts that the assurer     |
|                                   | would be liable for:              |
|                                   |                                   |
|                                   | -   Check the Debt Summary        |
|                                   |     (DEBTDTL) screen in Process   |
|                                   |     Direct to view debts          |
|                                   | -   Match the debt period by      |
|                                   |     viewing details on each debt  |
|                                   |                                   |
|                                   | Does the assuree have any debts   |
|                                   | that fall within their assurer's  |
|                                   | AoS period?                       |
|                                   |                                   |
|                                   | Yes, if the debt(s) are:          |
|                                   |                                   |
|                                   | -   undetermined on the assuree’s |
|                                   |     record, use Fast Note -       |
|                                   |     select Auto Text, use Debts > |
|                                   |     DMB Raising > Debt Raising    |
|                                   |     ACTion DOC Request. Procedure |
|                                   |     ends here                     |
|                                   | -   determined in the AoS period, |
|                                   |     make sure this has been or is |
|                                   |     to be deducted from the       |
|                                   |     assurers debt calculations.   |
|                                   |     Refer to Table 2 Manual AoS   |
|                                   |     debts                         |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for multiple or intertwined |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | Investigate if there is an        |
|                                   | existing or potential multiple or |
|                                   | intertwined records (this applies |
|                                   | to the assurer's and assuree's    |
|                                   | records). See Centrelink Multiple |
|                                   | Match List (MML) screen.          |
|                                   |                                   |
|                                   | Does the assuree have a multiple  |
|                                   | or intertwined record?            |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, continue to assess debt. For: |
|                                   |                                   |
|                                   | -   Manual debt, see Table 2      |
|                                   | -   Yearly review, see Table 4    |
|                                   | -   Expiry review, see Table 5    |
+-----------------------------------+-----------------------------------+
| 4                                 | Action multiple/intertwined       |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Check if Data Quality Unit (DQU)  |
|                                   | has assessed the                  |
|                                   | multiple/intertwined record.      |
|                                   | Check the Document List (DL)      |
|                                   | screen for a Display on Access    |
|                                   | (DOA) DOC by NA8.                 |
|                                   |                                   |
|                                   | Has the multiple/intertwined      |
|                                   | record been determined by DQU?    |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, refer to DQU:                 |
|                                   |                                   |
|                                   | -   For multiple records, see     |
|                                   |     Centrelink customer has       |
|                                   |     multiple Customer Reference   |
|                                   |     Numbers (CRN)                 |
|                                   | -   For intertwined records, see  |
|                                   |     Intertwined Centrelink        |
|                                   |     records                       |
|                                   | -   If there is a work item Hold  |
|                                   |     to User for 5 days. Do not    |
|                                   |     place the AOS review on hold  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | DQU determined a                  |
|                                   | multiple/intertwined record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has there been any income support |
|                                   | payments granted on either the    |
|                                   | primary or multiple record?       |
|                                   |                                   |
|                                   | Yes. Check which CRN has the AoS  |
|                                   | case coded and check the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | AoS case:                         |
|                                   |                                   |
|                                   | -   Status of the case in Process |
|                                   |     Direct. It should display as  |
|                                   |     ACC, CUR, EXP or On Hold      |
|                                   | -   Names of assurers and         |
|                                   |     assurees                      |
|                                   | -   CRN of assurees               |
|                                   |                                   |
|                                   | AoS period:                       |
|                                   |                                   |
|                                   | -   Start and end date of the AoS |
|                                   |     period                        |
|                                   | -   If a recoverable payment has  |
|                                   |     been paid to the assuree      |
|                                   |     during the AoS period         |
|                                   | -   Any AoS debt that have        |
|                                   |     already been raised against   |
|                                   |     the assurer’s record          |
|                                   | -   Raise a manual debt on the    |
|                                   |     primary record of the Assurer |
|                                   | -   Go to Table 2                 |
|                                   |                                   |
|                                   | No. Continue to assess debt. For: |
|                                   |                                   |
|                                   | -   Manual debt, see Table 2      |
|                                   | -   Yearly review, see Table 4    |
|                                   | -   Expiry review, see Table 5    |
+-----------------------------------+-----------------------------------+

Manual AoS debts

Table 2: For Assurance of Support (AoS) Processing team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reasons for manual AoS debts +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Manual AoS debts are raised in    |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | An assuree is granted an AoS      |
|                                   | recoverable payment on a multiple |
|                                   | record, go to Step 2              |
|                                   |                                   |
|                                   | An Expiry or Yearly Review:       |
|                                   |                                   |
|                                   | -   where No data is showing, and |
|                                   |     a debt has been identified,   |
|                                   |     go to Step 3                  |
|                                   | -   work item has an incorrect    |
|                                   |     start and/or end date, go to  |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | When instructed to do so by an    |
|                                   | ARO decision, as instructed by    |
|                                   | ICT or an AoS Helpdesk, go to     |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | To adjust or correct an already   |
|                                   | existing manual AoS debt, go to   |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | For any other reason, please      |
|                                   | first confirm with Policy         |
|                                   | enquires, Level 2 Helpdesk        |
+-----------------------------------+-----------------------------------+
| 2                                 | Recoverable payment granted on a  |
|                                   | multiple record + Read more ...   |
|                                   |                                   |
|                                   | When an assuree is granted an AoS |
|                                   | recoverable payment on a multiple |
|                                   | record, the standard auto review  |
|                                   | or debt processes are not         |
|                                   | generated.                        |
|                                   |                                   |
|                                   | The reviews only generate when    |
|                                   | the recoverable payment is on the |
|                                   | AoS record, with a Benefit Status |
|                                   | of AOE/CUR or AOE/ACC.            |
|                                   |                                   |
|                                   | Give feedback to the Service      |
|                                   | Officer who incorrectly granted   |
|                                   | payment on the multiple record if |
|                                   | it is clear the error might have  |
|                                   | been avoided. Use the Staff       |
|                                   | Feedback Tool.                    |
|                                   |                                   |
|                                   | It will be clear in some cases    |
|                                   | that the Service Officer could    |
|                                   | not locate the multiple record    |
|                                   | either due to the:                |
|                                   |                                   |
|                                   | -   lack of options available at  |
|                                   |     the time of record creation   |
|                                   |     for detecting or preventing   |
|                                   |     the multiple record, or       |
|                                   | -   nature of the details on the  |
|                                   |     multiple record were so       |
|                                   |     incorrect, that the standard  |
|                                   |     searches would not have       |
|                                   |     located the record            |
|                                   |                                   |
|                                   | The Service Officer should        |
|                                   | contact the assuree and their     |
|                                   | assurer(s) to:                    |
|                                   |                                   |
|                                   | -   tell the assurer of the AoS   |
|                                   |     debt, and                     |
|                                   | -   establish the assurer(s)      |
|                                   |     support for ongoing           |
|                                   |     eligibility under the same    |
|                                   |     principles as an assuree      |
|                                   |     first claiming a recoverable  |
|                                   |     payment. See Assuree makes a  |
|                                   |     claim for an AoS recoverable  |
|                                   |     payment                       |
|                                   |                                   |
|                                   | An AoS Service Officer needs to   |
|                                   | manually raise a determined debt  |
|                                   | on the assurer's AoS record for   |
|                                   | all the recoverable payment(s)    |
|                                   | made on the assurer's multiple    |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | AoS Expiry or Yearly Review with  |
|                                   | incorrect review start/end        |
|                                   | dates + Read more ...             |
|                                   |                                   |
|                                   | For an Expiry or Yearly Review:   |
|                                   |                                   |
|                                   | -   where No data is showing, and |
|                                   |     a debt has been identified    |
|                                   | -   in Process Direct that has an |
|                                   |     incorrect review start and/or |
|                                   |     end date, is not updatable    |
|                                   |                                   |
|                                   | Override the Process Direct       |
|                                   | review by:                        |
|                                   |                                   |
|                                   | -   zeroing out all the debt      |
|                                   |     amounts so that no auto debt  |
|                                   |     will be raised                |
|                                   | -   raise a manual Determine debt |
|                                   |     in Customer First or Customer |
|                                   |     Record for the appropriate    |
|                                   |     record                        |
|                                   |                                   |
|                                   | If the Process Direct review has  |
|                                   | a gap in a payment period:        |
|                                   |                                   |
|                                   | -   action the Process Direct     |
|                                   |     review for the relevant       |
|                                   |     period, and                   |
|                                   | -   raise a manual Determined     |
|                                   |     debt for the gap in the       |
|                                   |     review                        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | AoS manual debt + Read more ...   |
|                                   |                                   |
|                                   | Manual debts are raised on the    |
|                                   | assurer record in Customer First  |
|                                   | or Customer Record via the Add    |
|                                   | Debt (OPAD) screen.               |
|                                   |                                   |
|                                   | In joint assurance cases, raise a |
|                                   | multiple liability debt with the  |
|                                   | same debt ID by coding the        |
|                                   | Multiple Liability (OPML) screen. |
|                                   | Do not raise separate debts on    |
|                                   | each assurer’s record.            |
|                                   |                                   |
|                                   | If the assurer was not contacted  |
|                                   | when the assure claimed the       |
|                                   | recoverable payment. AoS Service  |
|                                   | Officer must make 2 genuine       |
|                                   | attempts to contact the           |
