
Financial Improvement Agreements (FIA) 002-02070040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Farm Household Case Officers (FHCO) only

External website

FarmHub

User Guides

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Setting FIA Aims and Activities
using SMARTA Principles

ICT Service Desk referrals

To report issues with creation of a Financial Improvement Agreement
(FIA) case after a Farm Financial Assessment (FFA) has been accepted,
use webform Farm House Allowance (FHA) issues.

To complete and submit the relevant webform:

-   Go to mySupport
-   Search using key words, error message or application name and select
    the relevant webform
-   Complete and Submit the required webform taking note of any receipt
    or reference code produced

Letter templates

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]FIA
face-to-face appointment letter

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]FIA phone
appointment letter

Email and facsimile templates

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Email
Template - FHCO RFCS appointment notification

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Facsimile
template - RFCS FHCO appointment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Facsimile
Template – FHCO notification

FIA Verbal Declaration and Consent Text

Verbal Declaration and Consent

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verbal Declaration to be read to  |
|                                   | the customer and copied into Case |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | I declare that:                   |
|                                   |                                   |
|                                   | -   I will put this Financial     |
|                                   |     Improvement Agreement into    |
|                                   |     action to help me achieve my  |
|                                   |     goal and improve my financial |
|                                   |     self-reliance by the end of   |
|                                   |     my fourth year of receiving   |
|                                   |     Farm Household Allowance      |
|                                   | -   I will undertake reviews of   |
|                                   |     progress with my Farm         |
|                                   |     Household Case Officer when   |
|                                   |     asked to do so                |
|                                   | -   After discussion with my Farm |
|                                   |     Household Case Officer, I am  |
|                                   |     aware of the range of advice, |
|                                   |     counselling, study and        |
|                                   |     training available to me      |
|                                   | -   I understand that some        |
|                                   |     activities may be eligible    |
|                                   |     for the payment of the        |
|                                   |     activity supplement           |
|                                   | -   I understand that the         |
|                                   |     activity supplement can be    |
|                                   |     accessed for approved         |
|                                   |     reasonable travel and         |
|                                   |     accommodation costs           |
|                                   |     associated with undertaking   |
|                                   |     the activity as agreed in the |
|                                   |     Financial Improvement         |
|                                   |     Agreement                     |
|                                   |                                   |
|                                   | I consent to:                     |
|                                   |                                   |
|                                   | -   The disclosure of information |
|                                   |     to other organisations which  |
|                                   |     may assist me to meet some of |
|                                   |     all of the activities in my   |
|                                   |     Financial Improvement         |
|                                   |     Agreement                     |
|                                   | -   The disclosure of information |
|                                   |     I have provided on this form  |
|                                   |     to relevant sections of the   |
|                                   |     Australian Government for     |
|                                   |     administering the Farm        |
|                                   |     Household Allowance program,  |
|                                   |     including analysis of and     |
|                                   |     reporting of its              |
|                                   |     effectiveness                 |
|                                   |                                   |
|                                   | Customer's response: Yes          |
|                                   |                                   |
|                                   | Farm Household Case Officer       |
|                                   | Declaration to be copied and      |
|                                   | pasted into Case Notes:           |
|                                   |                                   |
|                                   | I declare that:                   |
|                                   |                                   |
|                                   | -   the information in the        |
|                                   |     Financial Improvement         |
|                                   |     Agreement is an accurate      |
|                                   |     reflection of the information |
|                                   |     provided to me by the         |
|                                   |     customer                      |
|                                   | -   the information is a fair an  |
|                                   |     accurate report of my         |
|                                   |     understanding of the          |
|                                   |     customer's preferred          |
|                                   |     activities                    |
|                                   | -   the agreed advice and         |
|                                   |     training referrals are within |
|                                   |     the purpose of the Financial  |
|                                   |     Improvement Agreement         |
|                                   | -   the activities agreed are     |
|                                   |     reasonable, measurable and    |
|                                   |     achievable                    |
|                                   | -   I have read the declaration   |
|                                   |     and consent text to the       |
|                                   |     customer                      |
|                                   | -   the customer has provided a   |
|                                   |     verbal declaration and        |
|                                   |     consent                       |
|                                   | -   I have provided a copy of     |
|                                   |     this Financial Improvement    |
|                                   |     Agreement to the customer     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
