
New Zealand Case Management - Exchange of Information from Inland Revenue, New Zealand (NZIR) to Child Support Daily required tasks 277-08170010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For International Central Authority (CA) Service Officers only.

This page contains information about the process Central Authority (CA)
Service Officers are to follow when actioning daily required tasks.

Monitoring NZ Secure Messaging mailbox

This table describes the process CA Service Officers follow when
managing requests/responses for information between NZIR and Child
Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | New Zealand requests received +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are a number of tabs on the |
|                                   | ‘NZ Daily Exchange’ to facilitate |
|                                   | exchange of information. The      |
|                                   | following tabs are on the NZ      |
|                                   | Daily Exchange:                   |
|                                   |                                   |
|                                   | High Priority Customer Location – |
|                                   | For urgent customer location      |
|                                   | details.                          |
|                                   | Australia and New Zealand have    |
|                                   | agreed to strict parameters for   |
|                                   | urgent requests.                  |
|                                   | You must select a reason from the |
|                                   | drop down list. The reasons are:  |
|                                   |                                   |
|                                   | -   Ministerial/Ombudsman         |
|                                   |     Where the query relates to    |
|                                   |     either a ministerial or       |
|                                   |     ombudsman enquiry or          |
|                                   |     complaint                     |
|                                   | -   Domestic Violence/Safety Risk |
|                                   |     Where there is a threat to    |
|                                   |     the customer or others’       |
|                                   |     safety                        |
|                                   | -   Follow up from weekly req     |
|                                   |     Where an initial enquiry has  |
|                                   |     not been resolved from the    |
|                                   |     weekly spreadsheet - CUBA     |
|                                   |     will not allow the request to |
|                                   |     be made again                 |
|                                   | -   Internal Standards – NZ use   |
|                                   |     only                          |
|                                   |     This is an enquiry that       |
|                                   |     relates to an internal NZID   |
|                                   |     performance measure and is    |
|                                   |     only for NZ use               |
|                                   |                                   |
|                                   | Article 5 & 7 – NZIR confirming   |
|                                   | NZ habitual residency of the      |
|                                   | payee and start dates where both  |
|                                   | the payee and payer have cases to |
|                                   | determine which country must end  |
|                                   |                                   |
|                                   | Article 5.2 Habitual Residency –  |
|                                   | NZIR is seeking to confirm a      |
|                                   | payee is habitually resident in   |
|                                   | Australia. The References page    |
|                                   | contains a link to information    |
|                                   | about Habitual residency under    |
|                                   | the Australia – New Zealand       |
|                                   | agreement                         |
|                                   |                                   |
|                                   | Miscellaneous Requests – used for |
|                                   | any communication that does not   |
|                                   | fit into any of the other         |
|                                   | categories                        |
|                                   |                                   |
|                                   | Cases - unable to register. This  |
|                                   | tab is for recording cases that   |
|                                   | cannot be registered, and         |
|                                   |                                   |
|                                   | Ad-hoc email requests to support  |
|                                   | daily and weekly exchanges. The   |
|                                   | References page contains a link   |
|                                   | to the relevant form              |
+-----------------------------------+-----------------------------------+
| 2                                 | Send New Zealand responses to     |
|                                   | NZIR (CA Service Officer) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Australia responds to the ‘NZ req |
|                                   | sent ddmmyyyy’ spreadsheet        |
|                                   | requests by completing the ‘NZ    |
|                                   | Daily Exchange’ spreadsheet and   |
|                                   | returning via secure email to     |
|                                   | NZIR at the end of each day,      |
|                                   | unless otherwise determined.      |
|                                   |                                   |
|                                   | Save the ‘NZ Daily Exchange’      |
|                                   | spreadsheet in the folder titled  |
|                                   | dd Month yyyy (located in the     |
|                                   | folder titled NZ Req & Responses  |
|                                   | in the month yyyy folder) with    |
|                                   | the file name as ‘NZ req sent     |
|                                   | ddmmyyyy.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Receive Australian responses from |
|                                   | NZIR (CA Service Officer) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | NZIR respond to the ‘Aus req sent |
|                                   | ddmmyyyy’ spreadsheet requests by |
|                                   | completing the ‘NZ Daily          |
|                                   | Exchange’ spreadsheet and         |
|                                   | returning via email to Child      |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Forward the daily exchange email  |
|                                   | from NZIR to the International NZ |
|                                   | Administration Team.              |
|                                   |                                   |
|                                   | Save the ‘NZ Daily Exchange’      |
|                                   | spreadsheet in the folder titled  |
|                                   | dd Month yyyy (located in the     |
|                                   | folder titled Aus Req & Responses |
|                                   | in the m month yyyy folder) with  |
|                                   | the file name as ‘Aus req sent    |
|                                   | ddmmyyyy with replies rec’d       |
|                                   | ddmmyyyy’.                        |
|                                   |                                   |
|                                   | Move the daily exchange email     |
|                                   | received from NZIR into the NZ    |
|                                   | Daily In email folder.            |
|                                   |                                   |
|                                   | Open the ‘NZ Daily Exchange’      |
|                                   | spreadsheet, note the Service     |
|                                   | Officer names. Send one email to  |
|                                   | all the Service Officers to       |
|                                   | notify responses received from    |
|                                   | NZIR. Use the following email     |
|                                   | template:                         |
|                                   |                                   |
|                                   | Subject: Daily Exchange requests  |
|                                   | from {date request sent           |
|                                   | xx/xx/xxxx} are back              |
|                                   |                                   |
|                                   | Text:                             |
|                                   |                                   |
|                                   | Hi,                               |
|                                   |                                   |
|                                   | Daily Exchange requests from      |
|                                   | {date request sent dd/mm/yyyy}    |
|                                   | have been replied to on {date     |
|                                   | received dd/mm/yyyy}. This Daily  |
|                                   | exchange is located on the Hobart |
|                                   | shared drive and is ready for you |
|                                   | to receipt your responses.        |
|                                   |                                   |
|                                   | Hobart shared drive\Int\NZ/2014   |
|                                   | Daily Exchange\Aus Req &          |
|                                   | Responses\{relevant year folder   |
|                                   | yyyy}                             |
|                                   |                                   |
|                                   | If you don't have access to the   |
|                                   | response, please check first      |
|                                   | within your team before           |
|                                   | requesting from International CA  |
|                                   | Team                              |
|                                   |                                   |
|                                   | Thanks                            |
|                                   |                                   |
|                                   | Delete the ‘Aus req sent          |
|                                   | ddmmyyyy’ spreadsheet in the      |
|                                   | folder titled with the date sent  |
|                                   | found in Hobart’s shared drive    |
|                                   | folder titled: Drive/Int/NZ/20YY. |
|                                   |                                   |
|                                   | Only delete the originating       |
|                                   | spreadsheets for the requests     |
|                                   | once all responses are back.      |
+-----------------------------------+-----------------------------------+
| 4                                 | High Priority Urgent Requests (CA |
|                                   | Service Officer) + Read more ...  |
|                                   |                                   |
|                                   | A high priority customer urgent   |
|                                   | request is where NZIR have        |
|                                   | identified an issue that has      |
|                                   | serious personal consequences to  |
|                                   | a customer, involve key           |
|                                   | stakeholder requests, for         |
|                                   | example, ministerial updates, or  |
|                                   | require action to avoid harm to   |
|                                   | the Central Authority (NZIR).     |
|                                   |                                   |
|                                   | These urgent requests are         |
|                                   | received from NZIR via the NZ     |
|                                   | Secure Messaging mailbox and are  |
|                                   | identified where ‘urgent’ is      |
|                                   | included in the subject heading.  |
|                                   |                                   |
|                                   | High priority urgent requests     |
|                                   | relate to either withdrawals      |
|                                   | (collection no longer required    |
|                                   | and case is withdrawn and         |
|                                   | returned to NZIR) and/or amended  |
|                                   | certificates (there has been a    |
|                                   | change to the payer’s             |
|                                   | circumstances in NZ which may     |
|                                   | affect their case).               |
|                                   |                                   |
|                                   | The reasons are:                  |
|                                   |                                   |
|                                   | -   Ministerial/Ombudsman         |
|                                   |     Where the query relates to    |
|                                   |     either a ministerial or       |
|                                   |     ombudsman enquiry or          |
|                                   |     complaint                     |
|                                   | -   Domestic Violence/Safety Risk |
|                                   |     Where there is a threat to    |
|                                   |     the customer or others’       |
|                                   |     safety                        |
|                                   | -   Follow up from weekly req     |
|                                   |     Where an initial enquiry has  |
|                                   |     not been resolved from the    |
|                                   |     weekly spreadsheet - CUBA     |
|                                   |     will not allow the request to |
|                                   |     be made again                 |
|                                   | -   Internal Standards - NZ use   |
|                                   |     only                          |
|                                   |     This is an enquiry that       |
|                                   |     relates to an internal NZID   |
|                                   |     performance measure and is    |
|                                   |     only for NZ use               |
|                                   |                                   |
|                                   | Save high priority urgent         |
|                                   | requests in the relevant shared   |
|                                   | folders in the G/drive. To action |
|                                   | an urgent:                        |
|                                   |                                   |
|                                   | -   withdrawal request, see New   |
|                                   |     Zealand Case Management -     |
|                                   |     Withdrawals and Returns to    |
|                                   |     NZIR from Child Support –     |
|                                   |     Process and finalise section, |
|                                   |     and                           |
|                                   | -   amended certificate request,  |
|                                   |     see New Zealand Case          |
|                                   |     Management (NZ In Case) -     |
|                                   |     Amended Certificates from     |
|                                   |     Inland Revenue, New Zealand   |
|                                   |     (NZIR) to Child Support       |
+-----------------------------------+-----------------------------------+
| 5                                 | Action other communication        |
|                                   | (Secure Mailbox) + Read more ...  |
|                                   |                                   |
|                                   | All other emails to and from NZIR |
|                                   | (that fall outside the daily and  |
|                                   | weekly exchange) will include     |
|                                   | either an officer’s name or the   |
|                                   | type of work in the subject       |
|                                   | heading.                          |
|                                   |                                   |
|                                   | Vet each email according to what  |
|                                   | the work type is and who it is    |
|                                   | addressed to and either action or |
|                                   | forward to the:                   |
|                                   |                                   |
|                                   | -   Service Officer               |
|                                   | -   Team Leader                   |
|                                   | -   Business Improvement Team, or |
|                                   | -   NZ Account Manager            |
+-----------------------------------+-----------------------------------+
| 6                                 | Monitor International NZ          |
|                                   | Administration Team mailbox (CA   |
|                                   | Service Officer) + Read more ...  |
|                                   |                                   |
|                                   | Service Officers email case       |
|                                   | specific requests to the          |
|                                   | International NZ Administration   |
|                                   | Team regarding New Zealand cases. |
|                                   | The email includes a customer     |
|                                   | reference number and information  |
|                                   | required from New Zealand.        |
|                                   |                                   |
|                                   | If the email requires action or   |
|                                   | further follow up, mark it with a |
|                                   | coloured flag until it is         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Once the action is resolved,      |
|                                   | respond to the requesting Service |
|                                   | Officer and mark the email as     |
|                                   | completed by right clicking twice |
|                                   | on the flag beside the email.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
