
Create Organisation Maintenance Officer (OMO) record in Healthcare Identifiers (HI) Service 012-03090020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for adding an Organisation Maintenance
Officer (OMO) record to the Healthcare Identifiers (HI) Service.

Create OMO record for the HI Service

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Logon to eBusiness + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Logon to the eBusiness Home   |
|                                   |     Page. The Search for          |
|                                   |     Individual screen displays    |
|                                   | -   Perform a search for the OMO  |
|                                   |     record                        |
|                                   |                                   |
|                                   | See also: Searching for records   |
|                                   | in the Healthcare Identifiers     |
|                                   | Service using the eHealth         |
|                                   | Program.                          |
|                                   |                                   |
|                                   | Does an OMO record exist?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   link the OMO record to the    |
|                                   |     seed or network organisation, |
|                                   |     and                           |
|                                   | -   add contact, address details  |
|                                   |     and other information from    |
|                                   |     the form and update the       |
|                                   |     record                        |
|                                   | -   see Amend Responsible Officer |
|                                   |     (RO) or Organisation          |
|                                   |     Maintenance Officer (OMO)     |
|                                   |     record in the Healthcare      |
|                                   |     Identifiers (HI) Service for  |
|                                   |     help                          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select Create OMO             |
|                                   | -   the Create Organisation       |
|                                   |     Maintenance Officer screen    |
|                                   |     displays defaulting to the    |
|                                   |     Name Details tab              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update Name Details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key or select Name Details for    |
|                                   | the OMO record and select Add.    |
|                                   |                                   |
|                                   | in the Name Usage field, always   |
|                                   | select Registered Name (Legal     |
|                                   | Name)                             |
|                                   |                                   |
|                                   | Name Usage Start Date (will       |
|                                   | default to today’s date)          |
|                                   |                                   |
|                                   | leave the below fields blank:     |
|                                   |                                   |
|                                   | -   Name Usage End Date           |
|                                   | -   End Date Accuracy Indicator   |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   valid, go to Step 3           |
|                                   | -   invalid, messages are         |
|                                   |     returned which must be        |
|                                   |     actioned, once resolved       |
|                                   |     continue on                   |
|                                   |                                   |
|                                   | Note: to add additional name      |
|                                   | details, select Create New Name   |
|                                   | and repeat this step.             |
