-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Documentation and coding

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age Pension (Blind) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | These steps are specific to Age   |
|                                   | Pension (Blind).                  |
|                                   |                                   |
|                                   | If a customer contacts to         |
|                                   | transfer to Age Pension (Blind)   |
|                                   | and they are in receipt of:       |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (Blind), go to Step 2         |
|                                   | -   Age Pension or any other      |
|                                   |     Income Support payment, go to |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | Note: for transfers from other    |
|                                   | payments the customer must be     |
|                                   | within 13 weeks or already of Age |
|                                   | Pension age.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Disability Support Pension (DSP)  |
|                                   | Blind + Read more ...             |
|                                   |                                   |
|                                   | The 'Blind' status has already    |
|                                   | been updated in the Pension       |
|                                   | Disability Information (PDI)      |
|                                   | screen in the customer's record.  |
|                                   | No additional information is      |
|                                   | needed to assess eligibility as a |
|                                   | Blind customer.                   |
|                                   |                                   |
|                                   | Follow the procedures outlined in |
|                                   | Transfer to Age Pension to        |
|                                   | transfer the customer to Age      |
|                                   | Pension. The 'Blind' status will  |
|                                   | automatically transfer the        |
|                                   | customer to Age Pension (Blind).  |
+-----------------------------------+-----------------------------------+
| 3                                 | Ophthalmologist/Optometrist       |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Does the customer have a report   |
|                                   | from either:                      |
|                                   |                                   |
|                                   | -   An Ophthalmologist            |
|                                   | -   An Optometrist who refers to  |
|                                   |     an Ophthalmologist in their   |
|                                   |     report                        |
|                                   | -   Any other source that gives   |
|                                   |     the details asked for in the  |
|                                   |     Request for Ophthalmologist   |
|                                   |     or Optometrist Report         |
|                                   |     (SA013)?                      |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, issue the Request for     |
|                                   |     Ophthalmologist/Optometrist   |
|                                   |     Report (SA013). Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer provides a completed     |
|                                   | SA013 or other acceptable         |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | SA013s are automatically          |
|                                   | allocated to skilled Disability   |
|                                   | Support Pension (DSP) and Age     |
|                                   | Processing Smart Centre staff.    |
|                                   |                                   |
|                                   | If the customer enquires about    |
|                                   | the progress of an SA013:         |
|                                   |                                   |
|                                   | -   Advise the customer the form  |
|                                   |     will be assessed by a skilled |
|                                   |     officer and they will be      |
|                                   |     advised of the outcome in     |
|                                   |     writing. Procedure ends here. |
|                                   | -   If customer requests urgent   |
|                                   |     processing of the SA013, see  |
|                                   |     Immediate new claim and       |
|                                   |     non-new claim priority        |
|                                   |     processing                    |
|                                   |                                   |
|                                   | For Disability Support Pension    |
|                                   | (DSP) and Age Processing staff,   |
|                                   | go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess SA013 (Disability and Age  |
|                                   | Processing staff only) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | criteria for permanent blindness  |
|                                   | and qualify for Age Pension       |
|                                   | (Blind)?                          |
|                                   |                                   |
|                                   | -   Yes, permanent blindness is   |
|                                   |     coded on the Pensions         |
|                                   |     Disability Information (PDI)  |
|                                   |     screen. Go to Step 6          |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding PDI + Read more ...        |
|                                   |                                   |
|                                   | To code PDI if:                   |
|                                   |                                   |
|                                   | -   updating blind details within |
|                                   |     the Transfer to Age claim, go |
|                                   |     to Step 7                     |
|                                   | -   customer is already on Age    |
|                                   |     Pension, update blind details |
|                                   |     in Customer First, go to Step |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding PDI within the Transfer to |
|                                   | Age claim + Read more ...         |
|                                   |                                   |
|                                   | PDI can be selected from the Task |
|                                   | Selector on the SWE screen or     |
|                                   | type PDI in the Super Key.        |
|                                   |                                   |
|                                   | The PDI screen contains details   |
|                                   | in relation to the customer’s     |
|                                   | impairment and exemptions that    |
|                                   | may apply.                        |
|                                   |                                   |
|                                   | -   Event date – the date the     |
|                                   |     customer requested the        |
|                                   |     transfer to Blind or the date |
|                                   |     of eligibility, whichever is  |
|                                   |     the later. The date can be    |
|                                   |     selected by keying the date   |
|                                   |     into the field or using the   |
|                                   |     Calendar                      |
|                                   | -   Blind Indicator ‘Y’ for Yes   |
|                                   | -   Blind income and assets       |
|                                   |     exempt                        |
|                                   | -   Severely disabled code        |
|                                   |                                   |
|                                   | The PDI screen is not             |
|                                   | pre-populated from the Transfer   |
|                                   | to Age claim. Verification will   |
|                                   | be triggered for the customer to  |
|                                   | supply as part of the claim       |
|                                   | lodgement process. Check the      |
|                                   | verification against the claim    |
|                                   | summary and update within the     |
|                                   | claim if needed.                  |
|                                   |                                   |
|                                   | -   Select Add to insert a new    |
|                                   |     row for coding the            |
|                                   |     provisional details           |
|                                   | -   If more than 1 date of event  |
|                                   |     needs to be recorded, select  |
|                                   |     Add to create additional rows |
|                                   | -   Provisional details can be    |
|                                   |     changed by coding over the    |
|                                   |     information or deleting       |
|                                   |                                   |
|                                   | Finalise activity and record      |
|                                   | details on a DOC. Note: the       |
|                                   | finalisation screen may not       |
|                                   | indicate that the transfer to Age |
|                                   | Pension (Blind) has occurred.     |
|                                   | However when the activity is      |
|                                   | finalised the Benefit Status Line |
|                                   | will show AGB/CUR.                |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding PDI in Customer First +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Pension Disability      |
|                                   | Information (PDI) screen to       |
|                                   | update the Blind status. Code the |
|                                   | following details:                |
|                                   |                                   |
|                                   | Continuing inability to work      |
|                                   | (CITW)/Blind Residence            |
|                                   |                                   |
|                                   | -   Event Date: date when the     |
|                                   |     customer requested the        |
|                                   |     transfer to Blind or the date |
|                                   |     of eligibility, whichever is  |
|                                   |     later                         |
|                                   | -   'AUS' permanent blindness     |
|                                   |     occurred while the customer   |
|                                   |     was a resident of Australia   |
|                                   | -   'OVE' permanent blindness     |
|                                   |     occurred while the customer   |
|                                   |     was a resident of another     |
|                                   |     country (Australia)           |
|                                   |                                   |
|                                   | Pension Disability Information    |
|                                   |                                   |
|                                   | -   Event Date: this should be    |
|                                   |     the date the customer         |
|                                   |     requested the transfer to     |
|                                   |     Blind or the date of          |
|                                   |     eligibility whichever is the  |
|                                   |     later                         |
|                                   | -   Blind Ind: 'Y' for yes        |
|                                   |                                   |
|                                   | Blind - Income & Assets Exempt    |
|                                   |                                   |
|                                   | -   'Y'es, for income and assets  |
|                                   |     not declared. The pension     |
|                                   |     will be limited to the basic  |
|                                   |     rate plus supplement          |
|                                   | -   'N'o, for income and assets   |
|                                   |     declared. If customer wishes  |
|                                   |     to claim additional pension   |
|                                   |     for example, Rent Assistance, |
|                                   |     or if they have a partner     |
|                                   |     also on a payment who is not  |
|                                   |     blind, then income and assets |
|                                   |     need to be declared. The      |
|                                   |     customer will receive income  |
|                                   |     and asset reviews just like   |
|                                   |     any other pensioner           |
|                                   | -   Severely Disabled Code: 'Yes' |
|                                   | -   For change of circumstances,  |
|                                   |     add Source: and DOR: (date of |
|                                   |     receipt). Note: where the     |
|                                   |     customer is currently         |
|                                   |     receiving Age Pension, use    |
|                                   |     the date the customer         |
|                                   |     contacted about Age Pension   |
|                                   |     (Blind) as long as            |
|                                   |     verification of blindness was |
|                                   |     provided within a reasonable  |
|                                   |     time                          |
|                                   |                                   |
|                                   | Finalise activity and record      |
|                                   | details on a DOC. Note: the       |
|                                   | finalisation screen may not       |
|                                   | indicate that the transfer to Age |
|                                   | Pension (Blind) has occurred.     |
|                                   | However when the activity is      |
|                                   | finalised the Benefit Status Line |
|                                   | will show AGB/CUR.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Rejection of Age Pension          |
|                                   | (Blind) + Read more ...           |
|                                   |                                   |
|                                   | If the customer does not qualify  |
|                                   | for Age Pension (Blind), action   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Make 2 attempts to contact    |
|                                   |     the customer, at different    |
|                                   |     times on the same day where   |
|                                   |     possible prior to finalising  |
|                                   |     the rejection. Where          |
|                                   |     applicable, send a pre-call   |
|                                   |     SMS prior to making contact   |
|                                   | -   Tell the customer of their    |
|                                   |     review and appeal rights      |
|                                   | -   Issue a Q134 letter to advise |
|                                   |     the full reasons for the      |
|                                   |     rejection of the Age Pension  |
|                                   |     (Blind) assessment. Include   |
|                                   |     the appeal option in the      |
|                                   |     letter as an unfavourable     |
|                                   |     decision has been made. See   |
|                                   |     Requesting information (CLK)  |
|                                   | -   Record full details on a DOC  |
|                                   |                                   |
|                                   | Current Age Pension customers     |
|                                   | will remain on Age Pension.       |
|                                   | Consider options for customers on |
|                                   | other income support payments.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
