
Using the Archiving and Culling Engine (ACE) application to access archived Education Student Assistance System (ESAS) data 111-02010010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains details on how to search and retrieve historical data
in relation to students who received payments from the Department of
Education, Employment, Training and Youth Affairs (DEETYA) now known as
the Department of Education, Skills and Employment.

Using the Archiving and Culling Engine (ACE) application

Searching for student details using ACE

This table describes how to search and retrieve historical data
regarding students.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquiries + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer enquires about student |
|                                   | payment paid through the          |
|                                   | Education Student Assistance      |
|                                   | System (ESAS).                    |
+-----------------------------------+-----------------------------------+
| 2                                 | ESAS no longer exists + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | All data has now been transferred |
|                                   | to the Archiving and Culling      |
|                                   | Engine (ACE).                     |
|                                   |                                   |
|                                   | To access ACE, select 'A' from    |
|                                   | the Business Directory on the     |
|                                   | CentreNet home page. Scroll down  |
|                                   | and select the Archive System     |
|                                   | Team link. Select the quick link  |
|                                   | to the ACE system. There is a     |
|                                   | link to the home page in the      |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer ID (CID) + Read more ... |
|                                   |                                   |
|                                   | Does the customer know their      |
|                                   | Customer ID (CID)?                |
|                                   |                                   |
|                                   | The CID is nine digits in the     |
|                                   | following format - xxxxxxxxY      |
|                                   | (where x=numeric and Y=alpha).    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Searching for a customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In ACE, search for the customer   |
|                                   | using the CID.                    |
|                                   |                                   |
|                                   | Has this search been successful?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Application Number(s) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer know the        |
|                                   | Application Number(s) for the     |
|                                   | year(s) of receipt of payment     |
|                                   | made through ESAS?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Search using the Application      |
|                                   | Number + Read more ...            |
|                                   |                                   |
|                                   | In ACE, search for the customer   |
|                                   | using the Application Number.     |
|                                   |                                   |
|                                   | A separate search will need to be |
|                                   | undertaken for each different     |
|                                   | Application Number the customer   |
|                                   | supplies.                         |
|                                   |                                   |
|                                   | Has this search been successful?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Search using customer name and    |
|                                   | date of birth etc. + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In ACE, search for the customer   |
|                                   | using their name and date of      |
|                                   | birth etc.                        |
|                                   |                                   |
|                                   | Has this search been successful?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Archived ESAS information + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Archived ESAS information does    |
|                                   | not exist for this customer.      |
|                                   |                                   |
|                                   | Reconfirm all customer's details. |
|                                   | If there are no discrepancies in  |
|                                   | the information supplied, there   |
|                                   | may have been a problem with the  |
|                                   | transferral of the ESAS data to   |
|                                   | the ACE. Refer the problem to the |
|                                   | ACE Help Desk.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | ACE Results screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The ACE Results screen will be    |
|                                   | presented and the information can |
|                                   | be displayed by selecting one or  |
|                                   | more of the matches.              |
|                                   |                                   |
|                                   | If the customer requires a copy   |
|                                   | of the archived information, this |
|                                   | can be printed and given to the   |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
