
Qualification for Age Pension (Blind) 065-04030000

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to help in determining a customer’s
eligibility for Age Pension (Blind).

Assessing entitlement

Qualifying for Age Pension (Blind)

This table describes the eligibility criteria for Age Pension (Blind).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age requirements + Read more ...  |
|                                   |                                   |
|                                   | Has the customer reached Age      |
|                                   | Pension age or will they reach    |
|                                   | Age Pension age within the next   |
|                                   | 13 weeks?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | residence qualification for Age   |
|                                   | Pension?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessed permanently blind + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer regarded as       |
|                                   | permanently blind?                |
|                                   |                                   |
|                                   | -   Yes, continue with processing |
|                                   |     of claim, see Assessing Age   |
|                                   |     Pension (Blind) claims,       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is not qualified for Age |
|                                   | Pension (Blind) + Read more ...   |
|                                   |                                   |
|                                   | Document the discussion with the  |
|                                   | customer, in particular any       |
|                                   | reasons why they appear not to    |
|                                   | qualify                           |
|                                   |                                   |
|                                   | Consider any other Centrelink     |
|                                   | payment, benefit or service       |
|                                   | available that they may be        |
|                                   | entitled to (they may be eligible |
|                                   | for Age Pension). For help, see:  |
|                                   |                                   |
|                                   | -   Initial contact by a customer |
|                                   |     who has retired or is about   |
|                                   |     to retire                     |
|                                   | -   Identifying a package of      |
|                                   |     services for vision impaired  |
|                                   |     customers                     |
|                                   | -   Identifying entitlements and  |
|                                   |     services for the customer     |
|                                   |     (CLK)                         |
|                                   |                                   |
|                                   | If they are Age Pension age or    |
|                                   | will be within the next 13 weeks, |
|                                   | check their and their partner's   |
|                                   | eligibility to Age Pension,       |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC)                            |
|                                   |                                   |
|                                   | Issue any other relevant forms    |
|                                   | (including claim forms if         |
|                                   | required)                         |
|                                   |                                   |
|                                   | If a claim has been lodged for    |
|                                   | Age Pension (Blind) and the       |
|                                   | claimant:                         |
|                                   |                                   |
|                                   | -   does not want to claim Age    |
|                                   |     Pension, reject the claim.    |
|                                   |     Procedure ends here           |
|                                   | -   wants to continue with        |
|                                   |     assessment of means tested    |
|                                   |     Age Pension, see Assessing    |
|                                   |     Age Pension claims            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
