
Steps to making an assessment of a business 043-03060000

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Centre and Smart Centre Processing teams for the applicable
payment type only.

This page contains the processes for assessing a customer's entitlements
when they are involved in a business.

Identifying business structure

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Financial details + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Obtain appropriate verification   |
|                                   | documents, which may include the  |
|                                   | latest available full income tax  |
|                                   | return and all financial          |
|                                   | statements for the business. For  |
|                                   | a full list of the necessary      |
|                                   | documents required for each       |
|                                   | business structure, see:          |
|                                   |                                   |
|                                   | -   Documents required to assess  |
|                                   |     a sole trader business        |
|                                   | -   Documents required to assess  |
|                                   |     a partnership                 |
|                                   | -   Documents needed to assess a  |
|                                   |     private company               |
|                                   | -   Documents required to assess  |
|                                   |     a private trust               |
+-----------------------------------+-----------------------------------+
| 2                                 | Examine the completed module/s +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   MOD F: Business details, is   |
|                                   |     to be completed for sole      |
|                                   |     traders, partnerships and     |
|                                   |     farmers                       |
|                                   | -   MOD PC: Private Company, is   |
|                                   |     to be completed for company   |
|                                   |     structures                    |
|                                   | -   MOD PT: Private Trust, is to  |
|                                   |     be completed for trust        |
|                                   |     structures                    |
|                                   | -   MOD R: Real estate details,   |
|                                   |     check to see if real estate   |
|                                   |     is owned by the business      |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify the type of business     |
|                                   | structure + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | From the module/s and financial   |
|                                   | statements supplied determine     |
|                                   | what type of business structure   |
|                                   | customer is involved in.          |
|                                   |                                   |
|                                   | For details on:                   |
|                                   |                                   |
|                                   | -   sole traders, go to Step 4    |
|                                   | -   partnerships, go to Step 5    |
|                                   | -   trusts, go to Step 6          |
|                                   | -   companies, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 4                                 | Sole trader + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Form I (Individual) is the    |
|                                   |     only tax return completed     |
|                                   | -   Total net profit from         |
|                                   |     profit/loss statement is      |
|                                   |     declared on customer's        |
|                                   |     personal tax return           |
|                                   | -   Business income and asset     |
|                                   |     details are included in the   |
|                                   |     Business and Professional     |
|                                   |     items Schedule attached to    |
|                                   |     the person's income tax       |
|                                   |     return                        |
|                                   | -   For more information, see     |
|                                   |     Assessing and coding the      |
|                                   |     Business details for sole     |
|                                   |     traders and partnerships Mod  |
|                                   |     F                             |
|                                   |                                   |
|                                   | See, Step 1 in Table 2.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Partnership + Read more ...       |
|                                   |                                   |
