
Notification of change in child support care before 1 July 2018 (15 May 2019 for WA Ex-nuptial cases) 277-18062240

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Change in Child Support care resources

See the Resources page in Change in child support care levels before 1
July 2018 (15 May 2019 for WA Ex-nuptial cases) for a list of other
relevant resources.

Macros

WA Ex-nuptial and pre 23/05/2018 Change in care details

WA Ex-nuptial and pre 23/05/2018 Care decision

Determine likely percentage of care table

Table 1: This table contains information to assist in determining the
likely percentage of care.

+-----------------+-----------------+-----------------+-----------------+
| Number of       | Percentage of   | Level of care   | Cost percentage |
| nights          | care            |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 0 - 51          | 0 to less than  | Below regular   | 0%              |
|                 | 14%             | care            |                 |
+-----------------+-----------------+-----------------+-----------------+
| 52 - 127        | 14% to less     | Regular care    | 24%             |
|                 | than 35%        |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 128 - 175       | 35% to less     | Shared care     | 25% plus 2% for |
|                 | than 48%        |                 | each percentage |
|                 |                 |                 | point over 35%  |
+-----------------+-----------------+-----------------+-----------------+
| 176 - 189       | 48% - 52%       | Shared care     | 50%             |
+-----------------+-----------------+-----------------+-----------------+
| 190 - 237       | More than 52%   | Shared care     | 51% plus 2% for |
|                 | to 65%          |                 | each percentage |
|                 |                 |                 | point over 53%  |
+-----------------+-----------------+-----------------+-----------------+
| 238 - 313       | More than 65%   | Primary care    | 76%             |
|                 | to 86%          |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 314 - 365       | More than 86%   | Above primary   | 100%            |
|                 | to 100%         | care            |                 |
+-----------------+-----------------+-----------------+-----------------+

Examples of multiple changes reported at the same time

Table 2: This table describes examples of when a parent delays in
notifying Child Support or Centrelink of changes in care. These multiple
changes can be reported at the same time.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | On 1 July 2016, Marge notifies of |
|                                   | 2 changes in care for a child     |
|                                   | that occurred the previous year:  |
|                                   |                                   |
|                                   | -   1 August 2015, Marge started  |
|                                   |     having 2 nights care per      |
|                                   |     fortnight, and                |
|                                   | -   1 December 2015, Marge        |
|                                   |     started having 4 nights care  |
|                                   |     per fortnight                 |
|                                   |                                   |
|                                   | The care percentage for the first |
|                                   | event (1 August 2015) is          |
|                                   | calculated over 12 months from    |
|                                   | that event date as though the     |
|                                   | second event had not occurred.    |
|                                   | That is, 2 nights per fortnight   |
|                                   | is 14% care (52 nights over 12    |
|                                   | months). The care percentage for  |
|                                   | the second event (1 December      |
|                                   | 2015) is calculated over 12       |
|                                   | months from that event date. That |
|                                   | is, 4 nights per fortnight is 28% |
|                                   | care (104 nights over 12 months). |
|                                   | As both decisions were notified   |
|                                   | outside of 28 days, only the      |
|                                   | later change affects the          |
|                                   | assessment from the date of       |
|                                   | notification 1 July 2016.         |
+-----------------------------------+-----------------------------------+
| 2                                 | On 15 June 2016 Child Support was |
|                                   | notified of a care change for the |
|                                   | child that occurred on 1 May      |
|                                   | 2016. Under the new arrangement,  |
|                                   | each parent will have 50% care.   |
|                                   | The care period begins on 1 May   |
|                                   | 2016 for both Child Support and   |
|                                   | Centrelink. As the date of        |
|                                   | notification was more than 28     |
|                                   | days after the date the event     |
|                                   | changed, the child support        |
|                                   | assessment is amended from 15     |
|                                   | June 2016 (date of notification), |
|                                   | however the amendment to FTB      |
|                                   | takes effect from the date the    |
|                                   | care changed (date of event)      |
|                                   | being 1 May 2016.                 |
|                                   |                                   |
|                                   | Where care changes occur close    |
|                                   | together and are notified within  |
|                                   | 28 days of the first event, or    |
|                                   | the below regular care rules      |
|                                   | apply, there is a greater         |
|                                   | retrospective effect as more than |
|                                   | one care change may affect the    |
|                                   | child support assessment.         |
+-----------------------------------+-----------------------------------+
| 3                                 | John’s parent contacts Child      |
|                                   | Support on 5 September 2016 to    |
|                                   | advise on:                        |
|                                   |                                   |
|                                   | -   12 August 2016 the care       |
|                                   |     provided for child John       |
|                                   |     increased to 60%              |
|                                   | -   31 August 2016 the care       |
|                                   |     provided for child John       |
|                                   |     increased to 75%              |
|                                   |                                   |
|                                   | As both changes were notified     |
