
[Expand/Collapse all sections]Expand all

On this page:

Assessing asset values and requesting valuations

Follow up action after valuation data return

Assessing asset values and requesting valuations

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Asset valuation status check +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does a private trust or company   |
|                                   | own the real estate?              |
|                                   |                                   |
|                                   | Yes, escalate to CAO by creating  |
|                                   | an open work item using Fast      |
|                                   | Note. Select Complex Assessment > |
|                                   | Request for CAO action > T&C real |
|                                   | estate valuation. See Real estate |
|                                   | owned by a private trust or       |
|                                   | private company. Procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | No, check the status:             |
|                                   |                                   |
|                                   | If a claim has been submitted     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   an income support payment, go |
|                                   |     to Step 2                     |
|                                   | -   a Residential Care Assessment |
|                                   |     (RCA), see Aged Care means    |
|                                   |     assessment - Home ownership   |
|                                   |     and real estate estimates     |
|                                   |                                   |
|                                   | If a valuation has been requested |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the request has failed and    |
|                                   |     there is a manual follow up   |
|                                   |     (MFU), see Step 4 in Table 2  |
|                                   | -   the valuation has been        |
|                                   |     returned, see Step 1 in Table |
|                                   |     2                             |
|                                   |                                   |
|                                   | If a customer is an income        |
|                                   | support recipient and:            |
|                                   |                                   |
|                                   | -   notifying of a new assessable |
|                                   |     asset, go to Step 2           |
|                                   | -   updating the value of a real  |
|                                   |     estate asset already recorded |
|                                   |     on their record see           |
|                                   |     Maintaining the value of real |
|                                   |     estate value assets on        |
|                                   |     customer records              |
|                                   |                                   |
|                                   | Note: if a customer or partner is |
|                                   | not current on payment and there  |
|                                   | is no new claim, a valuation for  |
|                                   | real estate or other assets is    |
|                                   | not required.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Type of assets owned by the       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Customers may own other assets,   |
|                                   | which are not real estate. These  |
|                                   | can include:                      |
|                                   |                                   |
|                                   | the portion of a principal home   |
|                                   | used to operate a business. This  |
|                                   | is included in the assets of the  |
|                                   | business                          |
|                                   |                                   |
|                                   | assets that are recorded on Other |
|                                   | Assets (OAS) screen. For example: |
|                                   |                                   |
|                                   | -   marina berths                 |
|                                   | -   boats                         |
|                                   | -   licences (taxi or fishing)    |
|                                   | -   race animals (horse or        |
|                                   |     greyhound)                    |
|                                   | -   art, coin or stamp            |
|                                   |     collections                   |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | Assets such as airplane hangars   |
|                                   | or car park spaces must be        |
|                                   | recorded as real estate type OTH  |
|                                   |                                   |
|                                   | Self-contained flats and other    |
|                                   | dwellings on the same title as    |
|                                   | the principal home which are      |
|                                   | currently rented (other than to a |
|                                   | near relative), must be recorded  |
|                                   | as real estate type SCF:          |
|                                   |                                   |
|                                   | -   Real estate assets coded as   |
|                                   |     SCF are not in the risk       |
|                                   |     profiling and auto-indexation |
|                                   |     cycle. The nature of this     |
|                                   |     arrangement is not suited to  |
|                                   |     indexation                    |
|                                   | -   For more information about    |
|                                   |     Dual Occupancy, see the       |
|                                   |     Background page of Assessing  |
|                                   |     house and curtilage           |
|                                   |                                   |
|                                   | Does the customer own assets that |
|                                   | are not real estate?              |
