
Assessing ABSTUDY student in State Care for the away from home rate 010-02060180

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing ABSTUDY student in State Care for the away from home rate

Coding for ABSTUDY student in State Care

Assessing ABSTUDY student in State Care for the away from home rate

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer in State Care turning 18 |
|                                   | years of age + Read more ...      |
|                                   |                                   |
|                                   | Has a Manual Follow Up (MFU) with |
|                                   | keywords U18AFH and I033YB been   |
|                                   | allocated?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 5 in Table 2    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Criteria for customers in State   |
|                                   | Care to receive the away from     |
|                                   | home rate of ABSTUDY Living       |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | The away from home rate is        |
|                                   | determined by assessing why a     |
|                                   | customer is living away from the  |
|                                   | permanent home.                   |
|                                   |                                   |
|                                   | In this case, the definition of a |
|                                   | 'permanent home' for a student in |
|                                   | State Care who:                   |
|                                   |                                   |
|                                   | -   has a foster carer is the     |
|                                   |     place where the foster carer  |
|                                   |     normally resides              |
|                                   | -   does not have a foster carer  |
|                                   |     is the place where they       |
|                                   |     normally reside               |
|                                   |                                   |
|                                   | A student in State Care placed    |
|                                   | into the direct care of a         |
|                                   | boarding school does not have any |
|                                   | place they normally reside.       |
|                                   | During school holidays these      |
|                                   | vulnerable customers are most     |
|                                   | likely placed into the temporary  |
|                                   | care of a respite carer. Students |
|                                   | eligible for the away from home   |
|                                   | rate will continue to maintain    |
|                                   | the away from home rate while in  |
|                                   | respite care in these             |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Note: as boarding schools close   |
|                                   | over school holidays the student  |
|                                   | requires travel to the respite    |
|                                   | carer, the home of the respite    |
|                                   | carer will be treated as the      |
|                                   | 'permanent home' for the purposes |
|                                   | of Fares Allowance.               |
|                                   |                                   |
|                                   | The maximum away from home rate   |
|                                   | of Living Allowance, free of the  |
|                                   | parental income test, may be paid |
|                                   | if the carer does not receive a   |
|                                   | regular foster care or similar    |
|                                   | allowance for the customer's      |
|                                   | upkeep, and are eligible for:     |
|                                   |                                   |
|                                   | Schooling B Award and:            |
|                                   |                                   |
|                                   | -   has reached 15 years of age,  |
|                                   |     or                            |
|                                   | -   they are under 15 years of    |
|                                   |     age but meets one of the      |
|                                   |     criteria for away from home   |
|                                   |     rate                          |
|                                   |                                   |
|                                   | Tertiary Award or Masters and     |
|                                   | Doctorate Award, and              |
|                                   |                                   |
|                                   | -   they have reached the minimum |
|                                   |     school leaving age or,        |
|                                   | -   is under the minimum school   |
|                                   |     leaving age, but meets one of |
|                                   |     the criteria for away from    |
|                                   |     home rate                     |
|                                   |                                   |
|                                   | Note: Commonwealth Government     |
|                                   | payments for dependent children   |
|                                   | in general (for example, Family   |
|                                   | Assistance) and payments made by  |
|                                   | any government authority or other |
|                                   | organisation towards the upkeep   |
|                                   | of a residential care facility do |
|                                   | not stop them from receiving the  |
|                                   | away from home rate.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers in State Care who meet  |
|                                   | an away from home category, but   |
|                                   | are not eligible to receive       |
|                                   | ABSTUDY away from home            |
|                                   | allowances + Read more ...        |
|                                   |                                   |
|                                   | Customers in state care who meet  |
|                                   | the away from home category and   |
|                                   | their carer receives regular      |
|                                   | foster care or similar allowance, |
|                                   | are only eligible for the 'at     |
|                                   | home'' rate of payment.           |
|                                   |                                   |
|                                   | Customers in this category will   |
