
Ending a Child Support assessment 277-03150000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Election to end a child support assessment received

Clarify intent to end with payee

Explain effect of ending the assessment with payee

Contact the payer

Process election to end assessment

Process election to end - family and domestic violence

Election to end a child support assessment received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Election to end the assessment is |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | A payee entitled to child support |
|                                   | can:                              |
|                                   |                                   |
|                                   | elect to end their child support  |
|                                   | assessment for a child from a     |
|                                   | specified future day, and         |
|                                   |                                   |
|                                   | make their election:              |
|                                   |                                   |
|                                   | -   verbally                      |
|                                   | -   electronically                |
|                                   | -   using the Ending a child      |
|                                   |     support assessment form, or   |
|                                   | -   in writing                    |
|                                   |                                   |
|                                   | Where an election to end is       |
|                                   | received for a child support:     |
|                                   |                                   |
|                                   | -   assessment, go to Step 1 in   |
|                                   |     Table 2                       |
|                                   | -   agreement, go to Step 2       |
|                                   | -   assessment with a $0          |
|                                   |     liability, go to Step 3       |
|                                   | -   assessment with more than 2   |
|                                   |     carers of the same child, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Election to end or suspend child  |
|                                   | support agreement + Read more ... |
|                                   |                                   |
|                                   | Any party to the agreement can    |
|                                   | elect to end the assessment       |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   a child support agreement     |
|                                   |     initiated the assessment, and |
|                                   | -   the agreement is suspended    |
|                                   |                                   |
|                                   | If these circumstances apply,     |
|                                   | transfer the customer to the      |
|                                   | Agreements and Court Order team   |
|                                   | to process and discuss possible   |
|                                   | impacts.                          |
|                                   |                                   |
|                                   | Go to Step 1 in Table 2.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Elections to end where the        |
|                                   | liability is $0 + Read more ...   |
|                                   |                                   |
|                                   | Where both parents are eligible   |
|                                   | carers, neither parent may have a |
|                                   | liability to pay child support if |
|                                   | the annual rate for both parents  |
|                                   | is $0.                            |
|                                   |                                   |
|                                   | A customer can end the            |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   as a whole, if they have over |
|                                   |     65% care of all the children  |
|                                   |     of the case or a joint        |
|                                   |     election from the relevant    |
|                                   |     eligible carers is received   |
|                                   |     (except in cases where a      |
|                                   |     customer is impacted by       |
|                                   |     family and domestic violence  |
|                                   |     and has a Centrelink          |
|                                   |     exemption). In these cases,   |
|                                   |     either eligible carer is able |
|                                   |     to elect to end the           |
|                                   |     assessment                    |
|                                   | -   only for the child/ren for    |
|                                   |     whom they have more than 65%  |
|                                   |     care                          |
|                                   |                                   |
|                                   | Go to Step 1 in Table 2.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Election to end from multiple     |
|                                   | carers of the same child + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A joint election to end the       |
|                                   | assessment is required where 2    |
|                                   | (or more) carers are entitled to  |
|                                   | child support for the same child  |
|                                   | (a parent and a non-parent        |
|                                   | carer). There is no exception     |
|                                   | even if the election is made due  |
|                                   | to reasons related to family and  |
|                                   | domestic violence.                |
|                                   |                                   |
|                                   | If a joint election cannot be     |
|                                   | obtained, the customer may        |
|                                   | consider the option of private    |
|                                   | collection and a partial FTB      |
|                                   | maintenance exemption.            |
|                                   |                                   |
|                                   | Go to Step 1 in Table 2.          |
+-----------------------------------+-----------------------------------+

Clarify intent to end with payee

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact payee + Read more ...     |
|                                   |                                   |
|                                   | Where the payee is not on the     |
|                                   | phone, contact them to discuss    |
|                                   | the election to end their child   |
|                                   | support assessment.               |
|                                   |                                   |
|                                   | As a request to end a child       |
|                                   | support assessment is considered  |
|                                   | a sensitive process, additional   |
|                                   | identity checks must be conducted |
|                                   | to protect the customer’s         |
|                                   | personal information              |
|                                   |                                   |
|                                   | See Identity checks and           |
|                                   | confirmation for Child Support to |
|                                   | understand how and why identity   |
|                                   | confirmation is conducted.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm intent to elect to end    |
|                                   | the assessment + Read more ...    |
|                                   |                                   |
|                                   | If the payee has indicated their  |
|                                   | clear intention to end the        |
|                                   | assessment, go to Step 3.         |
|                                   |                                   |
|                                   | Election to end is incomplete     |
|                                   |                                   |
|                                   | If Child Support is contacted in  |
|                                   | writing or online and there is    |
|                                   | insufficient information to       |
|                                   | consider it an election to end,   |
|                                   | contact the payee to clarify      |
|                                   | their intent. If the election to  |
|                                   | end an assessment is incomplete,  |
|                                   | contact the customer by phone for |
|                                   | the required information. For     |
|                                   | example, if no specific end date  |
|                                   | was provided.                     |
|                                   |                                   |
|                                   | If phone contact is unsuccessful, |
|                                   | send a 'please contact letter'.   |
|                                   | If the customer does not respond  |
|                                   | to complete their election:       |
|                                   |                                   |
|                                   | -   do not end the assessment     |
|                                   | -   in the Case window, document  |
|                                   |     the reasons for not           |
|                                   |     proceeding with the           |
|                                   |     incomplete election. Note: if |
|                                   |     family and domestic violence  |
|                                   |     is recorded as the reason for |
|                                   |     ending the assessment, refer  |
|                                   |     the customer to the Parent    |
|                                   |     Support Team                  |
|                                   |                                   |
|                                   | Election to end cannot be         |
|                                   | progressed                        |
|                                   |                                   |
|                                   | If the customer is ineligible to  |
|                                   | end the assessment, or a joint    |
|                                   | election is required, contact the |
|                                   | customer and explain:             |
|                                   |                                   |
|                                   | -   the other carer(s) must also  |
|                                   |     make the election to end the  |
|                                   |     assessment                    |
|                                   | -   case will end on a date after |
|                                   |     the election is made by the   |
|                                   |     other carer(s), and           |
|                                   | -   case cannot end if a joint    |
|                                   |     election is not received      |
|                                   |                                   |
|                                   | Payee requesting changes to       |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Determine and action the payee’s  |
|                                   | request if they notify:           |
|                                   |                                   |
|                                   | -   a terminating event has       |
|                                   |     occurred, or                  |
|                                   | -   they wish to collect child    |
|                                   |     support payments privately    |
|                                   |     and/or discharge arrears      |
+-----------------------------------+-----------------------------------+
| 3                                 | Establish the reason for electing |
|                                   | to end the assessment + Read more |
