-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of residence requirements for CP

Qualifying residence requirements and exemptions for CP

Residence requirements for care receiver

Initial assessment of residence requirements for CP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirements for CP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer has lodged a claim for |
|                                   | CP. To qualify for CP as an       |
|                                   | Australian resident, the customer |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   be an Australian resident     |
|                                   | -   generally be in Australia at  |
|                                   |     the time they lodge the claim |
|                                   | -   remain an Australian resident |
|                                   |     throughout the period of      |
|                                   |     payment, and                  |
|                                   | -   satisfy a 2 year (104 week)   |
|                                   |     Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP) or     |
|                                   |     have an exemption from the    |
|                                   |     NARWP                         |
|                                   |                                   |
|                                   | The care receiver must also be an |
|                                   | Australian resident to allow the  |
|                                   | claimant to qualify for CP.       |
|                                   |                                   |
|                                   | Note: there are exceptions to     |
|                                   | these requirements.               |
|                                   |                                   |
|                                   | The New Claim workflow will       |
|                                   | present the Immigration Enquiry   |
|                                   | (RSIMME) screen for the customer, |
|                                   | followed by the RSIMME screen for |
|                                   | the care receiver.                |
|                                   |                                   |
|                                   | Make sure the customer's and care |
|                                   | receiver's country of birth and   |
|                                   | any travel documents are          |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | link to the Department of Home    |
|                                   | Affairs database through the      |
|                                   | Immigration Datalink and update   |
|                                   | the customer's and care           |
|                                   | receiver's residence and movement |
|                                   | information. If more information  |
|                                   | is needed, see Activating the     |
|                                   | Department of Home Affairs        |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check residence details provided  |
|                                   | by Department of Home Affairs +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen, if       |
|                                   | necessary, to check if the        |
|                                   | customer was in Australia at the  |
|                                   | time the claim was lodged.        |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen for citizenship    |
|                                   | and/or visa details for the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | in Australia as:                  |
|                                   |                                   |
|                                   | -   an Australian resident, see   |
|                                   |     Step 1 in Table 2             |
|                                   | -   a non-resident, go to Step 5  |
|                                   |                                   |
|                                   | not in Australia, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not in Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can only lodge a     |
|                                   | legal claim for CP while they are |
|                                   | outside Australia if they:        |
|                                   |                                   |
|                                   | -   are eligible to use an        |
|                                   |     international agreement that  |
|                                   |     covers CP, or                 |
|                                   | -   meet an exception to the      |
|                                   |     lodgement inside Australia    |
|                                   |     rule                          |
|                                   |                                   |
|                                   | Does the customer meet an         |
|                                   | exception to the lodgement inside |
|                                   | Australia rule?                   |
|                                   |                                   |
|                                   | Yes, and they are:                |
|                                   |                                   |
|                                   | -   an Australian resident, see   |
|                                   |     Step 1 in Table 2             |
|                                   | -   not an Australian resident,   |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer is in an    |
|                                   | agreement country which covers    |
|                                   | CP + Read more ...                |
|                                   |                                   |
|                                   | Some agreements also allow claims |
|                                   | to be lodged under that agreement |
|                                   | in a third country. That third    |
|                                   | country needs to be an agreement  |
|                                   | country that accepts claims for   |
|                                   | Australian pension under another  |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | Is the customer in an agreement   |
|                                   | country that covers Carer         |
|                                   | Payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the customer is a        |
|                                   | non-protected Special Category    |
|                                   | Visa (SCV) holder + Read more ... |
|                                   |                                   |
|                                   | Only New Zealand citizens can be  |
|                                   | the holder of an SCV. The RSLEG   |
|                                   | screen will indicate whether      |
|                                   | someone is a protected (GRF or    |
|                                   | TRA) or non-protected (NOT) SCV   |
|                                   | holder.                           |
|                                   |                                   |
|                                   | For more information on SCVs, see |
|                                   | Australian Residence Rules for    |
|                                   | New Zealand citizens.             |
|                                   |                                   |
|                                   | Is the customer a non-protected   |
|                                   | SCV holder?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-protected SCV holder + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer the partner of a  |
|                                   | customer claiming or receiving    |
|                                   | Disability Support Pension (DSP)  |
|                                   | under the agreement with New      |
|                                   | Zealand?                          |
|                                   |                                   |
|                                   | Yes, they may be eligible for CP  |
|                                   | using this agreement. The claim   |
|                                   | must be processed by Centrelink   |
|                                   | International Services (CIS)      |
|                                   |                                   |
|                                   | -   Make sure the agreement       |
|                                   |     country is recorded on the    |
|                                   |     CRES screen                   |
|                                   | -   Re-categorise the claim to a  |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) new claim work |
|                                   |     item ZALL_CAR_CISNCL. If the  |
|                                   |     claim activity is in Customer |
|                                   |     First or Customer Record, add |
|                                   |     keyword 'NZ'                  |
|                                   | -   Do not refer the claim to CIS |
|                                   |     using Process Direct referral |
|                                   | -   Make sure the claim is not on |
|                                   |     hold so it can be allocated   |
|                                   | -   Complete any supporting work  |
|                                   |     items                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Non-protected SCV holder unable   |
|                                   | to use the agreement with New     |
|                                   | Zealand + Read more ...           |
|                                   |                                   |
|                                   | Continue to assess the claim. The |
|                                   | claim will reject for a residence |
|                                   | related reason.                   |
|                                   |                                   |
|                                   | Non-protected SCV holders must    |
|                                   | get permanent residence status    |
|                                   | before they have entitlement to   |
|                                   | most payments and concessions.    |
|                                   |                                   |
|                                   | If a non-protected SCV holder is  |
|                                   | granted:                          |
|                                   |                                   |
|                                   | -   Australian citizenship, they  |
|                                   |     will have an exemption from   |
|                                   |     the NARWP from the date the   |
|                                   |     Australian citizenship is     |
|                                   |     granted                       |
|                                   | -   a permanent residence visa,   |
|                                   |     any periods of presence as an |
|                                   |     Australian resident can be    |
|                                   |     counted towards the NARWP.    |
|                                   |     Periods of presence as an     |
|                                   |     Australian resident before 26 |
|                                   |     February 2001 are counted     |
|                                   |     towards the NARWP if the      |
|                                   |     customer now has a permanent  |
|                                   |     visa. An exemption from the   |
|                                   |     NARWP cannot apply to these   |
|                                   |     customers until they get a    |
|                                   |     permanent residence visa      |
|                                   |                                   |
|                                   | Exception: the NARWP for Low      |
|                                   | Income Health Care Card (LIC) and |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) can be served by claimants |
|                                   | who arrive in Australia on a New  |
|                                   | Zealand passport. To qualify for  |
|                                   | an ex-Carer Allowance Health Care |
|                                   | Card (ECH) and serve the NARWP,   |
|                                   | an SCV must be protected.         |
|                                   |                                   |
|                                   | The following payments and        |
|                                   | services can be received by a     |
|                                   | non-protected SCV holder and may  |
|                                   | be offered to the customer where  |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | -   Parental leave payments,      |
|                                   |     family assistance and         |
|                                   |     concession cards (excluding   |
|                                   |     Ex-Carer Allowance Health     |
|                                   |     Care Card (EHC))              |
|                                   | -   Child Care Subsidy (CCS) if   |
|                                   |     the customer has any          |
|                                   |     dependent children            |
|                                   | -   Entitlement to some           |
|                                   |     assistance to look for work.  |
|                                   |     See Employment Services for   |
|                                   |     visa holders                  |
|                                   | -   One-off payment of either     |
|                                   |     JobSeeker Payment (JSP) or    |
|                                   |     Youth Allowance (YA) for a    |
|                                   |     non-protected SCV holder      |
|                                   |     under the New Zealand 10 year |
|                                   |     residence exemption           |
|                                   | -   Age Pension or Disability     |
|                                   |     Support Pension (DSP) in      |
|                                   |     limited circumstances using   |
|                                   |     the International Agreement   |
|                                   |     with New Zealand              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if the customer is a        |
|                                   | resident of an agreement country  |
|                                   | which covers CP + Read more ...   |
|                                   |                                   |
|                                   | Yes, they may be eligible for CP  |
|                                   | using an international agreement. |
|                                   | Centrelink International Services |
|                                   | (CIS) must process the claim      |
|                                   |                                   |
|                                   | -   Make sure the Agreement       |
|                                   |     country is recorded on the    |
|                                   |     CRES screen                   |
|                                   | -   Re-categorise the claim to a  |
|                                   |     CIS new claim work item       |
|                                   | -   Do not refer the claim to CIS |
|                                   |     using Process Direct referral |
|                                   | -   Make sure claim is not on     |
|                                   |     hold so it can be allocated   |
|                                   | -   Complete any supporting work  |
|                                   |     items                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer is neither an Australian |
|                                   | resident nor a resident of an     |
|                                   | agreement country + Read more ... |
|                                   |                                   |
|                                   | The customer cannot lodge a legal |
|                                   | claim for CP if they:             |
|                                   |                                   |
|                                   | -   are not in Australia          |
|                                   | -   do not meet an exception to   |
|                                   |     the lodgement inside          |
|                                   |     Australia rule, and           |
|                                   | -   are not in an agreement       |
|                                   |     country                       |
|                                   |                                   |
|                                   | Code the correct citizenship and  |
|                                   | the correct visa subclass on the  |
|                                   | RSLEG screen                      |
|                                   |                                   |
|                                   | Code the customer's country of    |
|                                   | residence on the Country of       |
|                                   | Residence (CRES) screen           |
|                                   |                                   |
|                                   | Continue to assess the claim. The |
|                                   | claim will reject for a residence |
|                                   | related reason                    |
|                                   |                                   |
|                                   | The customer may be entitled to   |
|                                   | some of the following. Offer to   |
|                                   | the customer if appropriate:      |
|                                   |                                   |
|                                   | -   Special Benefit (SpB), even   |
|                                   |     though they may not be an     |
|                                   |     Australian resident SpB may   |
|                                   |     be payable to a person with   |
|                                   |     certain temporary visas that  |
|                                   |     qualify customers for some    |
|                                   |     payments                      |
|                                   | -   Parental leave payments and   |
|                                   |     family assistance or the Low  |
|                                   |     Income Health Care Card (LIC) |
|                                   |     if they are the holder of     |
|                                   |     certain temporary visas that  |
|                                   |     qualify customers for some    |
|                                   |     payments                      |
|                                   | -   Child Care Subsidy (CCS) if   |
|                                   |     the customer has any          |
|                                   |     dependent children            |
|                                   | -   Help to look for work. To     |
|                                   |     check a customer's            |
|                                   |     entitlement, see Employment   |
|                                   |     services for visa holders     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Residence requirements and exemptions for CP

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if customer has already     |
|                                   | served the NARWP + Read more ...  |
|                                   |                                   |
|                                   | Check the Periods of Australian   |
|                                   | Presence (RSPAP) screen. This     |
|                                   | screen shows the periods the      |
|                                   | customer has been physically in   |
|                                   | Australia while an Australian     |
|                                   | resident.                         |
|                                   |                                   |
|                                   | Has the customer been an          |
|                                   | Australian resident in Australia  |
|                                   | for at least 2 years (104 weeks)? |
|                                   |                                   |
|                                   | -   Yes, they have served the     |
|                                   |     NARWP, see Step 1 in Table 3  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check citizenship + Read more ... |
|                                   |                                   |
|                                   | An automatic exemption from the   |
|                                   | NARWP applies to a customer who   |
|                                   | is an Australian citizen. Verify  |
|                                   | citizenship. To determine if the  |
|                                   | customer is an Australian         |
|                                   | citizen, see Proof of Australian  |
|                                   | citizenship.                      |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | citizen?                          |
|                                   |                                   |
|                                   | -   Yes, they are exempt from the |
|                                   |     NARWP. Make sure the details  |
|                                   |     are correct on the Legal      |
|                                   |     Residence Details (RSLEG)     |
|                                   |     screen. See Step 1 in Table 3 |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if a refugee visa is or was |
|                                   | held + Read more ...              |
|                                   |                                   |
|                                   | An automatic exemption from the   |
|                                   | NARWP applies to a customer who   |
|                                   | is a refugee or former refugee.   |
|                                   |                                   |
|                                   | To determine if the customer is a |
|                                   | refugee or former refugee, go to  |
|                                   | the RSLEG screen. If the          |
|                                   | customer's visa subclass (either  |
|                                   | now or previously) was a refugee  |
|                                   | visa, the immigration datalink    |
|                                   | should automatically record it on |
|                                   | this screen. To determine refugee |
|                                   | visas, use:                       |
|                                   |                                   |
|                                   | -   chapter 9 of the Guide to     |
|                                   |     Social Security Law, see the  |
|                                   |     References page, or           |
|                                   | -   Refugee, Humanitarian and     |
|                                   |     Permanent Protection Visa     |
|                                   |     sub-classes                   |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | or were a refugee and this is not |
