
Referring overseas maintenance and paternity matters to the Attorney-General’s Department 277-20030558

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Identify the type of referral to AGD

Referral to the Child Support Program Advice Team

Child Support Program Advice Team referral to AGD

AGD referral back to the Child Support Program Advice Team for further
action

Identify the type of referral to AGD

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review the type of application    |
|                                   | that has been made + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | AGD may be able to assist parents |
|                                   | and spouses by bringing certain   |
|                                   | matters to court.                 |
|                                   |                                   |
|                                   | If the matter is about:           |
|                                   |                                   |
|                                   | -   establishment of paternity    |
|                                   |     where the payer is a resident |
|                                   |     of Australia and the payee is |
|                                   |     a resident of the United      |
|                                   |     States of America (USA) go to |
|                                   |     Step 2                        |
|                                   | -   establishment of a            |
|                                   |     maintenance liability where   |
|                                   |     an assessment cannot be made  |
|                                   |     (an application for adult     |
|                                   |     (over 18) child maintenance   |
|                                   |     or for spousal maintenance    |
|                                   |     under the United Nations      |
|                                   |     Convention on the Recovery    |
|                                   |     Abroad of Maintenance         |
|                                   |     (UNCRAM)), go to Step 4       |
|                                   |     Note: see the Resources page  |
|                                   |     for UNCRAM details on the     |
|                                   |     United Nations Treaty         |
|                                   |     Collection website            |
|                                   | -   confirmation of an overseas   |
|                                   |     provisional order, go to Step |
|                                   |     5                             |
|                                   | -   enforcement of a              |
|                                   |     non-registrable maintenance   |
|                                   |     liability (non-periodic       |
|                                   |     amounts including lump sum    |
|                                   |     maintenance, school fees,     |
|                                   |     medical expenses etc.) that   |
|                                   |     has been entered into the     |
|                                   |     child support register under  |
|                                   |     section 25A of the Child      |
|                                   |     Support (Registration and     |
|                                   |     Collection) Act 1988, go to   |
|                                   |     Step 6                        |
|                                   |     Note: see the References page |
|                                   |     for a link to the act         |
+-----------------------------------+-----------------------------------+
| 2                                 | Establishment of paternity under  |
|                                   | the Family Law Act 1975 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Secretary of AGD may commence |
|                                   | paternity proceedings if it is    |
|                                   | necessary or convenient to do so  |
|                                   | for the purposes of an            |
|                                   | international maintenance         |
|                                   | agreement or arrangement.         |
|                                   | Proceedings are necessary under   |
|                                   | the Agreement between the         |
|                                   | Government of Australia and the   |
|                                   | Government of the United States   |
|                                   | of America for the Enforcement of |
|                                   | Maintenance (Support)             |
|                                   | Obligations.                      |
|                                   |                                   |
|                                   | A request for establishment of    |
|                                   | paternity will typically come     |
|                                   | from an overseas authority as     |
|                                   | part of an application for an     |
|                                   | Australian administrative child   |
|                                   | support assessment. If an         |
|                                   | application is refused and the    |
|                                   | payee resides in the USA, Child   |
|                                   | Support must make a referral to   |
|                                   | AGD for the establishment of      |
|                                   | paternity.                        |
|                                   |                                   |
|                                   | Has an application for assessment |
|                                   | from the USA been refused because |
|                                   | presumption of parentage (POP)    |
|                                   | requirements for the parent in    |
|                                   | Australia are not met?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Refer the application to AGD  |
|                                   |     who will decide whether to    |
|                                   |     initiate the process to       |
