-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim lodgement

ABSTUDY Claiming Tool and paper claims

Customer First claim processing

Customer First claim finalisation

Process Direct claim processing

Process Direct claim finalisation

Claim lodgement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | Has the customer lodged the most  |
|                                   | beneficial claim for ABSTUDY?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Another ABSTUDY payment is more   |
|                                   | beneficial + Read more ...        |
|                                   |                                   |
|                                   | Contact the customer and advise   |
|                                   | another ABSTUDY payment may be    |
|                                   | more beneficial. Make at least 2  |
|                                   | genuine attempts to contact.      |
|                                   |                                   |
|                                   | Has the contact been successful?  |
|                                   |                                   |
|                                   | Yes, and the customer wants to:   |
|                                   |                                   |
|                                   | -   claim the more beneficial     |
|                                   |     ABSTUDY payment, go to Step 3 |
|                                   | -   continue with the claim they  |
|                                   |     submitted, go to Step 4       |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Issue the relevant paper      |
|                                   |     claim form for the most       |
|                                   |     beneficial ABSTUDY payment,   |
|                                   |     and                           |
|                                   | -   Continue processing the       |
|                                   |     ABSTUDY Allowances and        |
|                                   |     Part-time claim. Go to Step 4 |
+-----------------------------------+-----------------------------------+
| 3                                 | Claiming more beneficial          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Request additional information    |
|                                   | required for the new ABSTUDY      |
|                                   | claim. If the customer is now     |
|                                   | claiming:                         |
|                                   |                                   |
|                                   | -   ABSTUDY Pensioner Education   |
|                                   |     Supplement, see Assessing a   |
|                                   |     Claim for ABSTUDY Pensioner   |
|                                   |     Education Supplement (SY020)  |
|                                   | -   ABSTUDY Living Allowance, see |
|                                   |     Assessing a claim for ABSTUDY |
|                                   |     Schooling B Award, Tertiary   |
|                                   |     Award and Masters and         |
|                                   |     Doctorate Award               |
|                                   | -   ABSTUDY Schooling A, see      |
|                                   |     Assessing the claim for       |
|                                   |     ABSTUDY Schooling A           |
|                                   |                                   |
|                                   | Note: please ensure the           |
|                                   | Incidentals claim status in       |
|                                   | Process Direct is updated to      |
|                                   | complete once final assessment is |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine system for claim        |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | Process in Process Direct:        |
|                                   |                                   |
|                                   | -   online claims, except if      |
|                                   |     customer is studying a        |
|                                   |     Startup Year Course           |
|                                   | -   Assisted Customer Claims      |
|                                   |     (ACC)                         |
|                                   | -   paper claims for ABSTUDY      |
|                                   |     Tertiary and Apprentice       |
|                                   |     Living Allowance or           |
|                                   |     Incidentals. Process via the  |
|                                   |     Social Application (SOA)      |
|                                   |     shell                         |
|                                   |                                   |
|                                   | Process in Customer First:        |
|                                   |                                   |
|                                   | -   all other paper claim forms   |
|                                   | -   claims submitted through the  |
|                                   |     ABSTUDY Claiming Tool         |
|                                   | -   online claims where a         |
|                                   |     customer is studying a        |
|                                   |     Startup Year Course           |
|                                   |                                   |
|                                   | Is the student studying a Startup |
|                                   | Year Course?                      |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No, claims allocated for          |
|                                   | processing in:                    |
|                                   |                                   |
|                                   | -   Process Direct, see Step 1    |
|                                   |     Table 5                       |
|                                   | -   Customer First, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 5                                 | Benefit Status + Read more ...    |
|                                   |                                   |
|                                   | To view the payment status, in    |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   select Workspace              |
|                                   | -   select Customer Summary       |
|                                   |                                   |
|                                   | The customer is ABSTUDY current   |
|                                   | if the Benefit Status field       |
|                                   | displays either:                  |
|                                   |                                   |
|                                   | -   ABT/CUR                       |
|                                   | -   ABT/SUS                       |
