-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing member of a couple for a customer with partner in prison

Customer's partner released from prison

Assessing member of a couple for a customer with partner in prison

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises partner was/is   |
|                                   | in prison + Read more ...         |
|                                   |                                   |
|                                   | If a Status Resolution Support    |
|                                   | Services (SRSS) customer has an   |
|                                   | imprisoned partner or their       |
|                                   | partner is released from prison,  |
|                                   | immediately refer the case to the |
|                                   | SRSS Level 1 Helpdesk. The        |
|                                   | Resources page contains a link to |
|                                   | the SRSS Level 1 Helpdesk.        |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | For all other customers, if a     |
|                                   | customer contacts and advises:    |
|                                   |                                   |
|                                   | -   their partner is in prison,   |
|                                   |     go to Step 2                  |
|                                   | -   their partner has been        |
|                                   |     released from prison, see     |
|                                   |     Step 1 in Table 2             |
|                                   | -   they have been released from  |
|                                   |     prison, see Centrelink        |
|                                   |     service standards and         |
|                                   |     procedures for pre-release    |
|                                   |     and post-release prison       |
|                                   |     customers                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify partner in prison + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm prison admission. Once    |
|                                   | confirmed, determine if the       |
|                                   | customer considers themselves to  |
|                                   | be a member of a couple with that |
|                                   | person.                           |
|                                   |                                   |
|                                   | Does the customer consider        |
|                                   | themselves to be a member of a    |
|                                   | couple?                           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, if the customer is in receipt |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   Parenting Payment, see        |
|                                   |     Transfer to Parenting Payment |
|                                   |     Single (PPP) to Parenting     |
|                                   |     Payment Single (PPS)          |
|                                   | -   Other income support payment, |
|                                   |     see Change in relationship    |
|                                   |     status from partnered to      |
|                                   |     single                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer assessed as member of a  |
|                                   | couple (partner in prison) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When it has been established the  |
|                                   | customer and their partner are    |
|                                   | separated due to partner in       |
|                                   | prison, update the Marital Status |
|                                   | (MS) screen with the appropriate  |
|                                   | relationship qualifier code. This |
|                                   | ensures the customer’s            |
|                                   | entitlements are treated          |
|                                   | differently to their recorded     |
|                                   | relationship status.              |
|                                   |                                   |
|                                   | To update the MS screen:          |
|                                   |                                   |
|                                   | -   Next: field, key ‘MS‘ to      |
|                                   |     access new screen for         |
|                                   |     updating                      |
|                                   | -   Event Date: field, enter the  |
|                                   |     date the customer became      |
|                                   |     separated due to partner in   |
|                                   |     prison                        |
|                                   | -   Marital Status: field will    |
|                                   |     remain as 'MAR', 'REG' or     |
|                                   |     'DEF'                         |
|                                   | -   PPE Cust and PPE Ptnr:        |
|                                   |     fields, update as required    |
|                                   | -   Qualifier Code: field, enter  |
|                                   |     GAP - Partner in Gaol         |
|                                   | -   Source: field, enter the      |
|                                   |     source of the information     |
|                                   | -   Receipt Date: field, enter    |
|                                   |     the date of receipt           |
|                                   | -   Select Continue to go to the  |
|                                   |     Customer Details Task (CDTS)  |
|                                   |     screen                        |
|                                   | -   Update any other information  |
|                                   |     by selecting the appropriate  |
|                                   |     screens from the CDTS screen, |
|                                   |     including the Address Summary |
|                                   |     (AD) and Accommodation        |
|                                   |     Details (AC) screen. The AD   |
|                                   |     and AC screens will be        |
|                                   |     presented for (P) partner     |
|                                   |                                   |
|                                   | Notes: if Austudy, YA and ABSTUDY |
|                                   | customers still consider          |
|                                   | themselves to be a member of a    |
|                                   | couple, they will continue to     |
|                                   | receive the partnered rate,       |
|                                   | however the MS screen should      |
|                                   | still be updated as above.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Accommodation (AC) screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer is entitled to the   |
|                                   | single rate of Rent Assistance    |
|                                   | (RA) if paying rent at their      |
|                                   | address.                          |
|                                   |                                   |
