
ABSTUDY and Assistance for Isolated Children (AIC) Rates of Pensioner Education Supplement (PES) 010-05070000

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Assessing ABSTUDY PES eligibility

ABSTUDY PES rates based on study load

Assessing ABSTUDY PES eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | With the exception of the         |
|                                   | requirement to be undertaking a   |
|                                   | full-time study load, does the    |
|                                   | student meet all other            |
|                                   | eligibility criteria for the:     |
|                                   |                                   |
|                                   | -   ABSTUDY eligibility criteria  |
|                                   |     for Tertiary Award            |
|                                   | -   ABSTUDY eligibility criteria  |
|                                   |     for Masters and Doctorate     |
|                                   |     Award or                      |
|                                   | -   ABSTUDY eligibility criteria  |
|                                   |     for Schooling B Award?        |
|                                   |                                   |
|                                   | Note: the ABSTUDY Pensioner       |
|                                   | Education Supplement (PES) is     |
|                                   | only available for the above      |
|                                   | awards.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 5 in the ABSTUDY |
|                                   |     PES rates based on study load |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Receiving certain income support  |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Is the student receiving one of   |
|                                   | the certain income support        |
|                                   | payments that attract Pensioner   |
|                                   | Education Supplement (PES)?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 5 in the ABSTUDY |
|                                   |     PES rates based on study load |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessing Study load + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student either             |
|                                   | undertaking:                      |
|                                   |                                   |
|                                   | 75-100% of the normal full-time   |
|                                   | study load for their course, or   |
|                                   |                                   |
|                                   | 75-100% of the normal full-time   |
|                                   | study load for their course in    |
|                                   | accordance with the terms of the  |
|                                   | coherent course sequence study    |
|                                   | load concession, or               |
|                                   |                                   |
|                                   | 66-74% of the normal full-time    |
|                                   | study load for their course and   |
|                                   | qualified for a two-thirds study  |
|                                   | load concession, or               |
|                                   |                                   |
|                                   | 25-74% of the normal full-time    |
|                                   | study load for their course and   |
|                                   | qualified for either a disability |
|                                   | study load concession or a        |
|                                   | pensioner study load concession?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 5 of ABSTUDY PES |
|                                   |     rates based on study load     |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment types + Read more ...     |
|                                   |                                   |
