
ACMPS actioning CLK/DVA potential match requests 065-19102857

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains details on searching aged care systems for care
recipient details, comparing data presented by Centrelink (CLK) or
Department of Veterans’ Affairs (DVA) in a potential match request, and
matching or creating a new record in the Aged Care Management Payment
System (ACMPS).

Actioning a CLK/DVA potential match request in ACMPS

This table outlines the process to find CLK/DVA Potential Match Workflow
Activities in ACMPS, compare care recipient data and determine if there
is an existing ACMPS record to match, or if a new ACMPS record needs to
be created.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Go to ACMPS + Read more ...       |
|                                   |                                   |
|                                   | Log on to ACMPS in Service        |
|                                   | Officer Role and go to the Means  |
|                                   | Testing Activities tab. This      |
|                                   | presents a search criteria        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Once the search criteria is       |
|                                   | completed, a list of transaction  |
|                                   | IDs displays. Access this list    |
|                                   | directly or export it to a        |
|                                   | spreadsheet as a list to be       |
|                                   | actioned.                         |
|                                   |                                   |
|                                   | Note: it is preferable to work    |
|                                   | from an exported list of IDs to   |
|                                   | prevent search time delays and to |
|                                   | be allocated individual           |
|                                   | transaction IDs.                  |
|                                   |                                   |
|                                   | Is a manual search and export of  |
|                                   | CLK/DVA - Potential Match         |
|                                   | activities required?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, activities are being      |
|                                   |     allocated from a spreadsheet, |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for CLK/DVA – potential    |
|                                   | match activities held in ACMPS +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To export search results into a   |
|                                   | spreadsheet:                      |
|                                   |                                   |
|                                   | -   Select Means Testing          |
|                                   |     Activities from the side tab  |
|                                   | -   Activity Type: CLK -          |
|                                   |     Potential Match Workflow      |
|                                   |     Activity or DVA - Potential   |
|                                   |     Match Workflow Activity       |
|                                   | -   Status is 'Hold'              |
|                                   | -   Select Search and a list of   |
|                                   |     match requests displays       |
|                                   | -   Select the Export to          |
|                                   |     Spreadsheet icon on the right |
|                                   |     hand side of the menu bar     |
|                                   |     above search results          |
|                                   |                                   |
|                                   | Once the list is in a spreadsheet |
|                                   | select Sort and Filter, Sort A-Z  |
|                                   | to sort into date order - oldest  |
|                                   | first.                            |
|                                   |                                   |
|                                   | Note: access activities from the  |
|                                   | extraction list, not ACMPS Means  |
|                                   | Testing Activities results list.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for CLK/DVA Manual BP      |
|                                   | Activities from an Extraction     |
|                                   | list + Read more ...              |
|                                   |                                   |
|                                   | In ACMPS, select Means Testing    |
|                                   | Activities from the side tab:     |
|                                   |                                   |
|                                   | -   Copy and paste the            |
|                                   |     Transaction Number into the   |
|                                   |     Activity ID field             |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | CLK/DVA - Potential Match         |
|                                   | Workflow Activity: CLK/DVA -      |
|                                   | Potential Match Checks presents   |
|                                   | and displays the following        |
|                                   | details:                          |
|                                   |                                   |
|                                   | Task Details                      |
|                                   |                                   |
|                                   | -   Transaction ID                |
|                                   | -   ID Number: CRN or DVA         |
|                                   |     Reference number              |
|                                   | -   ID Type: CRN or UIN           |
|                                   |                                   |
|                                   | Care Recipient Details            |
|                                   |                                   |
|                                   | -   Care recipient details sent   |
|                                   |     from CLK/DVA are used to seek |
|                                   |     an ACMPS match                |
|                                   |                                   |
|                                   | Potential matches                 |
|                                   |                                   |
|                                   | -   A list of care recipients in  |
|                                   |     ACMPS that may match with     |
|                                   |     CLK/DVA details               |
|                                   | -   A relevant percentage         |
|                                   |     indicating the confidence     |
|                                   |     level of the match determined |
|                                   |     by ACMPS                      |
|                                   |                                   |
|                                   | Note: regardless of the           |
|                                   | percentage, a manual ACMPS search |
|                                   | must be undertaken before         |
|                                   | selecting the match to make sure  |
|                                   | the CLK/DVA matches the correct   |
|                                   | ACMPS ID.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Communication error encountered + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following communication error |
|                                   | can sometimes occur:              |
|                                   | 'Communication error occurred     |
|                                   | between CRM and DQM, please       |
|                                   | contact Aged Care Support Team'   |
|                                   |                                   |
|                                   | This error indicates that ACMPS   |
|                                   | was not able to complete the      |
|                                   | search for a care recipient. If   |
|                                   | this occurs, open a new ACMPS     |
|                                   | session or press [F5] to refresh  |
|                                   | ACMPS.                            |
|                                   |                                   |
|                                   | If this error persists, move onto |
|                                   | the next Activity ID and return   |
|                                   | once allocation is completed. If  |
|                                   | this error persists with several  |
|                                   | Activity IDs, this may indicate   |
|                                   | that ACMPS is unable to currently |
|                                   | transmit information. Such        |
|                                   | outages are temporary and Service |
|                                   | Officers can return to the        |
|                                   | activity later.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Potential match investigation -   |
|                                   | ACMPS + Read more ...             |
|                                   |                                   |
|                                   | Open another session of ACMPS and |
|                                   | search using the details          |
|                                   | presented in the match request:   |
|                                   |                                   |
|                                   | Conduct a name search using:      |
|                                   |                                   |
|                                   | -   surname and date of birth     |
|                                   |     (DOB)                         |
|                                   | -   first name and DOB            |
|                                   | -   alternate spellings of names  |
|                                   | -   CRN or DVA ID                 |
|                                   | -   Death Indicator = Not set and |
|                                   |     Set (search under both)       |
|                                   |                                   |
|                                   | Multiple ACMPS IDs may be located |
|                                   |                                   |
|                                   | View each ACMPS ID presented in   |
|                                   | the Potential Matches             |
|                                   |                                   |
|                                   | Potential matches list may not    |
|                                   | display as a high percentage,     |
|                                   | however there still could be a    |
|                                   | potential match listed further    |
|                                   | down                              |
|                                   |                                   |
|                                   | Alternatively the correct match   |
|                                   | may not be listed at all          |
|                                   |                                   |
|                                   | Has an ACMPS ID been located for  |
|                                   | this care recipient?              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   One ACMPS record identified   |
|                                   |     for the care recipient, go to |
|                                   |     Step 6                        |
|                                   | -   Multiple ACMPS records        |
|                                   |     identified but Master/Source  |
|                                   |     ACMPS already labelled and    |
|                                   |     data moved or copied, go to   |
|                                   |     Step 6                        |
|                                   | -   Multiple ACMPS records        |
|                                   |     identified, see Multiple      |
|                                   |     ACMPS records remediation for |
|                                   |     more details                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, an ACMPS ID has not been      |
|                                   | identified for this care          |
|                                   | recipient, go to Step 10          |
+-----------------------------------+-----------------------------------+
| 6                                 | Correct ACMPS ID has been         |
|                                   | determined + Read more ...        |
|                                   |                                   |
|                                   | Is the correct ACMPS ID presented |
|                                   | in the list of potential matches? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Correct ACMPS ID presenting to    |
|                                   | match + Read more ...             |
|                                   |                                   |
|                                   | If a CLK CRN or DVA UIN is        |
|                                   | already manually added to the     |
|                                   | correct ACMPS, it will need to be |
|                                   | deleted. This will allow the:     |
|                                   |                                   |
|                                   | -   match to be completed through |
|                                   |     CLK/DVA data matching         |
|                                   | -   systems to link correctly,    |
|                                   |     and                           |
|                                   | -   transmission of data to       |
|                                   |     commence                      |
|                                   |                                   |
|                                   | Go to ACMPS ID and check under    |
|                                   | Identification Numbers tab. If    |
|                                   | the correct CLK CRN or DVA UIN    |
|                                   | appears under ID Type             |
|                                   | Description - ID Number:          |
|                                   |                                   |
|                                   | -   select the bin icon to delete |
|                                   |     ID number                     |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | CLK/DVA ID is now ready to match  |
|                                   | to the correct ACMPS ID from the  |
|                                   | potential match list:             |
|                                   |                                   |
|                                   | -   Return to the CLK/DVA -       |
|                                   |     Potential Match Workflow      |
|                                   |     Activity: CLK/DVA – Potential |
|                                   |     Match Checks                  |
|                                   | -   Highlight the row containing  |
|                                   |     the correct ACMPS record      |
|                                   | -   Select update                 |
|                                   | -   Select Save and Back          |
|                                   |                                   |
|                                   | Once matched, a green tick with   |
|                                   | the message Transaction XXXX      |
|                                   | saved appears. Match is now       |
|                                   | complete and the CLK/DVA ID is    |
|                                   | matched to the ACMPS ID. Activity |
|                                   | will now be complete.             |
|                                   |                                   |
|                                   | Was the match completed?          |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, error is presenting when  |
|                                   |     attempting to match, go to    |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Match unable to be completed –    |
|                                   | error + Read more ...             |
|                                   |                                   |
|                                   | ACMPS may present a red error     |
|                                   | message at the top of the screen. |
|                                   | Error messages may include:       |
|                                   |                                   |
|                                   | -   Already linked and cannot     |
|                                   |     unlink says 'Duplicate record |
|                                   |     with similar values for       |
|                                   |     assistance type'              |
|                                   | -   Care recipient details blank  |
|                                   | -   Enter Activity Partner        |
|                                   | -   Selected care recipient       |
|                                   |     already assigned with the     |
|                                   |     different ID number           |
|                                   | -   Already same ID number is     |
|                                   |     maintained for Different CR   |
|                                   | -   Communication error occurred  |
|                                   |     between CRM and DQM           |
|                                   |                                   |
|                                   | Review all located records:       |
|                                   |                                   |
|                                   | -   Review ACMPS IDs and CLK CRN  |
|                                   |     identified as correct         |
