
COVID-19 Consumer Travel Support Program December 2020 (Round 1) 003-20120223

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Review and appeal process

Lodging supporting documents

Review and appeal process

Table 1: This table explains the review and appeal process for Service
Officers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the Service Officer trained in |
|                                   | COVID-19 Consumer Travel Support  |
|                                   | Program and have access to        |
|                                   | Organisation Records in Process   |
|                                   | Direct and Customer First? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, warm (announced) transfer |
|                                   |     the call to Technical Peer    |
|                                   |     Support. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 2                                 | Authenticate caller + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Authenticate the applicant or     |
|                                   | third party. See Authenticating   |
|                                   | an employer.                      |
|                                   |                                   |
|                                   | Can the identity be confirmed?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, no information can be     |
|                                   |     given/acted upon, procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Request for an explanation of a   |
|                                   | claim outcome – business’         |
|                                   | turnover was more than $20        |
|                                   | million + Read more ...           |
|                                   |                                   |
|                                   | Is the applicant requesting an    |
|                                   | explanation of claim outcome, as  |
|                                   | the claim was rejected because of |
|                                   | the business’ turnover amount     |
|                                   | being more than $20 million in    |
|                                   | the 2019 calendar year (or for    |
|                                   | annual BAS reporters in the       |
|                                   | 2018-19 Financial Year)?          |
|                                   |                                   |
|                                   | Yes, tell the applicant           |
|                                   |                                   |
|                                   | -   Their claim will be referred  |
|                                   |     to Austrade for a             |
|                                   |     recommendation                |
|                                   | -   Austrade will decide if the   |
|                                   |     amount on the ATO certificate |
|                                   |     of tax information is based   |
|                                   |     on Total Transaction Value    |
|                                   |     (TTV). If so, they will       |
|                                   |     reassess each business on a   |
|                                   |     case-by-case basis to decide: |
|                                   |     - eligibility                 |
|                                   |     - the GST turnover amount to  |
|                                   |     be used to calculate grant    |
|                                   |     entitlement, and              |
|                                   |     - the grant amount            |
|                                   | -   They will be notified by      |
|                                   |     letter                        |
|                                   | -   Decision by Austrade will be  |
|                                   |     final. Once Austrade have     |
|                                   |     made a decision, if the       |
|                                   |     applicant still does not      |
|                                   |     agree they can contact the    |
|                                   |     Commonwealth Ombudsman        |
|                                   | -   Create an ACTDOC using the    |
|                                   |     Callback/ACTDOC guided        |
|                                   |     procedure:                    |
|                                   |     Service Reason: Appeals       |
|                                   |     Category: Nosub               |
|                                   |     Item Name: Manual Action Doc  |
|                                   |     Template                      |
|                                   |     Extra Details: Over $20       |
|                                   |     million ref EMP MGNT          |
|                                   |     Document Content: Business’   |
|                                   |     turnover amount in the 2019   |
|                                   |     calendar year was over $20    |
|                                   |     million. Claim to be          |
|                                   |     forwarded to Austrade for a   |
|                                   |     recommendation                |
|                                   |     Keywords: add CTSPNSO and     |
|                                   |     delete ACTAPL                 |
|                                   |     In Work Optimiser the item    |
|                                   |     should appear as              |
|                                   |     ZIAM_EIR_CTSP_NSO             |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Request for an explanation of a   |
|                                   | claim outcome – other reasons +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss the claim outcome with    |
|                                   | the caller using the Claim        |
|                                   | Assessment Summary and uploaded   |
|                                   | documents in Process Direct and   |
|                                   | Customer First Direct.            |
|                                   |                                   |
|                                   | Is the caller satisfied with the  |
|                                   | discussion?                       |
|                                   |                                   |
|                                   | Yes, create a DOC on record       |
|                                   | outlining the conversation with   |
|                                   | the caller. Procedure ends here   |
|                                   |                                   |
|                                   | No, create a DOC on record        |
|                                   | outlining the conversation with   |
|                                   | the caller. If the caller:        |
|                                   |                                   |
|                                   | -   does not understand the       |
|                                   |     decision and wants an         |
|                                   |     explanation, go to Step 5     |
|                                   | -   does not agree with the       |
|                                   |     decision and wants a formal   |
|                                   |     review, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 5                                 | Caller requests an explanation of |
|                                   | the decision + Read more ...      |
|                                   |                                   |
|                                   | If the caller does not understand |
|                                   | the decision after a discussion   |
|                                   | about a claim outcome (other      |
|                                   | reasons), they can request an     |
|                                   | explanation which will be         |
|                                   | provided by a SME:                |
|                                   |                                   |
|                                   | Open Customer Record and search   |
|                                   | for the record. Then go to        |
|                                   | Environment B                     |
|                                   |                                   |
|                                   | While in the business' CRN        |
|                                   | (second CRN), launch the Script   |
|                                   | Selector using the link at top    |
|                                   | left of screen                    |
|                                   |                                   |
|                                   | Key ‘Review’ in the search field, |
|                                   | then run the Internal             |
|                                   | Review/Explanation script to      |
|                                   | record the request for an         |
|                                   | explanation                       |
|                                   |                                   |
|                                   | Select Add new explanation or     |
|                                   | review                            |
|                                   |                                   |
|                                   | Select Path ‘I am registering a   |
|                                   | new request for explanation’      |
|                                   |                                   |
|                                   | Customer Circumstances: No (these |
|                                   | do not apply to a business)       |
|                                   |                                   |
|                                   | Administrative Details:           |
|                                   |                                   |
|                                   | -   Source of Request: as per     |
|                                   |     request                       |
